Machine = 6,Job = 8,Task = 18,Ant = 50,
Sedai , Best ,, Bad , Average 
0 , 94.0 , 139.0 , 112.44 , 
1 , 92.0 , 130.0 , 112.06 , 
2 , 97.0 , 136.0 , 111.14 , 
3 , 93.0 , 132.0 , 110.48 , 
4 , 92.0 , 133.0 , 109.82 , 
5 , 91.0 , 130.0 , 108.22 , 
6 , 94.0 , 139.0 , 110.02 , 
7 , 92.0 , 133.0 , 107.02 , 
8 , 87.0 , 126.0 , 105.6 , 
9 , 86.0 , 125.0 , 103.82 , 
10 , 82.0 , 125.0 , 102.02 , 
11 , 84.0 , 113.0 , 99.12 , 
12 , 78.0 , 117.0 , 97.16 , 
13 , 77.0 , 114.0 , 96.7 , 
14 , 78.0 , 111.0 , 93.98 , 
15 , 76.0 , 111.0 , 91.62 , 
16 , 74.0 , 103.0 , 90.36 , 
17 , 72.0 , 110.0 , 89.2 , 
18 , 75.0 , 107.0 , 89.24 , 
19 , 72.0 , 107.0 , 86.32 , 
20 , 74.0 , 102.0 , 86.94 , 
21 , 75.0 , 98.0 , 84.54 , 
22 , 71.0 , 103.0 , 85.26 , 
23 , 72.0 , 101.0 , 84.6 , 
24 , 73.0 , 111.0 , 85.76 , 
25 , 67.0 , 98.0 , 85.42 , 
26 , 75.0 , 98.0 , 85.56 , 
27 , 68.0 , 100.0 , 82.74 , 
28 , 72.0 , 97.0 , 83.94 , 
29 , 69.0 , 99.0 , 83.08 , 
30 , 65.0 , 97.0 , 82.96 , 
31 , 67.0 , 92.0 , 80.12 , 
32 , 68.0 , 93.0 , 80.84 , 
33 , 68.0 , 94.0 , 81.42 , 
34 , 68.0 , 94.0 , 79.54 , 
35 , 68.0 , 102.0 , 81.54 , 
36 , 69.0 , 96.0 , 81.04 , 
37 , 69.0 , 97.0 , 80.34 , 
38 , 70.0 , 96.0 , 80.32 , 
39 , 63.0 , 95.0 , 79.94 , 
40 , 68.0 , 91.0 , 79.3 , 
41 , 67.0 , 95.0 , 78.04 , 
42 , 66.0 , 90.0 , 77.66 , 
43 , 67.0 , 97.0 , 79.68 , 
44 , 65.0 , 102.0 , 78.6 , 
45 , 68.0 , 87.0 , 77.9 , 
46 , 67.0 , 95.0 , 77.88 , 
47 , 66.0 , 90.0 , 78.92 , 
48 , 64.0 , 93.0 , 78.24 , 
49 , 66.0 , 97.0 , 77.28 , 
50 , 65.0 , 96.0 , 78.2 , 
51 , 63.0 , 89.0 , 77.06 , 
52 , 64.0 , 89.0 , 76.68 , 
53 , 66.0 , 95.0 , 76.04 , 
54 , 65.0 , 89.0 , 76.28 , 
55 , 67.0 , 88.0 , 76.46 , 
56 , 60.0 , 91.0 , 76.88 , 
57 , 64.0 , 85.0 , 76.7 , 
58 , 67.0 , 89.0 , 76.06 , 
59 , 67.0 , 100.0 , 77.94 , 
60 , 61.0 , 92.0 , 76.46 , 
61 , 63.0 , 88.0 , 75.88 , 
62 , 65.0 , 93.0 , 75.44 , 
63 , 65.0 , 89.0 , 74.88 , 
64 , 63.0 , 92.0 , 75.3 , 
65 , 62.0 , 87.0 , 75.02 , 
66 , 63.0 , 89.0 , 74.84 , 
67 , 62.0 , 92.0 , 74.9 , 
68 , 64.0 , 89.0 , 75.34 , 
69 , 59.0 , 93.0 , 75.62 , 
70 , 66.0 , 84.0 , 75.08 , 
71 , 66.0 , 84.0 , 73.98 , 
72 , 63.0 , 86.0 , 73.82 , 
73 , 64.0 , 85.0 , 75.0 , 
74 , 63.0 , 90.0 , 72.42 , 
75 , 62.0 , 82.0 , 72.0 , 
76 , 63.0 , 85.0 , 72.22 , 
77 , 62.0 , 86.0 , 73.4 , 
78 , 64.0 , 85.0 , 73.72 , 
79 , 63.0 , 91.0 , 73.86 , 
80 , 64.0 , 87.0 , 72.02 , 
81 , 63.0 , 95.0 , 73.16 , 
82 , 65.0 , 83.0 , 72.88 , 
83 , 63.0 , 86.0 , 73.68 , 
84 , 61.0 , 91.0 , 73.02 , 
85 , 59.0 , 86.0 , 72.12 , 
86 , 61.0 , 86.0 , 72.02 , 
87 , 63.0 , 85.0 , 72.22 , 
88 , 60.0 , 84.0 , 71.28 , 
89 , 61.0 , 84.0 , 73.12 , 
90 , 63.0 , 84.0 , 72.52 , 
91 , 61.0 , 87.0 , 71.54 , 
92 , 64.0 , 84.0 , 71.8 , 
93 , 62.0 , 81.0 , 70.3 , 
94 , 61.0 , 85.0 , 71.7 , 
95 , 63.0 , 84.0 , 72.18 , 
96 , 62.0 , 86.0 , 72.0 , 
97 , 61.0 , 86.0 , 71.92 , 
98 , 60.0 , 82.0 , 70.92 , 
99 , 61.0 , 85.0 , 72.22 , 
100 , 60.0 , 89.0 , 71.12 , 
101 , 61.0 , 82.0 , 71.24 , 
102 , 64.0 , 85.0 , 72.78 , 
103 , 61.0 , 79.0 , 70.08 , 
104 , 61.0 , 85.0 , 70.76 , 
105 , 58.0 , 90.0 , 71.34 , 
106 , 62.0 , 80.0 , 70.7 , 
107 , 64.0 , 88.0 , 70.96 , 
108 , 60.0 , 86.0 , 70.4 , 
109 , 60.0 , 85.0 , 70.94 , 
110 , 59.0 , 81.0 , 70.14 , 
111 , 60.0 , 85.0 , 70.22 , 
112 , 62.0 , 81.0 , 71.08 , 
113 , 60.0 , 89.0 , 70.86 , 
114 , 61.0 , 80.0 , 69.58 , 
115 , 61.0 , 81.0 , 69.52 , 
116 , 61.0 , 82.0 , 69.76 , 
117 , 61.0 , 88.0 , 69.96 , 
118 , 59.0 , 82.0 , 70.16 , 
119 , 62.0 , 83.0 , 68.96 , 
120 , 60.0 , 82.0 , 69.74 , 
121 , 58.0 , 80.0 , 70.82 , 
122 , 62.0 , 88.0 , 70.58 , 
123 , 59.0 , 84.0 , 69.58 , 
124 , 60.0 , 80.0 , 70.06 , 
125 , 60.0 , 79.0 , 68.72 , 
126 , 58.0 , 83.0 , 69.74 , 
127 , 56.0 , 83.0 , 69.52 , 
128 , 60.0 , 88.0 , 70.18 , 
129 , 56.0 , 84.0 , 69.94 , 
130 , 61.0 , 88.0 , 70.34 , 
131 , 60.0 , 79.0 , 70.06 , 
132 , 59.0 , 81.0 , 69.28 , 
133 , 61.0 , 84.0 , 70.6 , 
134 , 59.0 , 83.0 , 69.9 , 
135 , 57.0 , 81.0 , 69.08 , 
136 , 59.0 , 82.0 , 69.8 , 
137 , 60.0 , 81.0 , 69.38 , 
138 , 62.0 , 80.0 , 70.04 , 
139 , 60.0 , 80.0 , 70.44 , 
140 , 60.0 , 85.0 , 68.52 , 
141 , 58.0 , 81.0 , 70.4 , 
142 , 59.0 , 87.0 , 68.68 , 
143 , 59.0 , 76.0 , 68.7 , 
144 , 58.0 , 86.0 , 67.92 , 
145 , 58.0 , 82.0 , 68.54 , 
146 , 62.0 , 81.0 , 69.08 , 
147 , 61.0 , 80.0 , 68.34 , 
148 , 57.0 , 80.0 , 68.3 , 
149 , 60.0 , 80.0 , 69.62 , 
150 , 57.0 , 79.0 , 68.66 , 
151 , 60.0 , 76.0 , 69.34 , 
152 , 60.0 , 86.0 , 68.98 , 
153 , 60.0 , 80.0 , 68.4 , 
154 , 62.0 , 81.0 , 70.26 , 
155 , 59.0 , 86.0 , 69.72 , 
156 , 60.0 , 83.0 , 68.42 , 
157 , 57.0 , 83.0 , 69.08 , 
158 , 59.0 , 90.0 , 68.54 , 
159 , 59.0 , 80.0 , 69.36 , 
160 , 60.0 , 78.0 , 69.26 , 
161 , 60.0 , 82.0 , 69.96 , 
162 , 56.0 , 82.0 , 68.38 , 
163 , 61.0 , 81.0 , 68.5 , 
164 , 60.0 , 81.0 , 68.04 , 
165 , 59.0 , 84.0 , 68.82 , 
166 , 59.0 , 79.0 , 68.42 , 
167 , 57.0 , 82.0 , 68.38 , 
168 , 61.0 , 79.0 , 68.86 , 
169 , 60.0 , 88.0 , 69.36 , 
170 , 59.0 , 79.0 , 68.56 , 
171 , 58.0 , 80.0 , 67.82 , 
172 , 60.0 , 77.0 , 67.94 , 
173 , 62.0 , 83.0 , 69.78 , 
174 , 60.0 , 80.0 , 68.28 , 
175 , 60.0 , 77.0 , 68.28 , 
176 , 57.0 , 81.0 , 69.08 , 
177 , 61.0 , 78.0 , 69.88 , 
178 , 56.0 , 81.0 , 68.84 , 
179 , 59.0 , 78.0 , 68.4 , 
180 , 60.0 , 81.0 , 68.64 , 
181 , 59.0 , 81.0 , 68.54 , 
182 , 56.0 , 80.0 , 69.08 , 
183 , 60.0 , 79.0 , 68.74 , 
184 , 58.0 , 76.0 , 66.94 , 
185 , 58.0 , 80.0 , 67.18 , 
186 , 58.0 , 80.0 , 67.24 , 
187 , 58.0 , 86.0 , 67.94 , 
188 , 59.0 , 79.0 , 68.46 , 
189 , 59.0 , 81.0 , 68.48 , 
190 , 60.0 , 82.0 , 68.56 , 
191 , 58.0 , 85.0 , 69.0 , 
192 , 56.0 , 80.0 , 68.04 , 
193 , 58.0 , 78.0 , 66.74 , 
194 , 58.0 , 81.0 , 68.46 , 
195 , 55.0 , 82.0 , 66.84 , 
196 , 56.0 , 80.0 , 67.68 , 
197 , 55.0 , 84.0 , 68.14 , 
198 , 58.0 , 79.0 , 66.6 , 
199 , 58.0 , 78.0 , 68.0 , 
200 , 57.0 , 84.0 , 67.78 , 
201 , 57.0 , 78.0 , 67.16 , 
202 , 55.0 , 80.0 , 67.04 , 
203 , 56.0 , 80.0 , 66.82 , 
204 , 56.0 , 76.0 , 66.56 , 
205 , 60.0 , 82.0 , 67.1 , 
206 , 59.0 , 75.0 , 67.34 , 
207 , 59.0 , 81.0 , 67.3 , 
208 , 56.0 , 82.0 , 67.58 , 
209 , 57.0 , 82.0 , 67.5 , 
210 , 55.0 , 82.0 , 68.18 , 
211 , 56.0 , 79.0 , 67.36 , 
212 , 57.0 , 83.0 , 67.88 , 
213 , 59.0 , 76.0 , 67.22 , 
214 , 58.0 , 76.0 , 67.02 , 
215 , 58.0 , 77.0 , 66.4 , 
216 , 59.0 , 80.0 , 67.54 , 
217 , 57.0 , 76.0 , 67.74 , 
218 , 59.0 , 73.0 , 65.44 , 
219 , 60.0 , 78.0 , 67.02 , 
220 , 58.0 , 76.0 , 67.32 , 
221 , 58.0 , 77.0 , 67.72 , 
222 , 57.0 , 75.0 , 66.58 , 
223 , 56.0 , 80.0 , 66.2 , 
224 , 58.0 , 78.0 , 66.0 , 
225 , 58.0 , 78.0 , 66.74 , 
226 , 59.0 , 79.0 , 67.44 , 
227 , 56.0 , 80.0 , 66.8 , 
228 , 56.0 , 76.0 , 66.58 , 
229 , 60.0 , 80.0 , 67.62 , 
230 , 58.0 , 74.0 , 65.52 , 
231 , 58.0 , 74.0 , 65.44 , 
232 , 57.0 , 86.0 , 66.28 , 
233 , 58.0 , 74.0 , 66.14 , 
234 , 59.0 , 76.0 , 65.78 , 
235 , 60.0 , 79.0 , 67.24 , 
236 , 58.0 , 81.0 , 67.82 , 
237 , 58.0 , 79.0 , 66.66 , 
238 , 59.0 , 76.0 , 66.06 , 
239 , 58.0 , 79.0 , 66.96 , 
240 , 57.0 , 78.0 , 66.56 , 
241 , 57.0 , 76.0 , 65.62 , 
242 , 57.0 , 80.0 , 65.12 , 
243 , 58.0 , 75.0 , 65.3 , 
244 , 57.0 , 73.0 , 64.96 , 
245 , 57.0 , 75.0 , 65.24 , 
246 , 56.0 , 80.0 , 66.6 , 
247 , 56.0 , 80.0 , 65.0 , 
248 , 56.0 , 78.0 , 65.76 , 
249 , 56.0 , 76.0 , 66.02 , 
250 , 55.0 , 78.0 , 66.06 , 
251 , 59.0 , 77.0 , 65.66 , 
252 , 55.0 , 77.0 , 65.42 , 
253 , 54.0 , 80.0 , 65.88 , 
254 , 58.0 , 76.0 , 65.66 , 
255 , 57.0 , 88.0 , 65.76 , 
256 , 57.0 , 75.0 , 65.38 , 
257 , 54.0 , 77.0 , 64.7 , 
258 , 55.0 , 79.0 , 64.82 , 
259 , 53.0 , 81.0 , 65.36 , 
260 , 56.0 , 76.0 , 64.52 , 
261 , 57.0 , 77.0 , 65.48 , 
262 , 56.0 , 85.0 , 64.74 , 
263 , 57.0 , 75.0 , 65.5 , 
264 , 57.0 , 74.0 , 65.26 , 
265 , 56.0 , 78.0 , 65.04 , 
266 , 57.0 , 76.0 , 66.46 , 
267 , 56.0 , 74.0 , 64.94 , 
268 , 54.0 , 75.0 , 64.54 , 
269 , 57.0 , 73.0 , 65.42 , 
270 , 57.0 , 71.0 , 64.12 , 
271 , 56.0 , 82.0 , 65.24 , 
272 , 55.0 , 78.0 , 65.62 , 
273 , 57.0 , 76.0 , 64.44 , 
274 , 56.0 , 76.0 , 65.38 , 
275 , 56.0 , 78.0 , 64.58 , 
276 , 55.0 , 78.0 , 65.64 , 
277 , 54.0 , 77.0 , 64.36 , 
278 , 57.0 , 76.0 , 64.7 , 
279 , 54.0 , 74.0 , 63.54 , 
280 , 57.0 , 75.0 , 64.56 , 
281 , 59.0 , 85.0 , 65.7 , 
282 , 52.0 , 74.0 , 64.6 , 
283 , 55.0 , 74.0 , 63.56 , 
284 , 55.0 , 75.0 , 64.7 , 
285 , 57.0 , 79.0 , 64.4 , 
286 , 55.0 , 76.0 , 65.68 , 
287 , 55.0 , 80.0 , 64.16 , 
288 , 56.0 , 75.0 , 65.06 , 
289 , 56.0 , 78.0 , 64.34 , 
290 , 57.0 , 73.0 , 64.44 , 
291 , 55.0 , 76.0 , 64.6 , 
292 , 55.0 , 74.0 , 63.62 , 
293 , 55.0 , 77.0 , 65.06 , 
294 , 54.0 , 76.0 , 63.52 , 
295 , 53.0 , 77.0 , 63.84 , 
296 , 57.0 , 86.0 , 64.98 , 
297 , 57.0 , 78.0 , 66.18 , 
298 , 56.0 , 81.0 , 66.24 , 
299 , 56.0 , 75.0 , 64.62 , 
300 , 57.0 , 78.0 , 64.44 , 
301 , 53.0 , 76.0 , 66.08 , 
302 , 58.0 , 77.0 , 64.88 , 
303 , 57.0 , 83.0 , 65.42 , 
304 , 54.0 , 74.0 , 64.56 , 
305 , 57.0 , 76.0 , 64.3 , 
306 , 56.0 , 76.0 , 65.18 , 
307 , 57.0 , 79.0 , 65.2 , 
308 , 55.0 , 79.0 , 65.34 , 
309 , 56.0 , 78.0 , 66.02 , 
310 , 53.0 , 75.0 , 64.34 , 
311 , 56.0 , 74.0 , 63.9 , 
312 , 57.0 , 77.0 , 65.54 , 
313 , 57.0 , 77.0 , 64.86 , 
314 , 55.0 , 79.0 , 63.36 , 
315 , 54.0 , 73.0 , 63.4 , 
316 , 57.0 , 79.0 , 64.98 , 
317 , 56.0 , 75.0 , 64.26 , 
318 , 57.0 , 73.0 , 63.34 , 
319 , 55.0 , 75.0 , 64.32 , 
320 , 54.0 , 78.0 , 64.3 , 
321 , 56.0 , 77.0 , 65.0 , 
322 , 57.0 , 79.0 , 64.46 , 
323 , 54.0 , 73.0 , 63.3 , 
324 , 58.0 , 75.0 , 64.58 , 
325 , 56.0 , 82.0 , 63.36 , 
326 , 55.0 , 81.0 , 62.28 , 
327 , 57.0 , 76.0 , 63.66 , 
328 , 53.0 , 75.0 , 63.24 , 
329 , 53.0 , 79.0 , 63.58 , 
330 , 55.0 , 75.0 , 63.14 , 
331 , 54.0 , 79.0 , 64.66 , 
332 , 56.0 , 75.0 , 63.46 , 
333 , 57.0 , 74.0 , 63.68 , 
334 , 53.0 , 77.0 , 63.68 , 
335 , 56.0 , 78.0 , 63.24 , 
336 , 54.0 , 75.0 , 63.4 , 
337 , 55.0 , 78.0 , 63.44 , 
338 , 55.0 , 72.0 , 63.08 , 
339 , 55.0 , 75.0 , 64.0 , 
340 , 54.0 , 71.0 , 62.38 , 
341 , 55.0 , 73.0 , 63.78 , 
342 , 55.0 , 73.0 , 62.32 , 
343 , 54.0 , 76.0 , 63.62 , 
344 , 54.0 , 79.0 , 62.88 , 
345 , 53.0 , 75.0 , 63.78 , 
346 , 53.0 , 74.0 , 62.58 , 
347 , 55.0 , 75.0 , 62.9 , 
348 , 56.0 , 75.0 , 63.2 , 
349 , 55.0 , 77.0 , 63.1 , 
350 , 54.0 , 73.0 , 62.6 , 
351 , 55.0 , 76.0 , 64.1 , 
352 , 55.0 , 76.0 , 63.84 , 
353 , 55.0 , 79.0 , 64.28 , 
354 , 54.0 , 72.0 , 63.52 , 
355 , 54.0 , 76.0 , 64.4 , 
356 , 57.0 , 73.0 , 63.94 , 
357 , 54.0 , 75.0 , 62.86 , 
358 , 55.0 , 76.0 , 63.0 , 
359 , 55.0 , 73.0 , 63.46 , 
360 , 54.0 , 82.0 , 63.24 , 
361 , 54.0 , 78.0 , 62.52 , 
362 , 54.0 , 70.0 , 63.16 , 
363 , 54.0 , 82.0 , 63.78 , 
364 , 55.0 , 73.0 , 62.58 , 
365 , 53.0 , 71.0 , 61.52 , 
366 , 55.0 , 79.0 , 63.56 , 
367 , 54.0 , 71.0 , 63.38 , 
368 , 55.0 , 74.0 , 63.12 , 
369 , 53.0 , 73.0 , 62.94 , 
370 , 55.0 , 74.0 , 62.86 , 
371 , 54.0 , 76.0 , 62.56 , 
372 , 56.0 , 73.0 , 63.18 , 
373 , 54.0 , 71.0 , 62.62 , 
374 , 52.0 , 80.0 , 63.22 , 
375 , 53.0 , 73.0 , 63.52 , 
376 , 55.0 , 70.0 , 61.58 , 
377 , 54.0 , 75.0 , 62.64 , 
378 , 52.0 , 74.0 , 62.38 , 
379 , 55.0 , 72.0 , 63.24 , 
380 , 54.0 , 76.0 , 62.02 , 
381 , 55.0 , 74.0 , 62.22 , 
382 , 54.0 , 73.0 , 62.48 , 
383 , 56.0 , 72.0 , 63.2 , 
384 , 54.0 , 75.0 , 62.7 , 
385 , 56.0 , 70.0 , 61.9 , 
386 , 52.0 , 73.0 , 61.0 , 
387 , 53.0 , 71.0 , 62.32 , 
388 , 55.0 , 77.0 , 62.76 , 
389 , 53.0 , 77.0 , 62.32 , 
390 , 54.0 , 74.0 , 62.54 , 
391 , 53.0 , 71.0 , 61.46 , 
392 , 55.0 , 74.0 , 62.56 , 
393 , 55.0 , 74.0 , 63.08 , 
394 , 52.0 , 74.0 , 62.48 , 
395 , 55.0 , 74.0 , 63.28 , 
396 , 53.0 , 73.0 , 61.56 , 
397 , 53.0 , 71.0 , 61.9 , 
398 , 55.0 , 73.0 , 63.06 , 
399 , 53.0 , 75.0 , 62.16 , 
400 , 53.0 , 73.0 , 61.64 , 
401 , 54.0 , 75.0 , 61.96 , 
402 , 54.0 , 75.0 , 61.44 , 
403 , 55.0 , 75.0 , 61.92 , 
404 , 55.0 , 81.0 , 62.46 , 
405 , 55.0 , 67.0 , 61.34 , 
406 , 54.0 , 71.0 , 62.64 , 
407 , 53.0 , 72.0 , 60.5 , 
408 , 55.0 , 73.0 , 61.98 , 
409 , 54.0 , 70.0 , 61.12 , 
410 , 54.0 , 73.0 , 61.62 , 
411 , 55.0 , 71.0 , 61.9 , 
412 , 51.0 , 71.0 , 60.78 , 
413 , 51.0 , 72.0 , 61.38 , 
414 , 50.0 , 72.0 , 61.34 , 
415 , 53.0 , 70.0 , 61.04 , 
416 , 53.0 , 69.0 , 60.16 , 
417 , 54.0 , 71.0 , 60.88 , 
418 , 53.0 , 70.0 , 60.62 , 
419 , 55.0 , 68.0 , 61.42 , 
420 , 53.0 , 72.0 , 60.68 , 
421 , 55.0 , 72.0 , 62.38 , 
422 , 55.0 , 69.0 , 61.54 , 
423 , 50.0 , 73.0 , 61.54 , 
424 , 53.0 , 70.0 , 61.18 , 
425 , 53.0 , 70.0 , 61.92 , 
426 , 53.0 , 76.0 , 62.24 , 
427 , 53.0 , 79.0 , 62.0 , 
428 , 52.0 , 70.0 , 60.98 , 
429 , 52.0 , 72.0 , 61.22 , 
430 , 54.0 , 66.0 , 60.62 , 
431 , 52.0 , 73.0 , 60.82 , 
432 , 54.0 , 76.0 , 61.68 , 
433 , 55.0 , 68.0 , 60.98 , 
434 , 53.0 , 72.0 , 62.02 , 
435 , 50.0 , 71.0 , 60.54 , 
436 , 54.0 , 73.0 , 61.82 , 
437 , 52.0 , 73.0 , 61.14 , 
438 , 54.0 , 71.0 , 60.3 , 
439 , 54.0 , 75.0 , 62.9 , 
440 , 55.0 , 68.0 , 60.44 , 
441 , 56.0 , 71.0 , 62.14 , 
442 , 53.0 , 70.0 , 61.48 , 
443 , 54.0 , 78.0 , 61.42 , 
444 , 53.0 , 68.0 , 61.32 , 
445 , 54.0 , 73.0 , 60.7 , 
446 , 55.0 , 71.0 , 61.38 , 
447 , 55.0 , 76.0 , 61.26 , 
448 , 53.0 , 74.0 , 62.18 , 
449 , 53.0 , 73.0 , 60.96 , 
450 , 52.0 , 69.0 , 62.06 , 
451 , 51.0 , 74.0 , 61.3 , 
452 , 53.0 , 75.0 , 61.54 , 
453 , 54.0 , 71.0 , 61.48 , 
454 , 52.0 , 72.0 , 60.98 , 
455 , 55.0 , 71.0 , 61.0 , 
456 , 55.0 , 70.0 , 61.6 , 
457 , 52.0 , 70.0 , 61.28 , 
458 , 52.0 , 70.0 , 60.48 , 
459 , 51.0 , 74.0 , 61.66 , 
460 , 53.0 , 75.0 , 61.94 , 
461 , 53.0 , 70.0 , 61.68 , 
462 , 53.0 , 73.0 , 61.22 , 
463 , 55.0 , 71.0 , 61.6 , 
464 , 53.0 , 70.0 , 60.44 , 
465 , 54.0 , 68.0 , 60.74 , 
466 , 52.0 , 66.0 , 59.86 , 
467 , 54.0 , 69.0 , 60.42 , 
468 , 52.0 , 69.0 , 60.16 , 
469 , 55.0 , 69.0 , 60.46 , 
470 , 53.0 , 73.0 , 60.4 , 
471 , 53.0 , 68.0 , 61.3 , 
472 , 54.0 , 74.0 , 61.8 , 
473 , 53.0 , 73.0 , 62.22 , 
474 , 51.0 , 75.0 , 61.36 , 
475 , 53.0 , 75.0 , 61.6 , 
476 , 54.0 , 70.0 , 60.1 , 
477 , 54.0 , 72.0 , 60.2 , 
478 , 52.0 , 71.0 , 60.2 , 
479 , 53.0 , 71.0 , 60.66 , 
480 , 55.0 , 69.0 , 61.22 , 
481 , 54.0 , 75.0 , 61.36 , 
482 , 53.0 , 71.0 , 60.32 , 
483 , 54.0 , 75.0 , 60.66 , 
484 , 54.0 , 72.0 , 61.0 , 
485 , 51.0 , 73.0 , 60.0 , 
486 , 53.0 , 68.0 , 60.92 , 
487 , 53.0 , 68.0 , 60.76 , 
488 , 53.0 , 76.0 , 61.26 , 
489 , 52.0 , 75.0 , 60.88 , 
490 , 52.0 , 68.0 , 60.6 , 
491 , 53.0 , 67.0 , 59.62 , 
492 , 54.0 , 74.0 , 61.06 , 
493 , 53.0 , 69.0 , 59.5 , 
494 , 54.0 , 69.0 , 60.06 , 
495 , 52.0 , 73.0 , 61.4 , 
496 , 52.0 , 70.0 , 60.18 , 
497 , 53.0 , 76.0 , 61.24 , 
498 , 54.0 , 71.0 , 60.4 , 
499 , 53.0 , 73.0 , 60.8 , 
500 , 51.0 , 73.0 , 59.16 , 
501 , 54.0 , 67.0 , 59.36 , 
502 , 53.0 , 71.0 , 60.72 , 
503 , 54.0 , 68.0 , 60.12 , 
504 , 53.0 , 74.0 , 61.22 , 
505 , 54.0 , 75.0 , 61.12 , 
506 , 52.0 , 70.0 , 60.42 , 
507 , 53.0 , 69.0 , 60.42 , 
508 , 51.0 , 69.0 , 60.7 , 
509 , 53.0 , 75.0 , 60.58 , 
510 , 52.0 , 71.0 , 60.14 , 
511 , 53.0 , 69.0 , 59.64 , 
512 , 54.0 , 71.0 , 60.94 , 
513 , 54.0 , 71.0 , 61.14 , 
514 , 54.0 , 72.0 , 60.62 , 
515 , 53.0 , 69.0 , 60.06 , 
516 , 52.0 , 79.0 , 59.8 , 
517 , 52.0 , 66.0 , 60.02 , 
518 , 53.0 , 70.0 , 59.3 , 
519 , 52.0 , 70.0 , 61.26 , 
520 , 52.0 , 69.0 , 59.76 , 
521 , 55.0 , 70.0 , 61.54 , 
522 , 54.0 , 73.0 , 60.82 , 
523 , 54.0 , 70.0 , 61.28 , 
524 , 52.0 , 69.0 , 59.96 , 
525 , 54.0 , 69.0 , 60.84 , 
526 , 53.0 , 68.0 , 59.98 , 
527 , 51.0 , 69.0 , 59.42 , 
528 , 51.0 , 68.0 , 59.46 , 
529 , 50.0 , 70.0 , 61.4 , 
530 , 53.0 , 69.0 , 60.02 , 
531 , 53.0 , 73.0 , 59.98 , 
532 , 55.0 , 71.0 , 60.44 , 
533 , 53.0 , 74.0 , 59.26 , 
534 , 51.0 , 75.0 , 59.44 , 
535 , 52.0 , 75.0 , 59.48 , 
536 , 52.0 , 70.0 , 60.16 , 
537 , 51.0 , 70.0 , 59.58 , 
538 , 52.0 , 69.0 , 60.24 , 
539 , 52.0 , 73.0 , 59.62 , 
540 , 52.0 , 70.0 , 59.6 , 
541 , 51.0 , 71.0 , 59.72 , 
542 , 53.0 , 70.0 , 60.86 , 
543 , 52.0 , 69.0 , 59.76 , 
544 , 53.0 , 70.0 , 58.98 , 
545 , 55.0 , 69.0 , 60.2 , 
546 , 52.0 , 70.0 , 58.94 , 
547 , 52.0 , 70.0 , 60.0 , 
548 , 51.0 , 70.0 , 59.96 , 
549 , 53.0 , 69.0 , 59.34 , 
550 , 51.0 , 77.0 , 61.38 , 
551 , 51.0 , 78.0 , 60.98 , 
552 , 53.0 , 71.0 , 60.62 , 
553 , 54.0 , 72.0 , 61.16 , 
554 , 50.0 , 75.0 , 59.44 , 
555 , 50.0 , 74.0 , 59.72 , 
556 , 53.0 , 66.0 , 59.7 , 
557 , 52.0 , 70.0 , 59.48 , 
558 , 53.0 , 73.0 , 59.48 , 
559 , 51.0 , 77.0 , 59.98 , 
560 , 51.0 , 72.0 , 60.58 , 
561 , 53.0 , 73.0 , 59.48 , 
562 , 52.0 , 72.0 , 59.24 , 
563 , 52.0 , 67.0 , 59.9 , 
564 , 52.0 , 68.0 , 59.6 , 
565 , 53.0 , 70.0 , 60.46 , 
566 , 52.0 , 70.0 , 60.9 , 
567 , 51.0 , 70.0 , 59.7 , 
