Machine = 6,Job = 10,Task = 20,Ant = 50,
1029 , 174.0 , 205.0 , 186.86 , 
1030 , 165.0 , 213.0 , 185.74 , 
1031 , 171.0 , 208.0 , 187.6 , 
1032 , 167.0 , 214.0 , 186.66 , 
1033 , 176.0 , 205.0 , 188.92 , 
1034 , 173.0 , 204.0 , 187.9 , 
1035 , 169.0 , 207.0 , 187.4 , 
1036 , 174.0 , 208.0 , 188.8 , 
1037 , 174.0 , 208.0 , 186.54 , 
1038 , 173.0 , 209.0 , 188.56 , 
1039 , 172.0 , 208.0 , 188.26 , 
1040 , 171.0 , 203.0 , 189.04 , 
1041 , 168.0 , 203.0 , 188.72 , 
1042 , 168.0 , 203.0 , 188.02 , 
1043 , 173.0 , 210.0 , 187.38 , 
1044 , 170.0 , 204.0 , 188.62 , 
1045 , 165.0 , 204.0 , 188.92 , 
1046 , 166.0 , 205.0 , 187.1 , 
1047 , 167.0 , 206.0 , 187.92 , 
1048 , 172.0 , 203.0 , 186.68 , 
1049 , 171.0 , 209.0 , 187.9 , 
1050 , 167.0 , 204.0 , 187.3 , 
1051 , 170.0 , 210.0 , 188.04 , 
1052 , 171.0 , 204.0 , 187.62 , 
1053 , 173.0 , 207.0 , 189.1 , 
1054 , 170.0 , 212.0 , 187.32 , 
1055 , 173.0 , 209.0 , 188.14 , 
1056 , 172.0 , 209.0 , 185.76 , 
1057 , 175.0 , 210.0 , 188.64 , 
1058 , 169.0 , 204.0 , 188.08 , 
1059 , 165.0 , 206.0 , 187.22 , 
1060 , 170.0 , 208.0 , 188.56 , 
1061 , 174.0 , 208.0 , 188.8 , 
1062 , 172.0 , 208.0 , 188.46 , 
1063 , 172.0 , 202.0 , 188.3 , 
1064 , 168.0 , 216.0 , 187.96 , 
1065 , 162.0 , 204.0 , 186.56 , 
1066 , 166.0 , 203.0 , 186.14 , 
1067 , 172.0 , 204.0 , 186.5 , 
1068 , 171.0 , 209.0 , 188.04 , 
1069 , 168.0 , 212.0 , 187.68 , 
1070 , 174.0 , 202.0 , 188.08 , 
1071 , 171.0 , 206.0 , 189.04 , 
1072 , 170.0 , 208.0 , 189.72 , 
1073 , 173.0 , 206.0 , 188.68 , 
1074 , 170.0 , 204.0 , 186.68 , 
1075 , 168.0 , 208.0 , 188.9 , 
1076 , 173.0 , 205.0 , 188.92 , 
1077 , 167.0 , 204.0 , 189.6 , 
1078 , 169.0 , 206.0 , 188.28 , 
1079 , 167.0 , 204.0 , 187.08 , 
1080 , 162.0 , 211.0 , 187.76 , 
1081 , 169.0 , 210.0 , 190.1 , 
1082 , 175.0 , 211.0 , 190.66 , 
1083 , 175.0 , 208.0 , 189.12 , 
1084 , 173.0 , 212.0 , 191.4 , 
1085 , 166.0 , 213.0 , 190.26 , 
1086 , 172.0 , 219.0 , 190.04 , 
1087 , 167.0 , 206.0 , 191.66 , 
1088 , 175.0 , 211.0 , 190.26 , 
1089 , 166.0 , 207.0 , 189.84 , 
1090 , 173.0 , 209.0 , 190.62 , 
1091 , 178.0 , 212.0 , 191.52 , 
1092 , 170.0 , 207.0 , 189.34 , 
1093 , 170.0 , 201.0 , 188.06 , 
1094 , 172.0 , 211.0 , 190.88 , 
1095 , 169.0 , 212.0 , 190.24 , 
1096 , 174.0 , 210.0 , 190.16 , 
1097 , 169.0 , 214.0 , 187.14 , 
1098 , 162.0 , 207.0 , 191.26 , 
1099 , 174.0 , 210.0 , 190.46 , 
1100 , 170.0 , 211.0 , 189.92 , 
1101 , 171.0 , 214.0 , 190.02 , 
1102 , 167.0 , 212.0 , 188.74 , 
1103 , 169.0 , 207.0 , 187.94 , 
1104 , 174.0 , 208.0 , 189.48 , 
1105 , 159.0 , 213.0 , 190.7 , 
1106 , 171.0 , 211.0 , 191.06 , 
1107 , 176.0 , 207.0 , 190.04 , 
1108 , 177.0 , 205.0 , 190.08 , 
1109 , 172.0 , 212.0 , 190.72 , 
1110 , 178.0 , 212.0 , 190.84 , 
1111 , 169.0 , 209.0 , 187.64 , 
1112 , 171.0 , 209.0 , 190.14 , 
1113 , 172.0 , 213.0 , 191.78 , 
1114 , 171.0 , 208.0 , 188.7 , 
1115 , 178.0 , 206.0 , 193.8 , 
1116 , 175.0 , 215.0 , 189.64 , 
1117 , 171.0 , 200.0 , 187.08 , 
1118 , 170.0 , 210.0 , 189.88 , 
1119 , 164.0 , 204.0 , 188.0 , 
1120 , 170.0 , 220.0 , 189.26 , 
1121 , 172.0 , 204.0 , 188.02 , 
1122 , 177.0 , 203.0 , 187.8 , 
1123 , 170.0 , 206.0 , 186.6 , 
1124 , 174.0 , 202.0 , 188.76 , 
1125 , 171.0 , 211.0 , 187.62 , 
1126 , 169.0 , 206.0 , 188.56 , 
1127 , 176.0 , 213.0 , 189.72 , 
1128 , 176.0 , 218.0 , 190.3 , 
1129 , 175.0 , 205.0 , 189.42 , 
1130 , 172.0 , 212.0 , 190.66 , 
1131 , 175.0 , 209.0 , 191.0 , 
1132 , 175.0 , 205.0 , 190.96 , 
1133 , 173.0 , 213.0 , 189.48 , 
1134 , 171.0 , 210.0 , 189.22 , 
1135 , 176.0 , 212.0 , 189.66 , 
1136 , 167.0 , 213.0 , 190.06 , 
1137 , 177.0 , 220.0 , 193.44 , 
1138 , 178.0 , 209.0 , 192.22 , 
1139 , 170.0 , 208.0 , 190.22 , 
1140 , 171.0 , 206.0 , 190.9 , 
1141 , 175.0 , 211.0 , 192.18 , 
1142 , 176.0 , 205.0 , 192.32 , 
1143 , 173.0 , 212.0 , 191.28 , 
1144 , 176.0 , 205.0 , 189.88 , 
1145 , 173.0 , 207.0 , 190.98 , 
1146 , 177.0 , 218.0 , 193.82 , 
1147 , 173.0 , 210.0 , 189.92 , 
1148 , 171.0 , 212.0 , 190.1 , 
1149 , 175.0 , 209.0 , 192.04 , 
1150 , 177.0 , 221.0 , 191.96 , 
1151 , 179.0 , 210.0 , 191.92 , 
1152 , 173.0 , 209.0 , 191.82 , 
1153 , 176.0 , 209.0 , 190.96 , 
1154 , 174.0 , 211.0 , 191.52 , 
1155 , 177.0 , 207.0 , 191.88 , 
1156 , 177.0 , 208.0 , 191.14 , 
1157 , 175.0 , 206.0 , 191.8 , 
1158 , 176.0 , 211.0 , 192.12 , 
1159 , 170.0 , 214.0 , 191.32 , 
1160 , 179.0 , 205.0 , 193.14 , 
1161 , 178.0 , 213.0 , 192.38 , 
1162 , 175.0 , 209.0 , 192.38 , 
1163 , 174.0 , 211.0 , 192.1 , 
1164 , 164.0 , 209.0 , 191.2 , 
1165 , 175.0 , 216.0 , 192.44 , 
1166 , 175.0 , 210.0 , 192.56 , 
1167 , 170.0 , 211.0 , 191.02 , 
1168 , 180.0 , 208.0 , 192.52 , 
1169 , 174.0 , 208.0 , 191.36 , 
1170 , 177.0 , 208.0 , 193.28 , 
1171 , 181.0 , 214.0 , 192.92 , 
1172 , 175.0 , 207.0 , 191.48 , 
1173 , 176.0 , 210.0 , 188.82 , 
1174 , 172.0 , 210.0 , 191.24 , 
1175 , 178.0 , 212.0 , 191.78 , 
1176 , 172.0 , 217.0 , 190.86 , 
1177 , 179.0 , 206.0 , 190.84 , 
1178 , 172.0 , 208.0 , 191.38 , 
1179 , 175.0 , 212.0 , 191.38 , 
1180 , 172.0 , 208.0 , 194.3 , 
1181 , 174.0 , 211.0 , 191.82 , 
1182 , 174.0 , 214.0 , 191.96 , 
1183 , 171.0 , 207.0 , 188.76 , 
1184 , 173.0 , 218.0 , 192.3 , 
1185 , 167.0 , 211.0 , 192.48 , 
1186 , 170.0 , 212.0 , 190.96 , 
1187 , 176.0 , 211.0 , 192.54 , 
1188 , 174.0 , 211.0 , 191.44 , 
1189 , 173.0 , 206.0 , 190.5 , 
1190 , 170.0 , 209.0 , 192.46 , 
1191 , 175.0 , 218.0 , 193.7 , 
1192 , 180.0 , 206.0 , 192.16 , 
1193 , 175.0 , 213.0 , 192.08 , 
1194 , 174.0 , 206.0 , 190.52 , 
1195 , 171.0 , 208.0 , 191.46 , 
1196 , 173.0 , 204.0 , 192.38 , 
1197 , 171.0 , 208.0 , 191.56 , 
1198 , 177.0 , 224.0 , 190.84 , 
1199 , 166.0 , 210.0 , 192.52 , 
1200 , 174.0 , 205.0 , 190.0 , 
1201 , 170.0 , 208.0 , 189.9 , 
1202 , 174.0 , 209.0 , 191.54 , 
1203 , 179.0 , 211.0 , 192.02 , 
1204 , 176.0 , 206.0 , 191.2 , 
1205 , 174.0 , 205.0 , 190.24 , 
1206 , 174.0 , 204.0 , 190.78 , 
1207 , 178.0 , 204.0 , 191.18 , 
1208 , 171.0 , 209.0 , 191.8 , 
1209 , 169.0 , 214.0 , 192.28 , 
1210 , 172.0 , 213.0 , 191.32 , 
1211 , 175.0 , 209.0 , 193.36 , 
1212 , 173.0 , 209.0 , 190.3 , 
1213 , 180.0 , 209.0 , 195.16 , 
1214 , 178.0 , 211.0 , 192.5 , 
1215 , 180.0 , 215.0 , 192.52 , 
1216 , 179.0 , 214.0 , 192.32 , 
1217 , 171.0 , 211.0 , 192.5 , 
1218 , 179.0 , 212.0 , 192.98 , 
1219 , 164.0 , 214.0 , 190.8 , 
1220 , 180.0 , 207.0 , 192.2 , 
1221 , 168.0 , 208.0 , 190.72 , 
1222 , 175.0 , 215.0 , 192.66 , 
1223 , 180.0 , 207.0 , 191.0 , 
1224 , 173.0 , 205.0 , 191.48 , 
1225 , 176.0 , 209.0 , 190.94 , 
1226 , 172.0 , 209.0 , 192.6 , 
1227 , 169.0 , 210.0 , 190.76 , 
1228 , 179.0 , 213.0 , 192.44 , 
1229 , 177.0 , 202.0 , 190.72 , 
1230 , 171.0 , 206.0 , 189.76 , 
1231 , 172.0 , 209.0 , 190.24 , 
1232 , 174.0 , 208.0 , 189.16 , 
1233 , 176.0 , 205.0 , 191.04 , 
1234 , 174.0 , 207.0 , 190.94 , 
1235 , 169.0 , 204.0 , 189.2 , 
1236 , 178.0 , 205.0 , 192.2 , 
1237 , 176.0 , 208.0 , 191.86 , 
1238 , 178.0 , 219.0 , 191.74 , 
1239 , 169.0 , 204.0 , 190.44 , 
1240 , 166.0 , 207.0 , 189.16 , 
1241 , 176.0 , 212.0 , 191.96 , 
1242 , 170.0 , 207.0 , 190.8 , 
1243 , 178.0 , 209.0 , 190.96 , 
1244 , 167.0 , 211.0 , 189.14 , 
1245 , 174.0 , 200.0 , 188.46 , 
1246 , 173.0 , 213.0 , 191.56 , 
1247 , 176.0 , 209.0 , 189.84 , 
1248 , 172.0 , 210.0 , 189.42 , 
1249 , 171.0 , 204.0 , 188.64 , 
1250 , 172.0 , 209.0 , 190.74 , 
1251 , 173.0 , 208.0 , 189.32 , 
1252 , 171.0 , 209.0 , 189.78 , 
1253 , 171.0 , 205.0 , 189.82 , 
1254 , 175.0 , 202.0 , 190.0 , 
1255 , 168.0 , 206.0 , 189.6 , 
1256 , 168.0 , 205.0 , 189.46 , 
1257 , 171.0 , 203.0 , 188.44 , 
1258 , 174.0 , 206.0 , 188.9 , 
1259 , 172.0 , 209.0 , 189.08 , 
1260 , 174.0 , 211.0 , 190.06 , 
1261 , 173.0 , 208.0 , 190.12 , 
1262 , 169.0 , 219.0 , 188.86 , 
1263 , 175.0 , 207.0 , 190.0 , 
1264 , 174.0 , 204.0 , 190.44 , 
1265 , 169.0 , 211.0 , 190.48 , 
1266 , 177.0 , 209.0 , 189.46 , 
1267 , 168.0 , 213.0 , 192.04 , 
1268 , 170.0 , 208.0 , 189.82 , 
1269 , 171.0 , 209.0 , 190.16 , 
1270 , 172.0 , 207.0 , 189.06 , 
1271 , 173.0 , 211.0 , 190.28 , 
1272 , 168.0 , 203.0 , 188.54 , 
1273 , 177.0 , 213.0 , 192.78 , 
1274 , 173.0 , 211.0 , 188.96 , 
1275 , 171.0 , 207.0 , 191.28 , 
1276 , 179.0 , 208.0 , 190.48 , 
1277 , 173.0 , 209.0 , 191.0 , 
1278 , 172.0 , 206.0 , 189.84 , 
1279 , 177.0 , 203.0 , 189.72 , 
1280 , 167.0 , 214.0 , 191.88 , 
1281 , 176.0 , 204.0 , 190.22 , 
1282 , 174.0 , 206.0 , 190.32 , 
1283 , 173.0 , 213.0 , 190.8 , 
1284 , 175.0 , 210.0 , 191.34 , 
1285 , 177.0 , 211.0 , 192.68 , 
1286 , 173.0 , 202.0 , 188.92 , 
1287 , 173.0 , 214.0 , 191.6 , 
1288 , 173.0 , 213.0 , 189.94 , 
1289 , 174.0 , 205.0 , 191.82 , 
1290 , 171.0 , 209.0 , 189.3 , 
1291 , 174.0 , 207.0 , 189.56 , 
1292 , 174.0 , 206.0 , 190.7 , 
1293 , 173.0 , 209.0 , 189.1 , 
1294 , 178.0 , 207.0 , 189.52 , 
1295 , 172.0 , 212.0 , 190.06 , 
1296 , 174.0 , 207.0 , 189.36 , 
1297 , 171.0 , 212.0 , 187.7 , 
1298 , 172.0 , 205.0 , 188.48 , 
1299 , 178.0 , 207.0 , 189.36 , 
1300 , 171.0 , 205.0 , 186.96 , 
1301 , 175.0 , 213.0 , 189.7 , 
1302 , 169.0 , 210.0 , 190.4 , 
1303 , 175.0 , 214.0 , 189.84 , 
1304 , 176.0 , 206.0 , 190.48 , 
1305 , 175.0 , 208.0 , 191.62 , 
1306 , 173.0 , 203.0 , 189.68 , 
1307 , 174.0 , 209.0 , 190.82 , 
1308 , 173.0 , 204.0 , 190.42 , 
1309 , 172.0 , 210.0 , 189.56 , 
1310 , 173.0 , 211.0 , 191.0 , 
1311 , 175.0 , 206.0 , 189.7 , 
1312 , 174.0 , 204.0 , 189.62 , 
1313 , 174.0 , 208.0 , 190.04 , 
1314 , 169.0 , 211.0 , 191.18 , 
1315 , 172.0 , 209.0 , 189.4 , 
1316 , 175.0 , 204.0 , 189.52 , 
1317 , 163.0 , 217.0 , 189.54 , 
1318 , 177.0 , 213.0 , 191.06 , 
1319 , 169.0 , 207.0 , 188.78 , 
1320 , 175.0 , 204.0 , 187.38 , 
1321 , 175.0 , 204.0 , 188.08 , 
1322 , 170.0 , 211.0 , 186.68 , 
1323 , 171.0 , 205.0 , 188.68 , 
1324 , 171.0 , 209.0 , 188.32 , 
1325 , 169.0 , 204.0 , 188.28 , 
1326 , 170.0 , 203.0 , 188.5 , 
1327 , 174.0 , 201.0 , 189.7 , 
1328 , 174.0 , 206.0 , 189.54 , 
1329 , 174.0 , 206.0 , 190.78 , 
1330 , 172.0 , 210.0 , 189.94 , 
1331 , 169.0 , 204.0 , 188.96 , 
1332 , 174.0 , 203.0 , 190.38 , 
1333 , 175.0 , 204.0 , 189.08 , 
1334 , 171.0 , 206.0 , 188.36 , 
1335 , 176.0 , 205.0 , 189.7 , 
1336 , 171.0 , 202.0 , 187.5 , 
1337 , 173.0 , 198.0 , 188.96 , 
1338 , 170.0 , 204.0 , 186.94 , 
1339 , 173.0 , 206.0 , 187.02 , 
1340 , 172.0 , 206.0 , 187.74 , 
1341 , 174.0 , 204.0 , 188.84 , 
1342 , 171.0 , 200.0 , 187.6 , 
1343 , 171.0 , 199.0 , 187.16 , 
1344 , 173.0 , 207.0 , 187.72 , 
1345 , 167.0 , 201.0 , 187.52 , 
1346 , 172.0 , 204.0 , 188.2 , 
1347 , 173.0 , 206.0 , 187.48 , 
1348 , 167.0 , 200.0 , 186.9 , 
1349 , 169.0 , 202.0 , 188.5 , 
1350 , 172.0 , 208.0 , 189.24 , 
1351 , 172.0 , 203.0 , 187.34 , 
1352 , 176.0 , 213.0 , 186.96 , 
1353 , 170.0 , 204.0 , 187.78 , 
1354 , 169.0 , 200.0 , 186.96 , 
1355 , 166.0 , 204.0 , 187.52 , 
1356 , 173.0 , 209.0 , 187.22 , 
1357 , 169.0 , 202.0 , 187.74 , 
1358 , 169.0 , 205.0 , 187.02 , 
1359 , 172.0 , 215.0 , 187.6 , 
1360 , 167.0 , 200.0 , 188.16 , 
1361 , 171.0 , 208.0 , 186.44 , 
1362 , 167.0 , 213.0 , 186.9 , 
1363 , 168.0 , 203.0 , 186.72 , 
1364 , 172.0 , 205.0 , 188.36 , 
1365 , 175.0 , 209.0 , 186.72 , 
1366 , 168.0 , 200.0 , 184.98 , 
1367 , 173.0 , 209.0 , 188.18 , 
1368 , 171.0 , 200.0 , 186.94 , 
1369 , 168.0 , 198.0 , 184.46 , 
1370 , 176.0 , 199.0 , 186.6 , 
1371 , 172.0 , 206.0 , 187.74 , 
1372 , 171.0 , 205.0 , 187.6 , 
1373 , 175.0 , 206.0 , 187.54 , 
1374 , 175.0 , 204.0 , 187.72 , 
1375 , 175.0 , 202.0 , 188.08 , 
1376 , 173.0 , 206.0 , 188.26 , 
1377 , 173.0 , 204.0 , 188.18 , 
1378 , 174.0 , 208.0 , 188.6 , 
1379 , 176.0 , 203.0 , 188.8 , 
1380 , 170.0 , 206.0 , 188.96 , 
1381 , 177.0 , 219.0 , 187.94 , 
1382 , 173.0 , 205.0 , 190.06 , 
1383 , 173.0 , 207.0 , 189.66 , 
1384 , 174.0 , 201.0 , 188.12 , 
1385 , 171.0 , 206.0 , 188.5 , 
1386 , 173.0 , 204.0 , 187.3 , 
1387 , 172.0 , 205.0 , 188.78 , 
1388 , 163.0 , 211.0 , 188.52 , 
1389 , 176.0 , 212.0 , 189.18 , 
1390 , 169.0 , 208.0 , 188.84 , 
1391 , 171.0 , 205.0 , 186.22 , 
1392 , 169.0 , 202.0 , 187.76 , 
1393 , 172.0 , 202.0 , 186.38 , 
1394 , 176.0 , 206.0 , 188.98 , 
1395 , 171.0 , 202.0 , 187.82 , 
1396 , 175.0 , 206.0 , 188.82 , 
1397 , 172.0 , 205.0 , 187.0 , 
1398 , 170.0 , 202.0 , 186.62 , 
1399 , 174.0 , 201.0 , 187.5 , 
1400 , 171.0 , 211.0 , 188.26 , 
1401 , 174.0 , 200.0 , 186.98 , 
1402 , 170.0 , 204.0 , 187.48 , 
1403 , 173.0 , 206.0 , 187.9 , 
1404 , 170.0 , 207.0 , 188.1 , 
1405 , 172.0 , 200.0 , 189.68 , 
1406 , 169.0 , 204.0 , 187.98 , 
1407 , 174.0 , 206.0 , 188.78 , 
1408 , 175.0 , 208.0 , 188.0 , 
1409 , 175.0 , 205.0 , 189.18 , 
1410 , 178.0 , 210.0 , 188.72 , 
1411 , 172.0 , 202.0 , 187.72 , 
1412 , 162.0 , 205.0 , 187.5 , 
1413 , 174.0 , 204.0 , 186.14 , 
1414 , 171.0 , 211.0 , 186.84 , 
1415 , 171.0 , 206.0 , 186.16 , 
1416 , 169.0 , 207.0 , 188.3 , 
1417 , 170.0 , 204.0 , 185.92 , 
1418 , 165.0 , 203.0 , 187.34 , 
1419 , 170.0 , 210.0 , 188.9 , 
1420 , 169.0 , 203.0 , 188.44 , 
1421 , 177.0 , 202.0 , 186.96 , 
1422 , 166.0 , 199.0 , 185.7 , 
1423 , 172.0 , 207.0 , 187.64 , 
1424 , 172.0 , 215.0 , 187.02 , 
1425 , 175.0 , 198.0 , 186.86 , 
1426 , 176.0 , 202.0 , 188.98 , 
1427 , 175.0 , 214.0 , 187.98 , 
1428 , 168.0 , 203.0 , 187.28 , 
1429 , 175.0 , 203.0 , 187.0 , 
1430 , 171.0 , 200.0 , 188.34 , 
1431 , 169.0 , 206.0 , 188.32 , 
1432 , 171.0 , 201.0 , 185.96 , 
1433 , 168.0 , 203.0 , 188.22 , 
1434 , 170.0 , 206.0 , 187.4 , 
1435 , 175.0 , 202.0 , 187.84 , 
1436 , 166.0 , 210.0 , 187.88 , 
1437 , 172.0 , 210.0 , 187.68 , 
1438 , 169.0 , 200.0 , 186.62 , 
1439 , 169.0 , 199.0 , 185.14 , 
1440 , 167.0 , 205.0 , 189.6 , 
1441 , 169.0 , 201.0 , 187.1 , 
1442 , 171.0 , 209.0 , 186.52 , 
1443 , 172.0 , 204.0 , 189.46 , 
1444 , 178.0 , 208.0 , 188.94 , 
1445 , 174.0 , 207.0 , 189.3 , 
1446 , 169.0 , 203.0 , 187.98 , 
1447 , 165.0 , 204.0 , 187.08 , 
1448 , 170.0 , 207.0 , 187.16 , 
1449 , 170.0 , 206.0 , 188.54 , 
1450 , 178.0 , 208.0 , 189.06 , 
1451 , 168.0 , 205.0 , 189.52 , 
1452 , 175.0 , 215.0 , 188.48 , 
1453 , 176.0 , 209.0 , 188.94 , 
1454 , 175.0 , 203.0 , 188.16 , 
1455 , 174.0 , 206.0 , 187.68 , 
1456 , 168.0 , 205.0 , 188.32 , 
1457 , 171.0 , 208.0 , 187.76 , 
1458 , 170.0 , 216.0 , 190.74 , 
1459 , 169.0 , 209.0 , 187.92 , 
1460 , 175.0 , 200.0 , 188.2 , 
1461 , 176.0 , 200.0 , 188.5 , 
1462 , 171.0 , 199.0 , 186.42 , 
1463 , 173.0 , 209.0 , 188.4 , 
1464 , 173.0 , 207.0 , 188.06 , 
1465 , 169.0 , 206.0 , 187.8 , 
1466 , 171.0 , 205.0 , 186.68 , 
1467 , 168.0 , 199.0 , 186.48 , 
1468 , 171.0 , 202.0 , 187.34 , 
1469 , 174.0 , 202.0 , 187.74 , 
1470 , 175.0 , 203.0 , 186.5 , 
1471 , 169.0 , 204.0 , 186.28 , 
1472 , 176.0 , 212.0 , 186.92 , 
1473 , 171.0 , 207.0 , 187.94 , 
1474 , 172.0 , 201.0 , 185.96 , 
1475 , 169.0 , 203.0 , 187.14 , 
1476 , 169.0 , 201.0 , 186.92 , 
1477 , 167.0 , 204.0 , 185.26 , 
1478 , 169.0 , 201.0 , 186.62 , 
1479 , 170.0 , 209.0 , 186.68 , 
1480 , 170.0 , 202.0 , 186.4 , 
1481 , 172.0 , 207.0 , 187.46 , 
1482 , 170.0 , 202.0 , 186.06 , 
1483 , 174.0 , 214.0 , 189.02 , 
1484 , 167.0 , 201.0 , 186.6 , 
1485 , 170.0 , 203.0 , 184.62 , 
1486 , 168.0 , 199.0 , 184.82 , 
1487 , 173.0 , 204.0 , 184.98 , 
1488 , 172.0 , 209.0 , 186.26 , 
1489 , 168.0 , 201.0 , 186.52 , 
1490 , 171.0 , 200.0 , 184.68 , 
1491 , 171.0 , 199.0 , 185.4 , 
1492 , 173.0 , 202.0 , 187.08 , 
1493 , 166.0 , 197.0 , 184.56 , 
1494 , 173.0 , 208.0 , 184.7 , 
1495 , 169.0 , 204.0 , 184.98 , 
1496 , 159.0 , 202.0 , 184.7 , 
1497 , 174.0 , 201.0 , 186.9 , 
1498 , 169.0 , 201.0 , 186.1 , 
1499 , 171.0 , 206.0 , 186.6 , 
1500 , 164.0 , 209.0 , 186.84 , 
1501 , 170.0 , 199.0 , 185.62 , 
1502 , 170.0 , 204.0 , 185.64 , 
1503 , 172.0 , 201.0 , 184.9 , 
1504 , 167.0 , 216.0 , 187.4 , 
1505 , 164.0 , 210.0 , 186.3 , 
1506 , 173.0 , 198.0 , 185.04 , 
1507 , 169.0 , 207.0 , 185.8 , 
1508 , 166.0 , 198.0 , 185.72 , 
1509 , 170.0 , 202.0 , 186.42 , 
1510 , 161.0 , 208.0 , 185.46 , 
1511 , 168.0 , 206.0 , 184.26 , 
1512 , 170.0 , 206.0 , 185.48 , 
1513 , 169.0 , 198.0 , 184.5 , 
1514 , 169.0 , 204.0 , 185.14 , 
1515 , 169.0 , 199.0 , 184.14 , 
1516 , 167.0 , 204.0 , 184.86 , 
1517 , 172.0 , 197.0 , 184.74 , 
1518 , 172.0 , 204.0 , 185.7 , 
1519 , 171.0 , 203.0 , 183.42 , 
1520 , 168.0 , 210.0 , 186.08 , 
1521 , 168.0 , 208.0 , 185.52 , 
1522 , 170.0 , 199.0 , 184.54 , 
1523 , 170.0 , 202.0 , 185.38 , 
1524 , 175.0 , 198.0 , 185.7 , 
1525 , 166.0 , 196.0 , 183.46 , 
1526 , 168.0 , 201.0 , 184.88 , 
1527 , 168.0 , 207.0 , 184.3 , 
1528 , 165.0 , 194.0 , 183.16 , 
