Machine = 6,Job = 10,Task = 20,Ant = 50,
1529 , 173.0 , 195.0 , 183.46 , 
1530 , 174.0 , 203.0 , 186.48 , 
1531 , 164.0 , 200.0 , 185.24 , 
1532 , 164.0 , 210.0 , 185.88 , 
1533 , 171.0 , 200.0 , 184.4 , 
1534 , 174.0 , 204.0 , 186.38 , 
1535 , 171.0 , 197.0 , 185.42 , 
1536 , 170.0 , 203.0 , 185.48 , 
1537 , 169.0 , 198.0 , 184.66 , 
1538 , 172.0 , 208.0 , 186.26 , 
1539 , 168.0 , 200.0 , 184.74 , 
1540 , 171.0 , 205.0 , 186.0 , 
1541 , 170.0 , 202.0 , 185.7 , 
1542 , 170.0 , 205.0 , 185.84 , 
1543 , 163.0 , 207.0 , 186.28 , 
1544 , 172.0 , 204.0 , 184.16 , 
1545 , 168.0 , 201.0 , 183.92 , 
1546 , 171.0 , 199.0 , 185.08 , 
1547 , 166.0 , 205.0 , 186.18 , 
1548 , 168.0 , 200.0 , 184.7 , 
1549 , 165.0 , 199.0 , 184.68 , 
1550 , 171.0 , 210.0 , 187.6 , 
1551 , 169.0 , 207.0 , 185.28 , 
1552 , 170.0 , 211.0 , 186.48 , 
1553 , 170.0 , 209.0 , 185.28 , 
1554 , 174.0 , 205.0 , 185.42 , 
1555 , 174.0 , 202.0 , 184.8 , 
1556 , 169.0 , 200.0 , 186.26 , 
1557 , 171.0 , 213.0 , 185.38 , 
1558 , 172.0 , 208.0 , 185.84 , 
1559 , 168.0 , 197.0 , 185.32 , 
1560 , 175.0 , 205.0 , 187.04 , 
1561 , 176.0 , 201.0 , 186.88 , 
1562 , 169.0 , 207.0 , 186.88 , 
1563 , 171.0 , 215.0 , 185.7 , 
1564 , 173.0 , 208.0 , 187.96 , 
1565 , 172.0 , 201.0 , 186.98 , 
1566 , 168.0 , 204.0 , 185.96 , 
1567 , 167.0 , 206.0 , 187.12 , 
1568 , 167.0 , 205.0 , 187.78 , 
1569 , 171.0 , 203.0 , 186.46 , 
1570 , 164.0 , 209.0 , 188.34 , 
1571 , 173.0 , 211.0 , 187.46 , 
1572 , 167.0 , 202.0 , 187.12 , 
1573 , 169.0 , 204.0 , 185.04 , 
1574 , 172.0 , 202.0 , 186.42 , 
1575 , 171.0 , 206.0 , 184.76 , 
1576 , 161.0 , 201.0 , 184.12 , 
1577 , 173.0 , 203.0 , 187.42 , 
1578 , 168.0 , 210.0 , 186.46 , 
1579 , 167.0 , 203.0 , 187.16 , 
1580 , 169.0 , 208.0 , 186.58 , 
1581 , 170.0 , 202.0 , 186.52 , 
1582 , 166.0 , 202.0 , 186.98 , 
1583 , 167.0 , 204.0 , 186.0 , 
1584 , 168.0 , 196.0 , 183.54 , 
1585 , 169.0 , 204.0 , 186.42 , 
1586 , 171.0 , 209.0 , 185.82 , 
1587 , 171.0 , 204.0 , 186.66 , 
1588 , 170.0 , 202.0 , 186.72 , 
1589 , 174.0 , 203.0 , 188.78 , 
1590 , 171.0 , 203.0 , 186.72 , 
1591 , 174.0 , 208.0 , 187.76 , 
1592 , 170.0 , 203.0 , 186.3 , 
1593 , 167.0 , 204.0 , 185.62 , 
1594 , 171.0 , 205.0 , 185.44 , 
1595 , 166.0 , 204.0 , 184.86 , 
1596 , 167.0 , 201.0 , 185.76 , 
1597 , 167.0 , 204.0 , 185.04 , 
1598 , 168.0 , 196.0 , 183.5 , 
1599 , 169.0 , 209.0 , 183.7 , 
1600 , 168.0 , 201.0 , 184.24 , 
1601 , 173.0 , 200.0 , 184.88 , 
1602 , 170.0 , 205.0 , 185.88 , 
1603 , 165.0 , 201.0 , 183.2 , 
1604 , 171.0 , 202.0 , 186.54 , 
1605 , 166.0 , 197.0 , 183.6 , 
1606 , 169.0 , 205.0 , 184.64 , 
1607 , 168.0 , 203.0 , 184.28 , 
1608 , 170.0 , 198.0 , 184.52 , 
1609 , 162.0 , 198.0 , 184.0 , 
1610 , 172.0 , 202.0 , 186.12 , 
1611 , 171.0 , 200.0 , 184.58 , 
1612 , 171.0 , 203.0 , 185.68 , 
1613 , 170.0 , 201.0 , 185.38 , 
1614 , 171.0 , 201.0 , 184.1 , 
1615 , 171.0 , 201.0 , 185.08 , 
1616 , 165.0 , 198.0 , 184.32 , 
1617 , 173.0 , 204.0 , 187.0 , 
1618 , 169.0 , 202.0 , 183.96 , 
1619 , 171.0 , 199.0 , 186.28 , 
1620 , 168.0 , 206.0 , 185.52 , 
1621 , 167.0 , 202.0 , 185.5 , 
1622 , 163.0 , 200.0 , 184.48 , 
1623 , 170.0 , 202.0 , 185.66 , 
1624 , 164.0 , 203.0 , 185.5 , 
1625 , 171.0 , 202.0 , 185.56 , 
1626 , 169.0 , 204.0 , 183.82 , 
1627 , 167.0 , 206.0 , 185.06 , 
1628 , 171.0 , 204.0 , 185.14 , 
1629 , 166.0 , 205.0 , 186.76 , 
1630 , 163.0 , 201.0 , 184.88 , 
1631 , 169.0 , 207.0 , 185.04 , 
1632 , 169.0 , 202.0 , 185.0 , 
1633 , 168.0 , 216.0 , 185.56 , 
1634 , 165.0 , 199.0 , 184.96 , 
1635 , 167.0 , 196.0 , 184.88 , 
1636 , 168.0 , 202.0 , 186.84 , 
1637 , 168.0 , 202.0 , 185.96 , 
1638 , 171.0 , 215.0 , 186.04 , 
1639 , 175.0 , 206.0 , 186.6 , 
1640 , 170.0 , 203.0 , 184.18 , 
1641 , 158.0 , 201.0 , 184.28 , 
1642 , 167.0 , 201.0 , 184.58 , 
1643 , 170.0 , 199.0 , 186.3 , 
1644 , 166.0 , 198.0 , 182.68 , 
1645 , 160.0 , 209.0 , 184.94 , 
1646 , 169.0 , 208.0 , 184.76 , 
1647 , 168.0 , 211.0 , 182.84 , 
1648 , 170.0 , 198.0 , 186.2 , 
1649 , 166.0 , 197.0 , 182.16 , 
1650 , 166.0 , 201.0 , 184.86 , 
1651 , 170.0 , 198.0 , 184.34 , 
1652 , 171.0 , 199.0 , 183.78 , 
1653 , 169.0 , 202.0 , 184.04 , 
1654 , 167.0 , 210.0 , 184.72 , 
1655 , 176.0 , 205.0 , 186.1 , 
1656 , 167.0 , 195.0 , 183.74 , 
1657 , 171.0 , 202.0 , 184.42 , 
1658 , 168.0 , 197.0 , 183.24 , 
1659 , 171.0 , 202.0 , 184.52 , 
1660 , 169.0 , 209.0 , 184.0 , 
1661 , 170.0 , 202.0 , 184.06 , 
1662 , 167.0 , 197.0 , 184.72 , 
1663 , 170.0 , 198.0 , 184.0 , 
1664 , 174.0 , 197.0 , 185.62 , 
1665 , 168.0 , 197.0 , 184.32 , 
1666 , 167.0 , 196.0 , 182.36 , 
1667 , 170.0 , 199.0 , 184.46 , 
1668 , 170.0 , 199.0 , 185.02 , 
1669 , 168.0 , 205.0 , 184.42 , 
1670 , 172.0 , 201.0 , 184.56 , 
1671 , 165.0 , 206.0 , 184.84 , 
1672 , 168.0 , 201.0 , 186.18 , 
1673 , 175.0 , 202.0 , 186.12 , 
1674 , 167.0 , 203.0 , 183.84 , 
1675 , 168.0 , 198.0 , 182.18 , 
1676 , 171.0 , 206.0 , 184.26 , 
1677 , 166.0 , 206.0 , 185.8 , 
1678 , 166.0 , 205.0 , 184.86 , 
1679 , 165.0 , 198.0 , 184.98 , 
1680 , 170.0 , 199.0 , 183.96 , 
1681 , 164.0 , 202.0 , 185.18 , 
1682 , 169.0 , 202.0 , 186.74 , 
1683 , 162.0 , 206.0 , 184.2 , 
1684 , 169.0 , 205.0 , 187.02 , 
1685 , 170.0 , 208.0 , 184.68 , 
1686 , 165.0 , 206.0 , 184.22 , 
1687 , 171.0 , 199.0 , 183.66 , 
1688 , 167.0 , 206.0 , 184.42 , 
1689 , 172.0 , 199.0 , 186.28 , 
1690 , 165.0 , 203.0 , 185.14 , 
1691 , 163.0 , 199.0 , 185.2 , 
1692 , 169.0 , 206.0 , 184.32 , 
1693 , 168.0 , 203.0 , 184.38 , 
1694 , 173.0 , 212.0 , 185.48 , 
1695 , 170.0 , 201.0 , 184.36 , 
1696 , 167.0 , 201.0 , 183.98 , 
1697 , 166.0 , 203.0 , 185.78 , 
1698 , 166.0 , 204.0 , 184.2 , 
1699 , 171.0 , 198.0 , 185.78 , 
1700 , 169.0 , 200.0 , 183.66 , 
1701 , 166.0 , 199.0 , 183.42 , 
1702 , 163.0 , 202.0 , 183.28 , 
1703 , 166.0 , 211.0 , 185.5 , 
1704 , 166.0 , 202.0 , 184.2 , 
1705 , 165.0 , 199.0 , 184.38 , 
1706 , 169.0 , 198.0 , 184.82 , 
1707 , 171.0 , 204.0 , 184.84 , 
1708 , 170.0 , 198.0 , 185.4 , 
1709 , 170.0 , 200.0 , 184.74 , 
1710 , 165.0 , 204.0 , 183.74 , 
1711 , 170.0 , 194.0 , 184.38 , 
1712 , 168.0 , 196.0 , 182.0 , 
1713 , 164.0 , 202.0 , 183.42 , 
1714 , 170.0 , 198.0 , 182.82 , 
1715 , 160.0 , 201.0 , 183.66 , 
1716 , 163.0 , 198.0 , 182.72 , 
1717 , 175.0 , 201.0 , 184.26 , 
1718 , 171.0 , 208.0 , 184.1 , 
1719 , 167.0 , 200.0 , 182.62 , 
1720 , 168.0 , 199.0 , 182.08 , 
1721 , 171.0 , 197.0 , 182.96 , 
1722 , 170.0 , 202.0 , 183.46 , 
1723 , 164.0 , 198.0 , 182.58 , 
1724 , 172.0 , 199.0 , 182.84 , 
1725 , 168.0 , 197.0 , 182.9 , 
1726 , 169.0 , 196.0 , 182.64 , 
1727 , 154.0 , 203.0 , 181.64 , 
1728 , 169.0 , 195.0 , 181.58 , 
1729 , 165.0 , 207.0 , 182.74 , 
1730 , 170.0 , 198.0 , 181.98 , 
1731 , 166.0 , 197.0 , 182.38 , 
1732 , 168.0 , 198.0 , 181.74 , 
1733 , 168.0 , 207.0 , 183.64 , 
1734 , 160.0 , 206.0 , 183.8 , 
1735 , 168.0 , 206.0 , 185.42 , 
1736 , 166.0 , 199.0 , 183.74 , 
1737 , 173.0 , 199.0 , 184.6 , 
1738 , 171.0 , 197.0 , 182.46 , 
1739 , 168.0 , 196.0 , 182.66 , 
1740 , 168.0 , 203.0 , 183.78 , 
1741 , 166.0 , 201.0 , 184.76 , 
1742 , 162.0 , 200.0 , 183.36 , 
1743 , 167.0 , 202.0 , 183.88 , 
1744 , 170.0 , 194.0 , 182.02 , 
1745 , 163.0 , 201.0 , 182.42 , 
1746 , 169.0 , 199.0 , 182.44 , 
1747 , 166.0 , 198.0 , 183.7 , 
1748 , 172.0 , 204.0 , 184.92 , 
1749 , 166.0 , 196.0 , 183.4 , 
1750 , 166.0 , 197.0 , 183.1 , 
1751 , 163.0 , 195.0 , 182.52 , 
1752 , 164.0 , 199.0 , 184.26 , 
1753 , 169.0 , 209.0 , 184.48 , 
1754 , 172.0 , 194.0 , 183.52 , 
1755 , 167.0 , 197.0 , 184.26 , 
1756 , 169.0 , 199.0 , 184.46 , 
1757 , 165.0 , 200.0 , 184.9 , 
1758 , 169.0 , 202.0 , 184.48 , 
1759 , 169.0 , 200.0 , 184.24 , 
1760 , 170.0 , 199.0 , 183.98 , 
1761 , 172.0 , 205.0 , 185.26 , 
1762 , 169.0 , 206.0 , 184.5 , 
1763 , 168.0 , 198.0 , 183.88 , 
1764 , 170.0 , 199.0 , 184.8 , 
1765 , 171.0 , 200.0 , 185.8 , 
1766 , 170.0 , 201.0 , 185.34 , 
1767 , 173.0 , 202.0 , 185.36 , 
1768 , 168.0 , 201.0 , 185.7 , 
1769 , 167.0 , 194.0 , 183.54 , 
1770 , 169.0 , 203.0 , 187.06 , 
1771 , 174.0 , 202.0 , 185.18 , 
1772 , 164.0 , 197.0 , 183.64 , 
1773 , 168.0 , 199.0 , 185.12 , 
1774 , 166.0 , 204.0 , 184.76 , 
1775 , 167.0 , 198.0 , 183.52 , 
1776 , 170.0 , 201.0 , 184.52 , 
1777 , 171.0 , 198.0 , 184.3 , 
1778 , 168.0 , 197.0 , 184.06 , 
1779 , 173.0 , 199.0 , 183.88 , 
1780 , 167.0 , 200.0 , 183.92 , 
1781 , 170.0 , 203.0 , 185.26 , 
1782 , 169.0 , 196.0 , 182.82 , 
1783 , 169.0 , 201.0 , 183.74 , 
1784 , 165.0 , 211.0 , 185.46 , 
1785 , 167.0 , 197.0 , 183.22 , 
1786 , 170.0 , 199.0 , 184.88 , 
1787 , 164.0 , 201.0 , 185.58 , 
1788 , 164.0 , 197.0 , 184.3 , 
1789 , 168.0 , 203.0 , 185.3 , 
1790 , 166.0 , 197.0 , 183.42 , 
1791 , 167.0 , 213.0 , 184.38 , 
1792 , 163.0 , 204.0 , 183.08 , 
1793 , 169.0 , 199.0 , 183.26 , 
1794 , 172.0 , 198.0 , 183.64 , 
1795 , 169.0 , 197.0 , 183.12 , 
1796 , 168.0 , 206.0 , 184.96 , 
1797 , 174.0 , 200.0 , 184.46 , 
1798 , 174.0 , 201.0 , 184.32 , 
1799 , 172.0 , 197.0 , 184.24 , 
1800 , 161.0 , 198.0 , 184.04 , 
1801 , 168.0 , 210.0 , 185.44 , 
1802 , 170.0 , 200.0 , 182.64 , 
1803 , 166.0 , 195.0 , 183.24 , 
1804 , 171.0 , 199.0 , 184.42 , 
1805 , 170.0 , 204.0 , 185.26 , 
1806 , 176.0 , 197.0 , 184.78 , 
1807 , 159.0 , 200.0 , 183.36 , 
1808 , 168.0 , 212.0 , 184.36 , 
1809 , 172.0 , 202.0 , 184.84 , 
1810 , 163.0 , 201.0 , 184.96 , 
1811 , 166.0 , 201.0 , 182.66 , 
1812 , 162.0 , 204.0 , 183.44 , 
1813 , 163.0 , 205.0 , 183.44 , 
1814 , 171.0 , 198.0 , 183.62 , 
1815 , 166.0 , 206.0 , 183.16 , 
1816 , 162.0 , 200.0 , 184.42 , 
1817 , 170.0 , 199.0 , 186.24 , 
1818 , 163.0 , 205.0 , 184.0 , 
1819 , 166.0 , 205.0 , 182.72 , 
1820 , 166.0 , 196.0 , 182.76 , 
1821 , 167.0 , 203.0 , 182.76 , 
1822 , 173.0 , 202.0 , 184.62 , 
1823 , 169.0 , 200.0 , 184.5 , 
1824 , 173.0 , 202.0 , 185.4 , 
1825 , 166.0 , 205.0 , 184.92 , 
1826 , 174.0 , 198.0 , 184.34 , 
1827 , 166.0 , 200.0 , 182.74 , 
1828 , 168.0 , 198.0 , 184.42 , 
1829 , 166.0 , 200.0 , 184.0 , 
1830 , 173.0 , 198.0 , 186.1 , 
1831 , 169.0 , 201.0 , 184.6 , 
1832 , 170.0 , 195.0 , 183.34 , 
1833 , 165.0 , 198.0 , 184.56 , 
1834 , 174.0 , 199.0 , 184.46 , 
1835 , 169.0 , 212.0 , 184.34 , 
1836 , 170.0 , 199.0 , 185.54 , 
1837 , 174.0 , 207.0 , 185.54 , 
1838 , 169.0 , 199.0 , 183.62 , 
1839 , 166.0 , 201.0 , 184.36 , 
1840 , 169.0 , 201.0 , 184.08 , 
1841 , 172.0 , 203.0 , 183.5 , 
1842 , 166.0 , 199.0 , 184.12 , 
1843 , 168.0 , 197.0 , 184.6 , 
1844 , 170.0 , 202.0 , 186.06 , 
1845 , 162.0 , 205.0 , 183.92 , 
1846 , 167.0 , 200.0 , 185.0 , 
1847 , 171.0 , 201.0 , 185.4 , 
1848 , 175.0 , 197.0 , 184.74 , 
1849 , 167.0 , 196.0 , 184.54 , 
1850 , 168.0 , 205.0 , 184.74 , 
1851 , 172.0 , 204.0 , 185.22 , 
1852 , 172.0 , 199.0 , 186.54 , 
1853 , 169.0 , 205.0 , 184.66 , 
1854 , 172.0 , 200.0 , 184.16 , 
1855 , 169.0 , 203.0 , 185.96 , 
1856 , 175.0 , 197.0 , 184.38 , 
1857 , 166.0 , 203.0 , 185.5 , 
1858 , 170.0 , 195.0 , 184.7 , 
1859 , 174.0 , 201.0 , 184.2 , 
1860 , 173.0 , 206.0 , 185.34 , 
1861 , 169.0 , 203.0 , 185.38 , 
1862 , 170.0 , 199.0 , 184.06 , 
1863 , 170.0 , 199.0 , 183.58 , 
1864 , 172.0 , 200.0 , 184.92 , 
1865 , 169.0 , 199.0 , 183.06 , 
1866 , 171.0 , 209.0 , 186.42 , 
1867 , 172.0 , 204.0 , 184.56 , 
1868 , 165.0 , 207.0 , 183.64 , 
1869 , 167.0 , 202.0 , 182.88 , 
1870 , 166.0 , 204.0 , 183.68 , 
1871 , 168.0 , 197.0 , 182.64 , 
1872 , 164.0 , 199.0 , 183.5 , 
1873 , 168.0 , 196.0 , 183.02 , 
1874 , 171.0 , 203.0 , 183.92 , 
1875 , 165.0 , 199.0 , 183.2 , 
1876 , 171.0 , 202.0 , 182.7 , 
1877 , 168.0 , 205.0 , 184.88 , 
1878 , 164.0 , 199.0 , 184.34 , 
1879 , 166.0 , 203.0 , 183.16 , 
1880 , 173.0 , 203.0 , 185.48 , 
1881 , 170.0 , 204.0 , 184.62 , 
1882 , 169.0 , 200.0 , 185.78 , 
1883 , 176.0 , 204.0 , 186.62 , 
1884 , 173.0 , 201.0 , 184.4 , 
1885 , 166.0 , 203.0 , 184.88 , 
1886 , 171.0 , 198.0 , 184.8 , 
1887 , 167.0 , 202.0 , 186.36 , 
1888 , 172.0 , 202.0 , 186.36 , 
1889 , 170.0 , 199.0 , 184.76 , 
1890 , 169.0 , 211.0 , 186.22 , 
1891 , 172.0 , 208.0 , 186.6 , 
1892 , 172.0 , 199.0 , 185.88 , 
1893 , 167.0 , 206.0 , 185.06 , 
1894 , 167.0 , 201.0 , 185.62 , 
1895 , 165.0 , 200.0 , 185.48 , 
1896 , 168.0 , 202.0 , 185.78 , 
1897 , 171.0 , 198.0 , 184.48 , 
1898 , 168.0 , 201.0 , 185.38 , 
1899 , 172.0 , 199.0 , 185.96 , 
1900 , 174.0 , 202.0 , 185.44 , 
1901 , 174.0 , 202.0 , 185.52 , 
1902 , 171.0 , 202.0 , 185.3 , 
1903 , 171.0 , 198.0 , 185.1 , 
1904 , 171.0 , 199.0 , 185.38 , 
1905 , 170.0 , 199.0 , 184.62 , 
1906 , 170.0 , 198.0 , 184.34 , 
1907 , 172.0 , 198.0 , 184.98 , 
1908 , 169.0 , 200.0 , 186.3 , 
1909 , 168.0 , 203.0 , 184.96 , 
1910 , 170.0 , 206.0 , 186.56 , 
1911 , 169.0 , 199.0 , 184.68 , 
1912 , 167.0 , 200.0 , 184.28 , 
1913 , 170.0 , 205.0 , 184.72 , 
1914 , 170.0 , 203.0 , 185.16 , 
1915 , 174.0 , 201.0 , 185.86 , 
1916 , 170.0 , 200.0 , 186.54 , 
1917 , 170.0 , 208.0 , 185.56 , 
1918 , 173.0 , 204.0 , 184.48 , 
1919 , 175.0 , 202.0 , 186.1 , 
1920 , 168.0 , 203.0 , 185.14 , 
1921 , 169.0 , 202.0 , 184.58 , 
1922 , 173.0 , 199.0 , 185.38 , 
1923 , 172.0 , 200.0 , 184.78 , 
1924 , 175.0 , 200.0 , 185.68 , 
1925 , 173.0 , 198.0 , 185.06 , 
1926 , 172.0 , 200.0 , 186.08 , 
1927 , 169.0 , 199.0 , 184.28 , 
1928 , 163.0 , 198.0 , 184.88 , 
1929 , 169.0 , 197.0 , 184.44 , 
1930 , 166.0 , 198.0 , 183.5 , 
1931 , 171.0 , 202.0 , 185.06 , 
1932 , 173.0 , 202.0 , 186.84 , 
1933 , 173.0 , 204.0 , 185.22 , 
1934 , 171.0 , 203.0 , 185.42 , 
1935 , 169.0 , 198.0 , 185.82 , 
1936 , 167.0 , 207.0 , 186.44 , 
1937 , 172.0 , 207.0 , 187.44 , 
1938 , 176.0 , 208.0 , 188.82 , 
1939 , 168.0 , 201.0 , 186.92 , 
1940 , 172.0 , 198.0 , 185.52 , 
1941 , 175.0 , 211.0 , 186.56 , 
1942 , 176.0 , 199.0 , 185.94 , 
1943 , 171.0 , 205.0 , 184.7 , 
1944 , 169.0 , 204.0 , 186.58 , 
1945 , 172.0 , 198.0 , 185.96 , 
1946 , 175.0 , 198.0 , 185.24 , 
1947 , 166.0 , 202.0 , 184.46 , 
1948 , 169.0 , 208.0 , 186.28 , 
1949 , 170.0 , 201.0 , 185.2 , 
1950 , 160.0 , 199.0 , 186.28 , 
1951 , 173.0 , 201.0 , 185.86 , 
1952 , 168.0 , 205.0 , 184.74 , 
1953 , 169.0 , 202.0 , 185.64 , 
1954 , 172.0 , 203.0 , 186.3 , 
1955 , 171.0 , 200.0 , 185.4 , 
1956 , 170.0 , 201.0 , 186.36 , 
1957 , 174.0 , 199.0 , 186.38 , 
1958 , 170.0 , 204.0 , 186.06 , 
1959 , 174.0 , 202.0 , 187.18 , 
1960 , 173.0 , 208.0 , 187.74 , 
1961 , 173.0 , 198.0 , 186.56 , 
1962 , 172.0 , 206.0 , 187.56 , 
1963 , 178.0 , 202.0 , 187.72 , 
1964 , 172.0 , 208.0 , 187.78 , 
1965 , 174.0 , 212.0 , 187.82 , 
1966 , 173.0 , 202.0 , 186.14 , 
1967 , 177.0 , 205.0 , 187.26 , 
1968 , 171.0 , 201.0 , 188.62 , 
1969 , 172.0 , 201.0 , 187.0 , 
1970 , 171.0 , 201.0 , 187.88 , 
1971 , 175.0 , 203.0 , 188.0 , 
1972 , 171.0 , 199.0 , 186.98 , 
1973 , 177.0 , 196.0 , 186.18 , 
1974 , 172.0 , 203.0 , 186.42 , 
1975 , 172.0 , 205.0 , 187.58 , 
1976 , 170.0 , 202.0 , 186.6 , 
1977 , 170.0 , 198.0 , 186.72 , 
1978 , 169.0 , 202.0 , 187.04 , 
1979 , 174.0 , 205.0 , 188.34 , 
1980 , 162.0 , 203.0 , 184.76 , 
1981 , 170.0 , 203.0 , 187.88 , 
1982 , 170.0 , 197.0 , 186.34 , 
1983 , 174.0 , 197.0 , 185.72 , 
1984 , 173.0 , 206.0 , 186.8 , 
1985 , 174.0 , 205.0 , 187.42 , 
1986 , 172.0 , 201.0 , 185.98 , 
1987 , 170.0 , 205.0 , 185.5 , 
1988 , 172.0 , 209.0 , 187.24 , 
1989 , 174.0 , 202.0 , 186.54 , 
1990 , 174.0 , 198.0 , 186.96 , 
1991 , 168.0 , 205.0 , 187.06 , 
1992 , 175.0 , 203.0 , 188.64 , 
1993 , 172.0 , 201.0 , 185.98 , 
1994 , 173.0 , 200.0 , 186.14 , 
1995 , 174.0 , 202.0 , 188.32 , 
1996 , 172.0 , 202.0 , 188.0 , 
1997 , 173.0 , 198.0 , 186.08 , 
1998 , 168.0 , 198.0 , 186.98 , 
1999 , 174.0 , 202.0 , 186.42 , 
2000 , 175.0 , 200.0 , 188.38 , 
2001 , 173.0 , 204.0 , 186.86 , 
2002 , 173.0 , 203.0 , 187.44 , 
2003 , 161.0 , 204.0 , 187.12 , 
2004 , 173.0 , 204.0 , 185.7 , 
2005 , 176.0 , 200.0 , 187.86 , 
2006 , 170.0 , 202.0 , 186.6 , 
2007 , 170.0 , 204.0 , 186.88 , 
2008 , 172.0 , 200.0 , 186.82 , 
2009 , 178.0 , 199.0 , 187.5 , 
2010 , 174.0 , 201.0 , 187.36 , 
2011 , 166.0 , 205.0 , 185.7 , 
2012 , 173.0 , 196.0 , 185.94 , 
2013 , 174.0 , 207.0 , 185.34 , 
2014 , 176.0 , 203.0 , 186.7 , 
2015 , 174.0 , 203.0 , 186.64 , 
2016 , 170.0 , 198.0 , 187.0 , 
2017 , 176.0 , 201.0 , 186.02 , 
2018 , 174.0 , 201.0 , 187.1 , 
2019 , 171.0 , 208.0 , 188.28 , 
2020 , 170.0 , 201.0 , 187.22 , 
2021 , 172.0 , 206.0 , 187.8 , 
2022 , 173.0 , 202.0 , 186.78 , 
2023 , 172.0 , 203.0 , 187.02 , 
2024 , 172.0 , 210.0 , 187.0 , 
2025 , 170.0 , 207.0 , 188.24 , 
2026 , 176.0 , 200.0 , 188.24 , 
2027 , 169.0 , 201.0 , 186.78 , 
