Machine = 6,Job = 10,Task = 20,Ant = 50,
2028 , 179.0 , 199.0 , 186.74 , 
2029 , 171.0 , 198.0 , 186.08 , 
2030 , 175.0 , 203.0 , 186.28 , 
2031 , 175.0 , 200.0 , 185.88 , 
2032 , 172.0 , 202.0 , 186.9 , 
2033 , 173.0 , 201.0 , 186.56 , 
2034 , 168.0 , 201.0 , 185.8 , 
2035 , 175.0 , 205.0 , 188.64 , 
2036 , 173.0 , 204.0 , 185.84 , 
2037 , 168.0 , 204.0 , 186.72 , 
2038 , 173.0 , 204.0 , 185.18 , 
2039 , 176.0 , 200.0 , 187.66 , 
2040 , 170.0 , 204.0 , 186.58 , 
2041 , 174.0 , 201.0 , 186.62 , 
2042 , 174.0 , 203.0 , 187.8 , 
2043 , 177.0 , 197.0 , 186.44 , 
2044 , 168.0 , 212.0 , 189.74 , 
2045 , 173.0 , 200.0 , 187.06 , 
2046 , 173.0 , 201.0 , 187.58 , 
2047 , 174.0 , 199.0 , 187.38 , 
2048 , 170.0 , 201.0 , 186.78 , 
2049 , 166.0 , 203.0 , 185.92 , 
2050 , 172.0 , 202.0 , 186.3 , 
2051 , 175.0 , 204.0 , 187.0 , 
2052 , 174.0 , 199.0 , 186.06 , 
2053 , 172.0 , 204.0 , 186.7 , 
2054 , 170.0 , 201.0 , 185.96 , 
2055 , 170.0 , 199.0 , 186.32 , 
2056 , 170.0 , 198.0 , 186.28 , 
2057 , 171.0 , 198.0 , 186.68 , 
2058 , 173.0 , 205.0 , 187.42 , 
2059 , 176.0 , 201.0 , 186.38 , 
2060 , 171.0 , 198.0 , 186.32 , 
2061 , 171.0 , 206.0 , 187.06 , 
2062 , 171.0 , 199.0 , 186.72 , 
2063 , 164.0 , 199.0 , 187.1 , 
2064 , 173.0 , 200.0 , 186.4 , 
2065 , 175.0 , 202.0 , 187.04 , 
2066 , 170.0 , 198.0 , 187.98 , 
2067 , 175.0 , 206.0 , 187.36 , 
2068 , 169.0 , 206.0 , 185.6 , 
2069 , 176.0 , 202.0 , 187.14 , 
2070 , 172.0 , 200.0 , 187.12 , 
2071 , 177.0 , 213.0 , 189.14 , 
2072 , 173.0 , 202.0 , 187.54 , 
2073 , 176.0 , 200.0 , 188.06 , 
2074 , 174.0 , 204.0 , 189.1 , 
2075 , 177.0 , 201.0 , 188.34 , 
2076 , 171.0 , 203.0 , 187.54 , 
2077 , 171.0 , 201.0 , 188.5 , 
2078 , 176.0 , 204.0 , 187.92 , 
2079 , 172.0 , 207.0 , 189.78 , 
2080 , 180.0 , 205.0 , 189.62 , 
2081 , 179.0 , 201.0 , 191.0 , 
2082 , 174.0 , 204.0 , 187.46 , 
2083 , 173.0 , 199.0 , 187.66 , 
2084 , 171.0 , 207.0 , 189.18 , 
2085 , 176.0 , 203.0 , 187.16 , 
2086 , 176.0 , 200.0 , 187.82 , 
2087 , 172.0 , 199.0 , 187.44 , 
2088 , 176.0 , 202.0 , 187.5 , 
2089 , 175.0 , 199.0 , 188.36 , 
2090 , 168.0 , 203.0 , 187.52 , 
2091 , 173.0 , 206.0 , 188.52 , 
2092 , 175.0 , 203.0 , 187.9 , 
2093 , 177.0 , 204.0 , 189.34 , 
2094 , 174.0 , 207.0 , 188.56 , 
2095 , 172.0 , 205.0 , 185.62 , 
2096 , 171.0 , 201.0 , 186.94 , 
2097 , 176.0 , 200.0 , 189.14 , 
2098 , 169.0 , 200.0 , 186.46 , 
2099 , 173.0 , 202.0 , 188.38 , 
2100 , 170.0 , 208.0 , 187.16 , 
2101 , 173.0 , 205.0 , 189.24 , 
2102 , 179.0 , 204.0 , 188.68 , 
2103 , 172.0 , 200.0 , 187.34 , 
2104 , 174.0 , 201.0 , 187.6 , 
2105 , 178.0 , 205.0 , 189.1 , 
2106 , 170.0 , 205.0 , 187.7 , 
2107 , 176.0 , 203.0 , 187.28 , 
2108 , 176.0 , 202.0 , 188.8 , 
2109 , 175.0 , 205.0 , 187.6 , 
2110 , 174.0 , 204.0 , 187.9 , 
2111 , 176.0 , 208.0 , 186.72 , 
2112 , 174.0 , 203.0 , 187.5 , 
2113 , 177.0 , 208.0 , 188.94 , 
2114 , 176.0 , 201.0 , 188.52 , 
2115 , 170.0 , 197.0 , 186.58 , 
2116 , 174.0 , 199.0 , 187.18 , 
2117 , 170.0 , 203.0 , 188.32 , 
2118 , 176.0 , 202.0 , 187.2 , 
2119 , 177.0 , 203.0 , 187.88 , 
2120 , 173.0 , 202.0 , 187.56 , 
2121 , 172.0 , 210.0 , 188.02 , 
2122 , 178.0 , 202.0 , 187.76 , 
2123 , 172.0 , 199.0 , 186.98 , 
2124 , 177.0 , 198.0 , 187.7 , 
2125 , 173.0 , 205.0 , 186.86 , 
2126 , 176.0 , 203.0 , 188.64 , 
2127 , 177.0 , 199.0 , 186.9 , 
2128 , 173.0 , 204.0 , 185.88 , 
2129 , 173.0 , 200.0 , 187.78 , 
2130 , 176.0 , 204.0 , 188.28 , 
2131 , 175.0 , 201.0 , 188.66 , 
2132 , 177.0 , 205.0 , 188.62 , 
2133 , 174.0 , 198.0 , 187.4 , 
2134 , 175.0 , 199.0 , 186.72 , 
2135 , 175.0 , 202.0 , 187.08 , 
2136 , 176.0 , 204.0 , 188.52 , 
2137 , 175.0 , 199.0 , 189.12 , 
2138 , 176.0 , 201.0 , 187.12 , 
2139 , 177.0 , 203.0 , 188.24 , 
2140 , 170.0 , 204.0 , 189.38 , 
2141 , 180.0 , 206.0 , 189.16 , 
2142 , 177.0 , 203.0 , 189.18 , 
2143 , 172.0 , 201.0 , 187.78 , 
2144 , 177.0 , 202.0 , 189.44 , 
2145 , 173.0 , 201.0 , 188.18 , 
2146 , 177.0 , 200.0 , 187.38 , 
2147 , 172.0 , 207.0 , 189.56 , 
2148 , 176.0 , 200.0 , 188.9 , 
2149 , 172.0 , 200.0 , 187.62 , 
2150 , 171.0 , 201.0 , 188.28 , 
2151 , 179.0 , 204.0 , 188.38 , 
2152 , 176.0 , 205.0 , 187.56 , 
2153 , 171.0 , 203.0 , 188.04 , 
2154 , 175.0 , 199.0 , 187.68 , 
2155 , 174.0 , 205.0 , 189.48 , 
2156 , 175.0 , 206.0 , 189.46 , 
2157 , 173.0 , 203.0 , 189.42 , 
2158 , 173.0 , 205.0 , 189.14 , 
2159 , 176.0 , 201.0 , 186.72 , 
2160 , 173.0 , 213.0 , 188.84 , 
2161 , 173.0 , 204.0 , 188.46 , 
2162 , 175.0 , 199.0 , 186.3 , 
2163 , 176.0 , 204.0 , 188.44 , 
2164 , 174.0 , 205.0 , 188.34 , 
2165 , 177.0 , 200.0 , 189.88 , 
2166 , 176.0 , 211.0 , 188.2 , 
2167 , 176.0 , 202.0 , 187.96 , 
2168 , 175.0 , 201.0 , 188.9 , 
2169 , 177.0 , 203.0 , 189.2 , 
2170 , 178.0 , 204.0 , 188.8 , 
2171 , 175.0 , 204.0 , 188.68 , 
2172 , 173.0 , 205.0 , 188.32 , 
2173 , 178.0 , 202.0 , 189.4 , 
2174 , 180.0 , 204.0 , 189.74 , 
2175 , 172.0 , 204.0 , 189.2 , 
2176 , 173.0 , 200.0 , 188.48 , 
2177 , 177.0 , 204.0 , 187.56 , 
2178 , 176.0 , 202.0 , 188.62 , 
2179 , 177.0 , 198.0 , 187.96 , 
2180 , 174.0 , 200.0 , 187.8 , 
2181 , 177.0 , 203.0 , 188.52 , 
2182 , 174.0 , 198.0 , 186.56 , 
2183 , 178.0 , 214.0 , 189.22 , 
2184 , 171.0 , 200.0 , 186.42 , 
2185 , 175.0 , 205.0 , 187.04 , 
2186 , 170.0 , 214.0 , 188.02 , 
2187 , 171.0 , 201.0 , 188.04 , 
2188 , 176.0 , 202.0 , 189.06 , 
2189 , 172.0 , 202.0 , 189.14 , 
2190 , 174.0 , 209.0 , 187.4 , 
2191 , 174.0 , 200.0 , 188.0 , 
2192 , 176.0 , 197.0 , 188.88 , 
2193 , 173.0 , 203.0 , 188.88 , 
2194 , 177.0 , 206.0 , 188.14 , 
2195 , 177.0 , 204.0 , 188.94 , 
2196 , 180.0 , 202.0 , 190.34 , 
2197 , 164.0 , 200.0 , 188.7 , 
2198 , 176.0 , 208.0 , 190.66 , 
2199 , 176.0 , 205.0 , 188.86 , 
2200 , 178.0 , 205.0 , 188.34 , 
2201 , 174.0 , 201.0 , 186.64 , 
2202 , 174.0 , 200.0 , 187.7 , 
2203 , 178.0 , 202.0 , 188.32 , 
2204 , 176.0 , 204.0 , 189.56 , 
2205 , 174.0 , 204.0 , 189.04 , 
2206 , 172.0 , 202.0 , 188.0 , 
2207 , 171.0 , 209.0 , 187.94 , 
2208 , 180.0 , 203.0 , 188.44 , 
2209 , 178.0 , 203.0 , 188.3 , 
2210 , 176.0 , 203.0 , 188.3 , 
2211 , 176.0 , 206.0 , 187.72 , 
2212 , 175.0 , 201.0 , 188.1 , 
2213 , 175.0 , 202.0 , 188.34 , 
2214 , 176.0 , 202.0 , 190.0 , 
2215 , 174.0 , 205.0 , 187.6 , 
2216 , 176.0 , 202.0 , 188.92 , 
2217 , 174.0 , 207.0 , 188.08 , 
2218 , 171.0 , 209.0 , 188.2 , 
2219 , 178.0 , 204.0 , 189.72 , 
2220 , 173.0 , 207.0 , 188.14 , 
2221 , 172.0 , 205.0 , 187.8 , 
2222 , 175.0 , 207.0 , 188.1 , 
2223 , 174.0 , 201.0 , 187.4 , 
2224 , 171.0 , 208.0 , 189.46 , 
2225 , 177.0 , 209.0 , 188.16 , 
2226 , 173.0 , 203.0 , 189.66 , 
2227 , 177.0 , 203.0 , 188.64 , 
2228 , 179.0 , 198.0 , 188.32 , 
2229 , 174.0 , 202.0 , 189.2 , 
2230 , 176.0 , 201.0 , 188.18 , 
2231 , 177.0 , 201.0 , 188.14 , 
2232 , 175.0 , 205.0 , 188.22 , 
2233 , 176.0 , 198.0 , 187.8 , 
2234 , 175.0 , 200.0 , 187.52 , 
2235 , 177.0 , 210.0 , 188.42 , 
2236 , 175.0 , 205.0 , 188.92 , 
2237 , 175.0 , 203.0 , 189.56 , 
2238 , 172.0 , 203.0 , 187.06 , 
2239 , 171.0 , 205.0 , 188.38 , 
2240 , 174.0 , 198.0 , 186.84 , 
2241 , 174.0 , 200.0 , 186.22 , 
2242 , 171.0 , 205.0 , 188.6 , 
2243 , 173.0 , 198.0 , 187.08 , 
2244 , 174.0 , 197.0 , 188.36 , 
2245 , 175.0 , 204.0 , 188.68 , 
2246 , 174.0 , 209.0 , 186.92 , 
2247 , 175.0 , 202.0 , 187.86 , 
2248 , 173.0 , 202.0 , 187.72 , 
2249 , 177.0 , 202.0 , 188.86 , 
2250 , 178.0 , 204.0 , 188.14 , 
2251 , 171.0 , 200.0 , 186.12 , 
2252 , 178.0 , 208.0 , 187.68 , 
2253 , 172.0 , 206.0 , 186.28 , 
2254 , 177.0 , 206.0 , 187.86 , 
2255 , 175.0 , 204.0 , 187.54 , 
2256 , 175.0 , 199.0 , 188.08 , 
2257 , 175.0 , 206.0 , 189.2 , 
2258 , 177.0 , 205.0 , 187.56 , 
2259 , 175.0 , 200.0 , 186.96 , 
2260 , 171.0 , 199.0 , 186.42 , 
2261 , 173.0 , 204.0 , 187.58 , 
2262 , 175.0 , 201.0 , 186.44 , 
2263 , 172.0 , 206.0 , 189.14 , 
2264 , 174.0 , 198.0 , 187.98 , 
2265 , 176.0 , 201.0 , 187.4 , 
2266 , 174.0 , 202.0 , 187.22 , 
2267 , 177.0 , 200.0 , 188.6 , 
2268 , 178.0 , 207.0 , 189.2 , 
2269 , 175.0 , 197.0 , 187.28 , 
2270 , 176.0 , 201.0 , 187.14 , 
2271 , 172.0 , 201.0 , 187.5 , 
2272 , 173.0 , 198.0 , 187.1 , 
2273 , 173.0 , 202.0 , 186.74 , 
2274 , 175.0 , 201.0 , 187.12 , 
2275 , 176.0 , 202.0 , 189.38 , 
2276 , 174.0 , 199.0 , 188.04 , 
2277 , 176.0 , 207.0 , 188.2 , 
2278 , 176.0 , 201.0 , 188.48 , 
2279 , 173.0 , 197.0 , 187.5 , 
2280 , 172.0 , 196.0 , 186.92 , 
2281 , 176.0 , 205.0 , 187.0 , 
2282 , 174.0 , 201.0 , 188.36 , 
2283 , 166.0 , 212.0 , 187.8 , 
2284 , 173.0 , 199.0 , 185.82 , 
2285 , 178.0 , 204.0 , 188.2 , 
2286 , 175.0 , 204.0 , 186.62 , 
2287 , 179.0 , 200.0 , 188.1 , 
2288 , 175.0 , 204.0 , 187.36 , 
2289 , 173.0 , 200.0 , 186.86 , 
2290 , 171.0 , 201.0 , 186.86 , 
2291 , 178.0 , 209.0 , 188.44 , 
2292 , 174.0 , 202.0 , 186.54 , 
2293 , 176.0 , 200.0 , 187.44 , 
2294 , 176.0 , 199.0 , 186.64 , 
2295 , 172.0 , 207.0 , 185.8 , 
2296 , 172.0 , 205.0 , 187.98 , 
2297 , 175.0 , 201.0 , 186.2 , 
2298 , 172.0 , 202.0 , 186.82 , 
2299 , 175.0 , 210.0 , 187.2 , 
2300 , 171.0 , 205.0 , 186.44 , 
2301 , 175.0 , 199.0 , 186.7 , 
2302 , 169.0 , 203.0 , 187.5 , 
2303 , 169.0 , 200.0 , 186.82 , 
2304 , 167.0 , 199.0 , 186.36 , 
2305 , 173.0 , 202.0 , 186.52 , 
2306 , 171.0 , 202.0 , 186.82 , 
2307 , 168.0 , 200.0 , 187.32 , 
2308 , 171.0 , 200.0 , 187.62 , 
2309 , 176.0 , 202.0 , 187.7 , 
2310 , 169.0 , 201.0 , 186.26 , 
2311 , 181.0 , 201.0 , 188.0 , 
2312 , 175.0 , 202.0 , 186.96 , 
2313 , 177.0 , 201.0 , 186.64 , 
2314 , 173.0 , 204.0 , 185.62 , 
2315 , 174.0 , 200.0 , 186.0 , 
2316 , 174.0 , 197.0 , 185.84 , 
2317 , 170.0 , 203.0 , 186.0 , 
2318 , 175.0 , 206.0 , 187.92 , 
2319 , 176.0 , 212.0 , 187.58 , 
2320 , 174.0 , 198.0 , 186.92 , 
2321 , 178.0 , 197.0 , 186.42 , 
2322 , 172.0 , 204.0 , 187.12 , 
2323 , 174.0 , 203.0 , 187.02 , 
2324 , 175.0 , 198.0 , 187.34 , 
2325 , 173.0 , 202.0 , 186.06 , 
2326 , 175.0 , 202.0 , 187.2 , 
2327 , 174.0 , 198.0 , 186.8 , 
2328 , 172.0 , 205.0 , 186.64 , 
2329 , 168.0 , 203.0 , 188.24 , 
2330 , 175.0 , 197.0 , 187.56 , 
2331 , 168.0 , 204.0 , 186.6 , 
2332 , 176.0 , 201.0 , 188.24 , 
2333 , 173.0 , 198.0 , 186.28 , 
2334 , 168.0 , 200.0 , 186.28 , 
2335 , 174.0 , 210.0 , 187.66 , 
2336 , 171.0 , 205.0 , 187.12 , 
2337 , 175.0 , 200.0 , 187.62 , 
2338 , 169.0 , 197.0 , 186.62 , 
2339 , 173.0 , 200.0 , 188.12 , 
2340 , 174.0 , 205.0 , 186.72 , 
2341 , 174.0 , 201.0 , 187.82 , 
2342 , 174.0 , 206.0 , 188.0 , 
2343 , 175.0 , 200.0 , 186.86 , 
2344 , 177.0 , 209.0 , 185.78 , 
2345 , 175.0 , 201.0 , 187.14 , 
2346 , 173.0 , 198.0 , 187.1 , 
2347 , 175.0 , 202.0 , 187.0 , 
2348 , 172.0 , 204.0 , 186.62 , 
2349 , 173.0 , 206.0 , 187.3 , 
2350 , 171.0 , 200.0 , 186.88 , 
2351 , 175.0 , 198.0 , 186.62 , 
2352 , 174.0 , 210.0 , 187.22 , 
2353 , 173.0 , 200.0 , 185.28 , 
2354 , 171.0 , 195.0 , 186.58 , 
2355 , 173.0 , 202.0 , 187.5 , 
2356 , 171.0 , 200.0 , 185.78 , 
2357 , 173.0 , 198.0 , 186.22 , 
2358 , 176.0 , 194.0 , 185.98 , 
2359 , 175.0 , 199.0 , 187.04 , 
2360 , 172.0 , 204.0 , 186.46 , 
2361 , 175.0 , 195.0 , 185.56 , 
2362 , 172.0 , 203.0 , 185.2 , 
2363 , 173.0 , 196.0 , 185.42 , 
2364 , 174.0 , 196.0 , 185.26 , 
2365 , 170.0 , 202.0 , 186.64 , 
2366 , 175.0 , 197.0 , 185.74 , 
2367 , 172.0 , 203.0 , 186.38 , 
2368 , 177.0 , 198.0 , 186.26 , 
2369 , 171.0 , 201.0 , 185.62 , 
2370 , 170.0 , 203.0 , 185.28 , 
2371 , 176.0 , 200.0 , 186.06 , 
2372 , 176.0 , 197.0 , 188.02 , 
2373 , 170.0 , 202.0 , 186.44 , 
2374 , 177.0 , 198.0 , 186.52 , 
2375 , 176.0 , 201.0 , 186.82 , 
2376 , 171.0 , 205.0 , 186.88 , 
2377 , 177.0 , 201.0 , 187.64 , 
2378 , 177.0 , 205.0 , 187.26 , 
2379 , 173.0 , 205.0 , 186.02 , 
2380 , 176.0 , 204.0 , 186.24 , 
2381 , 176.0 , 199.0 , 186.28 , 
2382 , 174.0 , 200.0 , 186.98 , 
2383 , 172.0 , 197.0 , 186.86 , 
2384 , 174.0 , 202.0 , 185.74 , 
2385 , 167.0 , 198.0 , 185.94 , 
2386 , 171.0 , 200.0 , 187.14 , 
2387 , 174.0 , 198.0 , 185.98 , 
2388 , 175.0 , 195.0 , 186.22 , 
2389 , 173.0 , 201.0 , 185.34 , 
2390 , 174.0 , 200.0 , 185.56 , 
2391 , 174.0 , 200.0 , 185.76 , 
2392 , 174.0 , 200.0 , 185.7 , 
2393 , 173.0 , 199.0 , 186.92 , 
2394 , 174.0 , 199.0 , 186.28 , 
2395 , 173.0 , 204.0 , 186.32 , 
2396 , 175.0 , 202.0 , 186.84 , 
2397 , 173.0 , 200.0 , 185.04 , 
2398 , 177.0 , 199.0 , 187.18 , 
2399 , 176.0 , 206.0 , 186.8 , 
2400 , 176.0 , 194.0 , 186.56 , 
2401 , 173.0 , 198.0 , 185.88 , 
2402 , 170.0 , 201.0 , 185.02 , 
2403 , 174.0 , 198.0 , 186.42 , 
2404 , 172.0 , 198.0 , 187.26 , 
2405 , 168.0 , 197.0 , 186.24 , 
2406 , 172.0 , 196.0 , 186.84 , 
2407 , 176.0 , 202.0 , 187.24 , 
2408 , 174.0 , 199.0 , 185.96 , 
2409 , 180.0 , 201.0 , 188.26 , 
2410 , 175.0 , 201.0 , 185.56 , 
2411 , 177.0 , 199.0 , 186.0 , 
2412 , 177.0 , 197.0 , 186.22 , 
2413 , 164.0 , 205.0 , 186.76 , 
2414 , 172.0 , 198.0 , 186.86 , 
2415 , 172.0 , 201.0 , 184.62 , 
2416 , 168.0 , 204.0 , 186.14 , 
2417 , 176.0 , 201.0 , 185.32 , 
2418 , 177.0 , 196.0 , 185.0 , 
2419 , 175.0 , 198.0 , 187.12 , 
2420 , 173.0 , 200.0 , 185.48 , 
2421 , 178.0 , 197.0 , 186.36 , 
2422 , 175.0 , 203.0 , 187.18 , 
2423 , 176.0 , 198.0 , 186.56 , 
2424 , 177.0 , 198.0 , 187.18 , 
2425 , 175.0 , 199.0 , 186.62 , 
2426 , 170.0 , 202.0 , 187.12 , 
2427 , 173.0 , 203.0 , 186.48 , 
2428 , 174.0 , 207.0 , 186.78 , 
2429 , 175.0 , 201.0 , 188.36 , 
2430 , 176.0 , 201.0 , 187.08 , 
2431 , 171.0 , 205.0 , 187.12 , 
2432 , 178.0 , 208.0 , 186.84 , 
2433 , 175.0 , 202.0 , 187.92 , 
2434 , 178.0 , 200.0 , 187.02 , 
2435 , 178.0 , 197.0 , 186.46 , 
2436 , 171.0 , 198.0 , 187.5 , 
2437 , 177.0 , 199.0 , 188.08 , 
2438 , 176.0 , 203.0 , 188.66 , 
2439 , 175.0 , 205.0 , 186.44 , 
2440 , 177.0 , 203.0 , 188.08 , 
2441 , 172.0 , 207.0 , 186.08 , 
2442 , 172.0 , 203.0 , 186.76 , 
2443 , 177.0 , 201.0 , 187.8 , 
2444 , 171.0 , 198.0 , 186.88 , 
2445 , 173.0 , 205.0 , 186.88 , 
2446 , 175.0 , 202.0 , 187.98 , 
2447 , 173.0 , 200.0 , 187.34 , 
2448 , 178.0 , 200.0 , 186.82 , 
2449 , 173.0 , 202.0 , 187.12 , 
2450 , 170.0 , 199.0 , 186.04 , 
2451 , 174.0 , 200.0 , 186.44 , 
2452 , 177.0 , 198.0 , 186.26 , 
2453 , 171.0 , 208.0 , 187.22 , 
2454 , 169.0 , 200.0 , 184.94 , 
2455 , 174.0 , 200.0 , 187.46 , 
2456 , 172.0 , 198.0 , 186.76 , 
2457 , 175.0 , 206.0 , 188.04 , 
2458 , 176.0 , 197.0 , 186.22 , 
2459 , 171.0 , 200.0 , 187.18 , 
2460 , 170.0 , 206.0 , 188.44 , 
2461 , 177.0 , 202.0 , 187.44 , 
2462 , 177.0 , 206.0 , 187.48 , 
2463 , 173.0 , 200.0 , 186.88 , 
2464 , 175.0 , 201.0 , 187.48 , 
2465 , 174.0 , 198.0 , 185.8 , 
2466 , 176.0 , 201.0 , 186.5 , 
2467 , 173.0 , 201.0 , 185.54 , 
2468 , 177.0 , 196.0 , 187.44 , 
2469 , 170.0 , 204.0 , 187.34 , 
2470 , 175.0 , 200.0 , 187.6 , 
2471 , 174.0 , 204.0 , 186.62 , 
2472 , 176.0 , 196.0 , 187.16 , 
2473 , 175.0 , 202.0 , 188.12 , 
2474 , 170.0 , 204.0 , 187.36 , 
2475 , 177.0 , 205.0 , 187.76 , 
2476 , 175.0 , 202.0 , 187.5 , 
2477 , 175.0 , 203.0 , 188.28 , 
2478 , 173.0 , 202.0 , 187.06 , 
2479 , 176.0 , 202.0 , 187.92 , 
2480 , 177.0 , 201.0 , 186.82 , 
2481 , 174.0 , 204.0 , 188.94 , 
2482 , 172.0 , 200.0 , 186.76 , 
2483 , 174.0 , 205.0 , 187.0 , 
2484 , 176.0 , 206.0 , 187.14 , 
2485 , 172.0 , 203.0 , 187.7 , 
2486 , 179.0 , 198.0 , 187.48 , 
2487 , 176.0 , 196.0 , 187.6 , 
2488 , 174.0 , 203.0 , 187.02 , 
2489 , 177.0 , 200.0 , 187.24 , 
2490 , 173.0 , 198.0 , 186.16 , 
2491 , 173.0 , 200.0 , 188.0 , 
2492 , 177.0 , 198.0 , 186.68 , 
2493 , 171.0 , 200.0 , 186.42 , 
2494 , 176.0 , 201.0 , 187.04 , 
2495 , 176.0 , 200.0 , 186.82 , 
2496 , 176.0 , 201.0 , 188.98 , 
2497 , 172.0 , 198.0 , 186.12 , 
2498 , 176.0 , 201.0 , 187.88 , 
2499 , 175.0 , 201.0 , 187.52 , 
2500 , 177.0 , 202.0 , 188.0 , 
2501 , 177.0 , 201.0 , 188.68 , 
2502 , 177.0 , 204.0 , 187.4 , 
2503 , 179.0 , 205.0 , 188.62 , 
2504 , 172.0 , 199.0 , 187.54 , 
2505 , 173.0 , 207.0 , 188.94 , 
2506 , 176.0 , 204.0 , 187.38 , 
2507 , 173.0 , 199.0 , 188.06 , 
2508 , 180.0 , 199.0 , 187.58 , 
2509 , 176.0 , 200.0 , 187.5 , 
2510 , 176.0 , 202.0 , 188.8 , 
2511 , 176.0 , 205.0 , 188.02 , 
2512 , 178.0 , 202.0 , 188.82 , 
2513 , 176.0 , 205.0 , 188.68 , 
2514 , 177.0 , 198.0 , 186.82 , 
2515 , 180.0 , 204.0 , 187.9 , 
2516 , 176.0 , 199.0 , 187.2 , 
2517 , 174.0 , 203.0 , 187.32 , 
2518 , 174.0 , 203.0 , 188.74 , 
2519 , 178.0 , 206.0 , 187.44 , 
2520 , 175.0 , 200.0 , 187.86 , 
2521 , 174.0 , 204.0 , 188.36 , 
2522 , 176.0 , 206.0 , 187.5 , 
2523 , 174.0 , 200.0 , 187.94 , 
2524 , 173.0 , 200.0 , 187.56 , 
2525 , 178.0 , 200.0 , 187.88 , 
2526 , 176.0 , 200.0 , 186.94 , 
2527 , 174.0 , 203.0 , 186.8 , 
2528 , 180.0 , 200.0 