Machine = 5,Job = 3,Task = 12,Ant = 50,
Sedai , Best ,, Bad , Average 
0 , 32.0 , 49.0 , 40.32 , 
1 , 30.0 , 51.0 , 39.36 , 
2 , 31.0 , 48.0 , 39.46 , 
3 , 28.0 , 51.0 , 38.48 , 
4 , 31.0 , 51.0 , 38.98 , 
5 , 28.0 , 51.0 , 38.42 , 
6 , 29.0 , 48.0 , 37.92 , 
7 , 30.0 , 53.0 , 38.2 , 
8 , 28.0 , 48.0 , 37.8 , 
9 , 26.0 , 46.0 , 35.74 , 
10 , 29.0 , 47.0 , 37.0 , 
11 , 31.0 , 51.0 , 37.44 , 
12 , 29.0 , 45.0 , 37.14 , 
13 , 29.0 , 45.0 , 37.5 , 
14 , 30.0 , 46.0 , 36.92 , 
15 , 28.0 , 48.0 , 37.0 , 
16 , 30.0 , 45.0 , 36.22 , 
17 , 25.0 , 48.0 , 37.28 , 
18 , 26.0 , 52.0 , 36.94 , 
19 , 25.0 , 51.0 , 37.44 , 
20 , 29.0 , 48.0 , 36.56 , 
21 , 29.0 , 48.0 , 37.46 , 
22 , 28.0 , 46.0 , 36.92 , 
23 , 25.0 , 49.0 , 35.88 , 
24 , 26.0 , 49.0 , 36.78 , 
25 , 27.0 , 47.0 , 36.18 , 
26 , 27.0 , 49.0 , 36.0 , 
27 , 27.0 , 47.0 , 36.78 , 
28 , 28.0 , 45.0 , 36.5 , 
29 , 28.0 , 45.0 , 36.04 , 
30 , 27.0 , 46.0 , 36.22 , 
31 , 27.0 , 44.0 , 36.44 , 
32 , 27.0 , 46.0 , 35.42 , 
33 , 27.0 , 49.0 , 36.9 , 
34 , 28.0 , 47.0 , 36.36 , 
35 , 25.0 , 48.0 , 36.38 , 
36 , 27.0 , 47.0 , 35.82 , 
37 , 27.0 , 45.0 , 35.68 , 
38 , 29.0 , 46.0 , 35.8 , 
39 , 28.0 , 48.0 , 37.0 , 
40 , 29.0 , 48.0 , 36.2 , 
41 , 26.0 , 47.0 , 34.88 , 
42 , 27.0 , 46.0 , 36.74 , 
43 , 29.0 , 48.0 , 36.64 , 
44 , 26.0 , 49.0 , 35.76 , 
45 , 28.0 , 45.0 , 35.96 , 
46 , 26.0 , 45.0 , 35.76 , 
47 , 28.0 , 45.0 , 36.44 , 
48 , 29.0 , 47.0 , 36.3 , 
49 , 28.0 , 50.0 , 35.32 , 
50 , 27.0 , 49.0 , 36.24 , 
51 , 28.0 , 41.0 , 35.36 , 
52 , 27.0 , 45.0 , 35.28 , 
53 , 29.0 , 44.0 , 35.32 , 
54 , 26.0 , 43.0 , 33.56 , 
55 , 27.0 , 45.0 , 35.42 , 
56 , 27.0 , 45.0 , 34.92 , 
57 , 26.0 , 47.0 , 34.7 , 
58 , 26.0 , 47.0 , 34.94 , 
59 , 24.0 , 48.0 , 34.8 , 
60 , 27.0 , 47.0 , 35.72 , 
61 , 26.0 , 42.0 , 34.28 , 
62 , 25.0 , 44.0 , 34.52 , 
63 , 26.0 , 48.0 , 35.48 , 
64 , 25.0 , 46.0 , 34.3 , 
65 , 28.0 , 42.0 , 34.4 , 
66 , 28.0 , 42.0 , 34.6 , 
67 , 26.0 , 43.0 , 34.7 , 
68 , 26.0 , 44.0 , 34.32 , 
69 , 25.0 , 45.0 , 34.78 , 
70 , 27.0 , 44.0 , 34.48 , 
71 , 29.0 , 47.0 , 36.2 , 
72 , 26.0 , 42.0 , 34.16 , 
73 , 28.0 , 47.0 , 34.76 , 
74 , 28.0 , 45.0 , 34.24 , 
75 , 26.0 , 43.0 , 33.54 , 
76 , 26.0 , 43.0 , 34.4 , 
77 , 28.0 , 44.0 , 34.1 , 
78 , 26.0 , 43.0 , 33.38 , 
79 , 25.0 , 45.0 , 34.6 , 
80 , 29.0 , 43.0 , 34.6 , 
81 , 26.0 , 42.0 , 33.62 , 
82 , 26.0 , 43.0 , 34.06 , 
83 , 26.0 , 45.0 , 33.5 , 
84 , 27.0 , 43.0 , 33.92 , 
85 , 27.0 , 41.0 , 33.32 , 
86 , 26.0 , 43.0 , 33.2 , 
87 , 26.0 , 41.0 , 33.78 , 
88 , 27.0 , 43.0 , 33.42 , 
89 , 26.0 , 38.0 , 33.08 , 
90 , 25.0 , 41.0 , 34.08 , 
91 , 28.0 , 40.0 , 34.18 , 
92 , 27.0 , 44.0 , 33.84 , 
93 , 26.0 , 47.0 , 33.92 , 
94 , 25.0 , 50.0 , 34.48 , 
95 , 26.0 , 48.0 , 33.62 , 
96 , 26.0 , 45.0 , 33.62 , 
97 , 27.0 , 42.0 , 33.6 , 
98 , 28.0 , 42.0 , 34.1 , 
99 , 26.0 , 44.0 , 33.38 , 
100 , 27.0 , 44.0 , 33.96 , 
101 , 26.0 , 41.0 , 33.14 , 
102 , 26.0 , 44.0 , 33.16 , 
103 , 27.0 , 43.0 , 33.14 , 
104 , 24.0 , 40.0 , 33.56 , 
105 , 27.0 , 40.0 , 32.72 , 
106 , 23.0 , 42.0 , 33.1 , 
107 , 24.0 , 43.0 , 33.94 , 
108 , 26.0 , 44.0 , 33.4 , 
109 , 26.0 , 42.0 , 33.0 , 
110 , 26.0 , 42.0 , 34.04 , 
111 , 25.0 , 46.0 , 33.5 , 
112 , 25.0 , 41.0 , 33.4 , 
113 , 29.0 , 43.0 , 34.22 , 
114 , 26.0 , 40.0 , 32.82 , 
115 , 23.0 , 41.0 , 33.02 , 
116 , 26.0 , 52.0 , 33.54 , 
117 , 26.0 , 42.0 , 33.16 , 
118 , 27.0 , 42.0 , 33.68 , 
119 , 26.0 , 41.0 , 32.92 , 
120 , 26.0 , 41.0 , 33.1 , 
121 , 26.0 , 44.0 , 33.18 , 
122 , 25.0 , 40.0 , 32.84 , 
123 , 23.0 , 46.0 , 33.02 , 
124 , 27.0 , 39.0 , 33.98 , 
125 , 27.0 , 41.0 , 33.18 , 
126 , 27.0 , 42.0 , 33.94 , 
127 , 25.0 , 46.0 , 34.1 , 
128 , 27.0 , 43.0 , 33.68 , 
129 , 27.0 , 40.0 , 33.3 , 
130 , 25.0 , 41.0 , 33.28 , 
131 , 25.0 , 41.0 , 32.74 , 
132 , 26.0 , 40.0 , 33.66 , 
133 , 27.0 , 42.0 , 33.58 , 
134 , 27.0 , 40.0 , 32.78 , 
135 , 26.0 , 43.0 , 33.12 , 
136 , 25.0 , 42.0 , 33.22 , 
137 , 25.0 , 41.0 , 33.26 , 
138 , 25.0 , 40.0 , 33.32 , 
139 , 26.0 , 40.0 , 32.28 , 
140 , 26.0 , 41.0 , 33.02 , 
141 , 25.0 , 40.0 , 33.26 , 
142 , 26.0 , 40.0 , 33.04 , 
143 , 23.0 , 45.0 , 32.56 , 
144 , 25.0 , 39.0 , 32.58 , 
145 , 27.0 , 40.0 , 32.32 , 
146 , 26.0 , 41.0 , 33.06 , 
147 , 26.0 , 45.0 , 32.88 , 
148 , 23.0 , 41.0 , 32.02 , 
149 , 24.0 , 40.0 , 31.86 , 
150 , 27.0 , 41.0 , 32.2 , 
151 , 26.0 , 41.0 , 32.34 , 
152 , 25.0 , 40.0 , 32.36 , 
153 , 26.0 , 42.0 , 32.28 , 
154 , 26.0 , 41.0 , 31.82 , 
155 , 25.0 , 40.0 , 31.42 , 
156 , 25.0 , 39.0 , 32.24 , 
157 , 25.0 , 43.0 , 32.76 , 
158 , 25.0 , 40.0 , 31.66 , 
159 , 25.0 , 43.0 , 32.66 , 
160 , 24.0 , 38.0 , 31.98 , 
161 , 24.0 , 40.0 , 32.62 , 
162 , 24.0 , 42.0 , 31.34 , 
163 , 23.0 , 45.0 , 32.1 , 
164 , 24.0 , 41.0 , 31.82 , 
165 , 24.0 , 40.0 , 31.46 , 
166 , 25.0 , 40.0 , 31.86 , 
167 , 25.0 , 40.0 , 31.64 , 
168 , 27.0 , 39.0 , 31.9 , 
169 , 26.0 , 42.0 , 32.32 , 
170 , 26.0 , 40.0 , 31.5 , 
171 , 24.0 , 39.0 , 31.56 , 
172 , 24.0 , 44.0 , 32.16 , 
173 , 26.0 , 38.0 , 31.5 , 
174 , 26.0 , 38.0 , 31.36 , 
175 , 24.0 , 38.0 , 30.9 , 
176 , 23.0 , 39.0 , 31.72 , 
177 , 25.0 , 39.0 , 31.0 , 
178 , 23.0 , 38.0 , 31.04 , 
179 , 24.0 , 39.0 , 30.92 , 
180 , 23.0 , 47.0 , 31.34 , 
181 , 23.0 , 37.0 , 30.32 , 
182 , 24.0 , 39.0 , 31.44 , 
183 , 24.0 , 37.0 , 30.78 , 
184 , 25.0 , 38.0 , 31.6 , 
185 , 24.0 , 38.0 , 29.82 , 
186 , 23.0 , 39.0 , 30.52 , 
187 , 25.0 , 38.0 , 30.28 , 
188 , 25.0 , 36.0 , 30.34 , 
189 , 24.0 , 40.0 , 30.38 , 
190 , 23.0 , 36.0 , 29.6 , 
191 , 23.0 , 36.0 , 30.3 , 
192 , 24.0 , 36.0 , 29.86 , 
193 , 25.0 , 39.0 , 31.44 , 
194 , 25.0 , 38.0 , 30.1 , 
195 , 23.0 , 37.0 , 30.38 , 
196 , 25.0 , 43.0 , 30.14 , 
197 , 24.0 , 37.0 , 30.42 , 
198 , 24.0 , 39.0 , 30.04 , 
199 , 23.0 , 41.0 , 30.16 , 
200 , 25.0 , 38.0 , 30.42 , 
201 , 24.0 , 36.0 , 29.58 , 
202 , 24.0 , 38.0 , 30.24 , 
203 , 24.0 , 39.0 , 29.6 , 
204 , 23.0 , 40.0 , 31.22 , 
205 , 24.0 , 38.0 , 29.98 , 
206 , 25.0 , 39.0 , 29.9 , 
207 , 23.0 , 41.0 , 29.7 , 
208 , 25.0 , 35.0 , 29.5 , 
209 , 24.0 , 37.0 , 29.98 , 
210 , 24.0 , 35.0 , 29.52 , 
211 , 25.0 , 38.0 , 30.22 , 
212 , 25.0 , 35.0 , 29.78 , 
213 , 23.0 , 38.0 , 29.82 , 
214 , 25.0 , 37.0 , 30.4 , 
215 , 26.0 , 40.0 , 30.02 , 
216 , 23.0 , 39.0 , 29.1 , 
217 , 24.0 , 36.0 , 29.48 , 
218 , 24.0 , 35.0 , 28.8 , 
219 , 23.0 , 39.0 , 29.36 , 
220 , 24.0 , 35.0 , 28.44 , 
221 , 23.0 , 40.0 , 30.6 , 
222 , 24.0 , 39.0 , 29.44 , 
223 , 23.0 , 35.0 , 29.1 , 
224 , 23.0 , 37.0 , 29.62 , 
225 , 23.0 , 34.0 , 29.28 , 
226 , 24.0 , 38.0 , 29.8 , 
227 , 24.0 , 38.0 , 29.72 , 
228 , 23.0 , 39.0 , 29.72 , 
229 , 24.0 , 35.0 , 29.52 , 
230 , 24.0 , 37.0 , 29.54 , 
231 , 24.0 , 37.0 , 29.32 , 
232 , 23.0 , 41.0 , 29.22 , 
233 , 24.0 , 36.0 , 29.24 , 
234 , 24.0 , 37.0 , 29.9 , 
235 , 24.0 , 36.0 , 29.14 , 
236 , 25.0 , 37.0 , 29.52 , 
237 , 23.0 , 37.0 , 29.58 , 
238 , 23.0 , 35.0 , 28.62 , 
239 , 24.0 , 36.0 , 29.04 , 
240 , 24.0 , 38.0 , 29.38 , 
241 , 23.0 , 36.0 , 29.0 , 
242 , 23.0 , 36.0 , 29.08 , 
243 , 24.0 , 38.0 , 29.64 , 
244 , 24.0 , 35.0 , 29.34 , 
245 , 23.0 , 34.0 , 29.32 , 
246 , 24.0 , 36.0 , 29.24 , 
247 , 24.0 , 38.0 , 29.84 , 
248 , 23.0 , 36.0 , 29.34 , 
249 , 24.0 , 39.0 , 29.56 , 
250 , 24.0 , 37.0 , 29.78 , 
251 , 24.0 , 36.0 , 29.06 , 
252 , 23.0 , 39.0 , 29.3 , 
253 , 23.0 , 36.0 , 28.88 , 
254 , 23.0 , 35.0 , 28.82 , 
255 , 23.0 , 34.0 , 29.22 , 
256 , 23.0 , 35.0 , 28.62 , 
257 , 24.0 , 35.0 , 28.96 , 
258 , 23.0 , 34.0 , 28.48 , 
259 , 23.0 , 37.0 , 29.76 , 
260 , 24.0 , 37.0 , 29.02 , 
261 , 23.0 , 36.0 , 28.9 , 
262 , 24.0 , 34.0 , 28.32 , 
263 , 23.0 , 35.0 , 29.24 , 
264 , 24.0 , 34.0 , 29.16 , 
265 , 23.0 , 35.0 , 29.0 , 
266 , 24.0 , 40.0 , 29.08 , 
267 , 24.0 , 38.0 , 29.46 , 
268 , 25.0 , 35.0 , 29.6 , 
269 , 23.0 , 37.0 , 29.08 , 
270 , 25.0 , 38.0 , 29.44 , 
271 , 23.0 , 36.0 , 28.86 , 
272 , 24.0 , 35.0 , 29.66 , 
273 , 23.0 , 33.0 , 28.34 , 
274 , 23.0 , 35.0 , 28.46 , 
275 , 23.0 , 36.0 , 28.84 , 
276 , 24.0 , 34.0 , 29.12 , 
277 , 23.0 , 36.0 , 28.44 , 
278 , 23.0 , 35.0 , 28.5 , 
279 , 23.0 , 33.0 , 28.18 , 
280 , 24.0 , 35.0 , 28.8 , 
281 , 24.0 , 36.0 , 29.26 , 
282 , 24.0 , 38.0 , 29.34 , 
283 , 24.0 , 37.0 , 29.04 , 
284 , 25.0 , 36.0 , 28.76 , 
285 , 23.0 , 36.0 , 28.22 , 
286 , 23.0 , 34.0 , 28.54 , 
287 , 25.0 , 39.0 , 29.5 , 
288 , 24.0 , 36.0 , 29.36 , 
289 , 23.0 , 37.0 , 29.18 , 
290 , 23.0 , 37.0 , 28.7 , 
291 , 23.0 , 36.0 , 28.9 , 
292 , 24.0 , 37.0 , 29.28 , 
293 , 24.0 , 37.0 , 28.8 , 
294 , 25.0 , 37.0 , 29.12 , 
295 , 23.0 , 36.0 , 28.84 , 
296 , 24.0 , 36.0 , 28.92 , 
297 , 23.0 , 36.0 , 28.5 , 
298 , 23.0 , 35.0 , 28.24 , 
299 , 24.0 , 36.0 , 29.5 , 
300 , 23.0 , 38.0 , 29.3 , 
301 , 25.0 , 37.0 , 28.64 , 
302 , 24.0 , 33.0 , 28.54 , 
303 , 23.0 , 36.0 , 28.84 , 
304 , 23.0 , 35.0 , 29.24 , 
305 , 23.0 , 38.0 , 28.52 , 
306 , 23.0 , 36.0 , 28.84 , 
307 , 23.0 , 35.0 , 28.8 , 
308 , 23.0 , 36.0 , 28.32 , 
309 , 23.0 , 36.0 , 29.08 , 
310 , 23.0 , 34.0 , 28.28 , 
311 , 23.0 , 33.0 , 28.68 , 
312 , 23.0 , 36.0 , 28.46 , 
313 , 23.0 , 37.0 , 27.9 , 
314 , 24.0 , 34.0 , 28.42 , 
315 , 24.0 , 34.0 , 28.74 , 
316 , 23.0 , 36.0 , 28.44 , 
317 , 24.0 , 34.0 , 28.22 , 
318 , 24.0 , 35.0 , 28.52 , 
319 , 24.0 , 35.0 , 28.62 , 
320 , 23.0 , 35.0 , 28.58 , 
321 , 23.0 , 33.0 , 28.2 , 
322 , 24.0 , 34.0 , 28.04 , 
323 , 24.0 , 35.0 , 28.32 , 
324 , 23.0 , 34.0 , 27.84 , 
325 , 23.0 , 34.0 , 28.08 , 
326 , 24.0 , 36.0 , 28.24 , 
327 , 23.0 , 33.0 , 28.14 , 
328 , 23.0 , 32.0 , 27.9 , 
329 , 23.0 , 35.0 , 28.14 , 
330 , 23.0 , 34.0 , 28.68 , 
331 , 24.0 , 34.0 , 28.28 , 
332 , 23.0 , 35.0 , 27.7 , 
333 , 24.0 , 34.0 , 28.26 , 
334 , 24.0 , 36.0 , 28.18 , 
335 , 24.0 , 34.0 , 28.26 , 
336 , 23.0 , 35.0 , 28.7 , 
337 , 23.0 , 35.0 , 28.28 , 
338 , 23.0 , 34.0 , 28.64 , 
339 , 23.0 , 36.0 , 28.42 , 
340 , 24.0 , 35.0 , 28.44 , 
341 , 23.0 , 36.0 , 28.0 , 
342 , 24.0 , 37.0 , 28.32 , 
343 , 24.0 , 35.0 , 28.68 , 
344 , 24.0 , 36.0 , 28.66 , 
345 , 23.0 , 33.0 , 28.2 , 
346 , 23.0 , 34.0 , 28.52 , 
347 , 23.0 , 35.0 , 28.88 , 
348 , 24.0 , 33.0 , 28.42 , 
349 , 23.0 , 35.0 , 28.26 , 
350 , 23.0 , 33.0 , 27.62 , 
351 , 23.0 , 33.0 , 28.28 , 
352 , 23.0 , 35.0 , 28.3 , 
353 , 25.0 , 35.0 , 28.48 , 
354 , 24.0 , 33.0 , 27.44 , 
355 , 23.0 , 35.0 , 27.74 , 
356 , 23.0 , 33.0 , 27.6 , 
357 , 23.0 , 35.0 , 27.92 , 
358 , 25.0 , 34.0 , 28.18 , 
359 , 23.0 , 33.0 , 28.64 , 
360 , 23.0 , 35.0 , 27.9 , 
361 , 24.0 , 36.0 , 28.3 , 
362 , 24.0 , 35.0 , 28.2 , 
363 , 24.0 , 35.0 , 28.86 , 
364 , 23.0 , 35.0 , 28.16 , 
365 , 23.0 , 34.0 , 27.88 , 
366 , 23.0 , 33.0 , 27.58 , 
367 , 24.0 , 36.0 , 27.92 , 
368 , 23.0 , 35.0 , 28.18 , 
369 , 23.0 , 34.0 , 28.26 , 
370 , 23.0 , 33.0 , 27.72 , 
371 , 23.0 , 33.0 , 27.96 , 
372 , 23.0 , 34.0 , 27.6 , 
373 , 23.0 , 35.0 , 27.8 , 
374 , 23.0 , 34.0 , 27.58 , 
375 , 23.0 , 36.0 , 28.04 , 
376 , 23.0 , 36.0 , 27.82 , 
377 , 23.0 , 37.0 , 28.22 , 
378 , 23.0 , 34.0 , 27.44 , 
379 , 23.0 , 36.0 , 27.6 , 
380 , 23.0 , 37.0 , 28.08 , 
381 , 24.0 , 36.0 , 27.92 , 
382 , 23.0 , 34.0 , 27.8 , 
383 , 23.0 , 36.0 , 28.0 , 
384 , 24.0 , 33.0 , 28.72 , 
385 , 23.0 , 34.0 , 27.9 , 
386 , 23.0 , 35.0 , 28.04 , 
387 , 23.0 , 34.0 , 28.44 , 
388 , 24.0 , 32.0 , 28.12 , 
389 , 23.0 , 34.0 , 27.86 , 
390 , 24.0 , 35.0 , 28.24 , 
391 , 23.0 , 35.0 , 27.7 , 
392 , 23.0 , 33.0 , 27.7 , 
393 , 24.0 , 37.0 , 27.86 , 
394 , 23.0 , 34.0 , 28.06 , 
395 , 25.0 , 36.0 , 28.36 , 
396 , 25.0 , 38.0 , 28.56 , 
397 , 24.0 , 31.0 , 27.52 , 
398 , 23.0 , 36.0 , 28.06 , 
399 , 23.0 , 37.0 , 27.82 , 
400 , 23.0 , 36.0 , 27.9 , 
401 , 23.0 , 32.0 , 27.26 , 
402 , 23.0 , 33.0 , 27.64 , 
403 , 23.0 , 35.0 , 27.9 , 
404 , 23.0 , 34.0 , 27.88 , 
405 , 23.0 , 36.0 , 28.08 , 
406 , 24.0 , 35.0 , 27.7 , 
407 , 23.0 , 32.0 , 27.42 , 
408 , 23.0 , 35.0 , 27.52 , 
409 , 23.0 , 36.0 , 27.74 , 
410 , 24.0 , 36.0 , 27.76 , 
411 , 23.0 , 36.0 , 28.34 , 
412 , 23.0 , 36.0 , 27.76 , 
413 , 23.0 , 34.0 , 27.46 , 
414 , 23.0 , 33.0 , 27.86 , 
415 , 23.0 , 33.0 , 27.7 , 
416 , 23.0 , 34.0 , 27.98 , 
417 , 23.0 , 35.0 , 27.26 , 
418 , 23.0 , 32.0 , 26.96 , 
419 , 23.0 , 34.0 , 27.66 , 
420 , 23.0 , 39.0 , 27.78 , 
421 , 24.0 , 35.0 , 27.74 , 
422 , 23.0 , 34.0 , 27.3 , 
423 , 23.0 , 35.0 , 27.62 , 
424 , 23.0 , 34.0 , 27.82 , 
425 , 23.0 , 32.0 , 26.96 , 
426 , 23.0 , 33.0 , 26.98 , 
427 , 23.0 , 36.0 , 27.86 , 
428 , 23.0 , 34.0 , 27.1 , 
429 , 24.0 , 33.0 , 27.36 , 
430 , 23.0 , 34.0 , 27.1 , 
431 , 23.0 , 33.0 , 27.84 , 
432 , 23.0 , 34.0 , 28.4 , 
433 , 23.0 , 35.0 , 27.98 , 
434 , 23.0 , 33.0 , 27.6 , 
435 , 23.0 , 33.0 , 27.52 , 
436 , 23.0 , 36.0 , 27.48 , 
437 , 23.0 , 34.0 , 27.2 , 
438 , 23.0 , 33.0 , 27.38 , 
439 , 23.0 , 35.0 , 27.2 , 
440 , 24.0 , 31.0 , 27.34 , 
441 , 23.0 , 33.0 , 27.72 , 
442 , 23.0 , 33.0 , 27.4 , 
443 , 23.0 , 36.0 , 26.88 , 
444 , 23.0 , 33.0 , 27.04 , 
445 , 23.0 , 34.0 , 27.46 , 
446 , 23.0 , 34.0 , 28.44 , 
447 , 23.0 , 33.0 , 27.26 , 
448 , 23.0 , 36.0 , 26.72 , 
449 , 23.0 , 38.0 , 27.4 , 
450 , 23.0 , 32.0 , 26.76 , 
451 , 23.0 , 31.0 , 26.84 , 
452 , 23.0 , 34.0 , 26.9 , 
453 , 23.0 , 35.0 , 26.32 , 
454 , 23.0 , 34.0 , 27.58 , 
455 , 23.0 , 32.0 , 26.6 , 
456 , 23.0 , 34.0 , 27.38 , 
457 , 23.0 , 37.0 , 27.24 , 
458 , 23.0 , 34.0 , 27.7 , 
459 , 23.0 , 33.0 , 26.8 , 
460 , 23.0 , 34.0 , 27.04 , 
461 , 23.0 , 36.0 , 27.0 , 
462 , 23.0 , 35.0 , 26.78 , 
463 , 23.0 , 32.0 , 26.74 , 
464 , 23.0 , 34.0 , 27.44 , 
465 , 23.0 , 33.0 , 27.22 , 
466 , 23.0 , 32.0 , 26.24 , 
467 , 23.0 , 33.0 , 27.44 , 
468 , 23.0 , 37.0 , 27.4 , 
469 , 23.0 , 34.0 , 27.24 , 
470 , 23.0 , 34.0 , 26.72 , 
471 , 23.0 , 33.0 , 27.48 , 
472 , 23.0 , 35.0 , 26.74 , 
473 , 23.0 , 35.0 , 27.5 , 
474 , 23.0 , 32.0 , 26.46 , 
475 , 23.0 , 34.0 , 26.72 , 
476 , 23.0 , 32.0 , 27.22 , 
477 , 23.0 , 32.0 , 26.98 , 
478 , 23.0 , 32.0 , 26.24 , 
479 , 23.0 , 32.0 , 27.12 , 
480 , 23.0 , 34.0 , 27.26 , 
481 , 23.0 , 35.0 , 27.24 , 
482 , 23.0 , 33.0 , 27.68 , 
483 , 23.0 , 31.0 , 26.86 , 
484 , 23.0 , 35.0 , 26.74 , 
485 , 23.0 , 31.0 , 26.38 , 
486 , 23.0 , 36.0 , 27.24 , 
487 , 23.0 , 34.0 , 27.36 , 
488 , 23.0 , 36.0 , 27.12 , 
489 , 23.0 , 33.0 , 26.8 , 
490 , 23.0 , 35.0 , 26.68 , 
491 , 23.0 , 32.0 , 26.86 , 
492 , 23.0 , 34.0 , 26.42 , 
493 , 23.0 , 32.0 , 26.42 , 
494 , 23.0 , 32.0 , 26.62 , 
495 , 23.0 , 33.0 , 26.52 , 
496 , 23.0 , 33.0 , 27.08 , 
497 , 23.0 , 34.0 , 26.86 , 
498 , 23.0 , 34.0 , 26.78 , 
499 , 23.0 , 31.0 , 26.64 , 
500 , 23.0 , 35.0 , 26.74 , 
501 , 23.0 , 31.0 , 26.86 , 
502 , 23.0 , 33.0 , 26.28 , 
503 , 23.0 , 32.0 , 27.04 , 
504 , 23.0 , 33.0 , 27.12 , 
505 , 23.0 , 35.0 , 27.02 , 
506 , 23.0 , 34.0 , 27.3 , 
507 , 23.0 , 32.0 , 26.9 , 
508 , 23.0 , 31.0 , 26.06 , 
509 , 23.0 , 36.0 , 26.48 , 
510 , 23.0 , 32.0 , 26.94 , 
511 , 23.0 , 36.0 , 26.76 , 
512 , 23.0 , 36.0 , 26.86 , 
513 , 23.0 , 32.0 , 26.72 , 
514 , 23.0 , 39.0 , 26.8 , 
515 , 23.0 , 33.0 , 27.18 , 
516 , 23.0 , 33.0 , 27.2 , 
517 , 23.0 , 31.0 , 26.38 , 
