Machine = 5,Job = 3,Task = 12,Ant = 50,
518 , 23.0 , 32.0 , 26.46 , 
519 , 23.0 , 31.0 , 26.66 , 
520 , 23.0 , 34.0 , 27.12 , 
521 , 23.0 , 33.0 , 27.46 , 
522 , 23.0 , 33.0 , 26.7 , 
523 , 23.0 , 30.0 , 26.5 , 
524 , 23.0 , 32.0 , 26.86 , 
525 , 23.0 , 36.0 , 27.46 , 
526 , 23.0 , 32.0 , 27.02 , 
527 , 23.0 , 32.0 , 26.7 , 
528 , 23.0 , 33.0 , 26.76 , 
529 , 23.0 , 32.0 , 26.48 , 
530 , 23.0 , 31.0 , 27.2 , 
531 , 23.0 , 34.0 , 26.76 , 
532 , 23.0 , 34.0 , 26.5 , 
533 , 23.0 , 35.0 , 26.58 , 
534 , 23.0 , 35.0 , 26.62 , 
535 , 23.0 , 32.0 , 26.58 , 
536 , 23.0 , 36.0 , 26.92 , 
537 , 23.0 , 35.0 , 26.6 , 
538 , 23.0 , 32.0 , 26.58 , 
539 , 23.0 , 33.0 , 26.62 , 
540 , 23.0 , 33.0 , 26.74 , 
541 , 23.0 , 34.0 , 26.72 , 
542 , 23.0 , 34.0 , 27.38 , 
543 , 23.0 , 31.0 , 26.68 , 
544 , 23.0 , 33.0 , 26.6 , 
545 , 23.0 , 31.0 , 26.44 , 
546 , 23.0 , 32.0 , 27.38 , 
547 , 23.0 , 33.0 , 26.48 , 
548 , 23.0 , 31.0 , 26.38 , 
549 , 23.0 , 35.0 , 27.06 , 
550 , 23.0 , 33.0 , 26.12 , 
551 , 23.0 , 34.0 , 26.64 , 
552 , 23.0 , 32.0 , 26.68 , 
553 , 23.0 , 31.0 , 26.2 , 
554 , 23.0 , 30.0 , 26.02 , 
555 , 23.0 , 31.0 , 26.1 , 
556 , 23.0 , 37.0 , 26.16 , 
557 , 23.0 , 31.0 , 26.56 , 
558 , 23.0 , 34.0 , 26.74 , 
559 , 23.0 , 33.0 , 27.12 , 
560 , 23.0 , 33.0 , 26.44 , 
561 , 23.0 , 33.0 , 26.82 , 
562 , 23.0 , 34.0 , 26.54 , 
563 , 23.0 , 35.0 , 27.1 , 
564 , 23.0 , 33.0 , 27.08 , 
565 , 23.0 , 31.0 , 26.42 , 
566 , 23.0 , 32.0 , 26.84 , 
567 , 23.0 , 32.0 , 25.86 , 
568 , 23.0 , 32.0 , 26.46 , 
569 , 23.0 , 34.0 , 26.24 , 
570 , 23.0 , 32.0 , 26.72 , 
571 , 23.0 , 36.0 , 26.56 , 
572 , 23.0 , 32.0 , 26.26 , 
573 , 23.0 , 33.0 , 27.04 , 
574 , 23.0 , 32.0 , 26.84 , 
575 , 23.0 , 33.0 , 26.72 , 
576 , 23.0 , 34.0 , 26.36 , 
577 , 23.0 , 31.0 , 26.46 , 
578 , 23.0 , 32.0 , 26.4 , 
579 , 23.0 , 32.0 , 26.18 , 
580 , 23.0 , 34.0 , 26.22 , 
581 , 23.0 , 33.0 , 26.36 , 
582 , 23.0 , 32.0 , 26.26 , 
583 , 23.0 , 35.0 , 26.24 , 
584 , 23.0 , 34.0 , 26.8 , 
585 , 23.0 , 33.0 , 26.78 , 
586 , 23.0 , 33.0 , 27.02 , 
587 , 23.0 , 33.0 , 26.56 , 
588 , 23.0 , 32.0 , 25.86 , 
589 , 23.0 , 33.0 , 26.2 , 
590 , 23.0 , 31.0 , 25.2 , 
591 , 23.0 , 32.0 , 25.9 , 
592 , 23.0 , 37.0 , 26.4 , 
593 , 23.0 , 33.0 , 25.6 , 
594 , 23.0 , 31.0 , 26.36 , 
595 , 23.0 , 31.0 , 27.04 , 
596 , 23.0 , 30.0 , 26.28 , 
597 , 23.0 , 34.0 , 26.66 , 
598 , 23.0 , 30.0 , 25.88 , 
599 , 23.0 , 32.0 , 26.22 , 
600 , 23.0 , 32.0 , 26.38 , 
601 , 23.0 , 33.0 , 25.64 , 
602 , 23.0 , 32.0 , 25.64 , 
603 , 23.0 , 33.0 , 26.32 , 
604 , 23.0 , 35.0 , 25.96 , 
605 , 23.0 , 33.0 , 26.36 , 
606 , 23.0 , 33.0 , 26.18 , 
607 , 23.0 , 37.0 , 26.1 , 
608 , 23.0 , 33.0 , 26.48 , 
609 , 23.0 , 32.0 , 25.66 , 
610 , 23.0 , 32.0 , 26.46 , 
611 , 23.0 , 32.0 , 25.92 , 
612 , 23.0 , 32.0 , 26.4 , 
613 , 23.0 , 30.0 , 25.86 , 
614 , 23.0 , 34.0 , 26.3 , 
615 , 23.0 , 35.0 , 26.02 , 
616 , 23.0 , 30.0 , 25.46 , 
617 , 23.0 , 32.0 , 25.92 , 
618 , 23.0 , 34.0 , 25.56 , 
619 , 23.0 , 30.0 , 25.7 , 
620 , 23.0 , 32.0 , 26.06 , 
621 , 23.0 , 34.0 , 26.0 , 
622 , 23.0 , 32.0 , 26.7 , 
623 , 23.0 , 32.0 , 25.72 , 
624 , 23.0 , 32.0 , 25.8 , 
625 , 23.0 , 32.0 , 25.66 , 
626 , 23.0 , 31.0 , 25.28 , 
627 , 23.0 , 34.0 , 25.68 , 
628 , 23.0 , 31.0 , 25.7 , 
629 , 23.0 , 34.0 , 25.64 , 
630 , 23.0 , 31.0 , 26.04 , 
631 , 23.0 , 30.0 , 25.68 , 
632 , 23.0 , 31.0 , 26.2 , 
633 , 23.0 , 32.0 , 25.38 , 
634 , 23.0 , 33.0 , 26.16 , 
635 , 23.0 , 32.0 , 25.42 , 
636 , 23.0 , 32.0 , 25.38 , 
637 , 23.0 , 32.0 , 25.86 , 
638 , 23.0 , 30.0 , 25.66 , 
639 , 23.0 , 30.0 , 25.86 , 
640 , 23.0 , 30.0 , 25.46 , 
641 , 23.0 , 31.0 , 25.8 , 
642 , 23.0 , 30.0 , 25.38 , 
643 , 23.0 , 32.0 , 25.82 , 
644 , 23.0 , 31.0 , 25.5 , 
645 , 23.0 , 31.0 , 25.48 , 
646 , 23.0 , 33.0 , 25.4 , 
647 , 23.0 , 33.0 , 25.8 , 
648 , 23.0 , 34.0 , 25.82 , 
649 , 23.0 , 33.0 , 25.3 , 
650 , 23.0 , 35.0 , 26.16 , 
651 , 23.0 , 32.0 , 26.18 , 
652 , 23.0 , 34.0 , 26.2 , 
653 , 23.0 , 33.0 , 25.24 , 
654 , 23.0 , 31.0 , 25.8 , 
655 , 23.0 , 34.0 , 26.06 , 
656 , 23.0 , 30.0 , 25.8 , 
657 , 23.0 , 33.0 , 25.68 , 
658 , 23.0 , 31.0 , 25.52 , 
659 , 23.0 , 30.0 , 25.36 , 
660 , 23.0 , 31.0 , 25.96 , 
661 , 23.0 , 32.0 , 25.82 , 
662 , 23.0 , 32.0 , 25.38 , 
663 , 23.0 , 34.0 , 26.16 , 
664 , 23.0 , 32.0 , 25.56 , 
665 , 23.0 , 31.0 , 25.76 , 
666 , 23.0 , 31.0 , 25.06 , 
667 , 23.0 , 32.0 , 25.96 , 
668 , 23.0 , 34.0 , 26.04 , 
669 , 23.0 , 32.0 , 26.28 , 
670 , 23.0 , 33.0 , 26.04 , 
671 , 23.0 , 33.0 , 25.9 , 
672 , 23.0 , 31.0 , 25.78 , 
673 , 23.0 , 34.0 , 25.84 , 
674 , 23.0 , 32.0 , 25.58 , 
675 , 23.0 , 32.0 , 25.42 , 
676 , 23.0 , 32.0 , 25.24 , 
677 , 23.0 , 32.0 , 25.36 , 
678 , 23.0 , 30.0 , 25.14 , 
679 , 23.0 , 33.0 , 25.66 , 
680 , 23.0 , 30.0 , 25.44 , 
681 , 23.0 , 30.0 , 25.54 , 
682 , 23.0 , 31.0 , 25.58 , 
683 , 23.0 , 31.0 , 25.78 , 
684 , 23.0 , 35.0 , 26.36 , 
685 , 23.0 , 33.0 , 25.54 , 
686 , 23.0 , 31.0 , 25.2 , 
687 , 23.0 , 33.0 , 25.64 , 
688 , 23.0 , 33.0 , 25.48 , 
689 , 23.0 , 32.0 , 25.38 , 
690 , 23.0 , 35.0 , 26.28 , 
691 , 23.0 , 32.0 , 25.54 , 
692 , 23.0 , 31.0 , 25.72 , 
693 , 23.0 , 33.0 , 25.64 , 
694 , 23.0 , 32.0 , 25.8 , 
695 , 23.0 , 32.0 , 26.22 , 
696 , 23.0 , 31.0 , 25.24 , 
697 , 23.0 , 31.0 , 25.22 , 
698 , 23.0 , 31.0 , 26.0 , 
699 , 23.0 , 29.0 , 25.28 , 
700 , 23.0 , 36.0 , 25.9 , 
701 , 23.0 , 31.0 , 25.78 , 
702 , 23.0 , 31.0 , 25.5 , 
703 , 23.0 , 30.0 , 25.82 , 
704 , 23.0 , 30.0 , 25.2 , 
705 , 23.0 , 30.0 , 25.16 , 
706 , 23.0 , 31.0 , 25.68 , 
707 , 23.0 , 31.0 , 25.98 , 
708 , 23.0 , 31.0 , 25.6 , 
709 , 23.0 , 31.0 , 25.66 , 
710 , 23.0 , 30.0 , 25.52 , 
711 , 23.0 , 30.0 , 25.68 , 
712 , 23.0 , 32.0 , 25.96 , 
713 , 23.0 , 32.0 , 25.38 , 
714 , 23.0 , 32.0 , 25.44 , 
715 , 23.0 , 33.0 , 25.74 , 
716 , 23.0 , 30.0 , 25.26 , 
717 , 23.0 , 32.0 , 25.9 , 
718 , 23.0 , 31.0 , 25.22 , 
719 , 23.0 , 30.0 , 25.18 , 
720 , 23.0 , 30.0 , 25.12 , 
721 , 23.0 , 30.0 , 25.14 , 
722 , 23.0 , 32.0 , 25.34 , 
723 , 23.0 , 32.0 , 25.56 , 
724 , 23.0 , 33.0 , 25.32 , 
725 , 23.0 , 31.0 , 25.42 , 
726 , 23.0 , 32.0 , 25.68 , 
727 , 23.0 , 31.0 , 25.46 , 
728 , 23.0 , 33.0 , 25.62 , 
729 , 23.0 , 30.0 , 25.54 , 
730 , 23.0 , 29.0 , 25.08 , 
731 , 23.0 , 30.0 , 25.36 , 
732 , 23.0 , 34.0 , 25.78 , 
733 , 23.0 , 29.0 , 24.76 , 
734 , 23.0 , 31.0 , 25.64 , 
735 , 23.0 , 30.0 , 24.76 , 
736 , 23.0 , 33.0 , 25.74 , 
737 , 23.0 , 31.0 , 25.26 , 
738 , 23.0 , 31.0 , 25.62 , 
739 , 23.0 , 31.0 , 25.72 , 
740 , 23.0 , 33.0 , 25.2 , 
741 , 23.0 , 30.0 , 25.14 , 
742 , 23.0 , 31.0 , 25.5 , 
743 , 23.0 , 31.0 , 25.82 , 
744 , 23.0 , 30.0 , 25.3 , 
745 , 23.0 , 32.0 , 25.1 , 
746 , 23.0 , 31.0 , 25.38 , 
747 , 23.0 , 31.0 , 25.32 , 
748 , 23.0 , 32.0 , 25.08 , 
749 , 23.0 , 32.0 , 25.32 , 
750 , 23.0 , 32.0 , 25.56 , 
751 , 23.0 , 33.0 , 25.28 , 
752 , 23.0 , 30.0 , 25.5 , 
753 , 23.0 , 31.0 , 25.14 , 
754 , 23.0 , 31.0 , 25.02 , 
755 , 23.0 , 30.0 , 25.5 , 
756 , 23.0 , 33.0 , 25.32 , 
757 , 23.0 , 31.0 , 25.2 , 
758 , 23.0 , 32.0 , 25.04 , 
759 , 23.0 , 30.0 , 25.44 , 
760 , 23.0 , 31.0 , 25.62 , 
761 , 23.0 , 31.0 , 25.1 , 
762 , 23.0 , 32.0 , 25.32 , 
763 , 23.0 , 32.0 , 25.3 , 
764 , 23.0 , 32.0 , 25.68 , 
765 , 23.0 , 31.0 , 25.24 , 
766 , 23.0 , 29.0 , 25.7 , 
767 , 23.0 , 29.0 , 25.2 , 
768 , 23.0 , 31.0 , 25.02 , 
769 , 23.0 , 30.0 , 25.14 , 
770 , 23.0 , 31.0 , 25.44 , 
771 , 23.0 , 31.0 , 25.32 , 
772 , 23.0 , 29.0 , 24.82 , 
773 , 23.0 , 31.0 , 25.08 , 
774 , 23.0 , 30.0 , 24.88 , 
775 , 23.0 , 33.0 , 24.94 , 
776 , 23.0 , 30.0 , 25.14 , 
777 , 23.0 , 30.0 , 25.06 , 
778 , 23.0 , 33.0 , 25.18 , 
779 , 23.0 , 31.0 , 25.38 , 
780 , 23.0 , 31.0 , 25.12 , 
781 , 23.0 , 32.0 , 25.26 , 
782 , 23.0 , 30.0 , 25.14 , 
783 , 23.0 , 33.0 , 25.14 , 
784 , 23.0 , 30.0 , 25.14 , 
785 , 23.0 , 30.0 , 25.06 , 
786 , 23.0 , 34.0 , 25.06 , 
787 , 23.0 , 33.0 , 25.8 , 
788 , 23.0 , 31.0 , 24.88 , 
789 , 23.0 , 32.0 , 25.06 , 
790 , 23.0 , 30.0 , 25.32 , 
791 , 23.0 , 30.0 , 24.64 , 
792 , 23.0 , 31.0 , 25.9 , 
793 , 23.0 , 29.0 , 25.1 , 
794 , 23.0 , 28.0 , 24.62 , 
795 , 23.0 , 32.0 , 25.04 , 
796 , 23.0 , 30.0 , 24.98 , 
797 , 23.0 , 28.0 , 24.68 , 
798 , 23.0 , 30.0 , 24.62 , 
799 , 23.0 , 32.0 , 24.84 , 
800 , 23.0 , 32.0 , 25.08 , 
801 , 23.0 , 31.0 , 25.2 , 
802 , 23.0 , 31.0 , 25.14 , 
803 , 23.0 , 30.0 , 24.4 , 
804 , 23.0 , 30.0 , 24.78 , 
805 , 23.0 , 30.0 , 24.88 , 
806 , 23.0 , 30.0 , 24.94 , 
807 , 23.0 , 34.0 , 25.3 , 
808 , 23.0 , 29.0 , 24.48 , 
809 , 23.0 , 30.0 , 24.62 , 
810 , 23.0 , 29.0 , 24.76 , 
811 , 23.0 , 29.0 , 25.06 , 
812 , 23.0 , 30.0 , 25.18 , 
813 , 23.0 , 28.0 , 24.5 , 
814 , 23.0 , 30.0 , 24.84 , 
815 , 23.0 , 30.0 , 25.02 , 
816 , 23.0 , 33.0 , 25.46 , 
817 , 23.0 , 29.0 , 24.7 , 
818 , 23.0 , 30.0 , 24.56 , 
819 , 23.0 , 30.0 , 25.26 , 
820 , 23.0 , 29.0 , 25.04 , 
821 , 23.0 , 29.0 , 24.92 , 
822 , 23.0 , 30.0 , 24.76 , 
823 , 23.0 , 32.0 , 25.44 , 
824 , 23.0 , 34.0 , 25.08 , 
825 , 23.0 , 32.0 , 25.22 , 
826 , 23.0 , 29.0 , 24.94 , 
827 , 23.0 , 30.0 , 24.88 , 
828 , 23.0 , 31.0 , 25.02 , 
829 , 23.0 , 30.0 , 25.14 , 
830 , 23.0 , 29.0 , 24.34 , 
831 , 23.0 , 32.0 , 24.86 , 
832 , 23.0 , 30.0 , 25.08 , 
833 , 23.0 , 31.0 , 24.96 , 
834 , 23.0 , 31.0 , 24.64 , 
835 , 23.0 , 31.0 , 25.1 , 
836 , 23.0 , 32.0 , 25.18 , 
837 , 23.0 , 30.0 , 25.04 , 
838 , 23.0 , 32.0 , 25.18 , 
839 , 23.0 , 29.0 , 25.14 , 
840 , 23.0 , 30.0 , 24.9 , 
841 , 23.0 , 28.0 , 24.6 , 
842 , 23.0 , 29.0 , 25.12 , 
843 , 23.0 , 30.0 , 25.18 , 
844 , 23.0 , 30.0 , 25.46 , 
845 , 23.0 , 31.0 , 25.1 , 
846 , 23.0 , 30.0 , 24.76 , 
847 , 23.0 , 31.0 , 24.84 , 
848 , 23.0 , 31.0 , 24.68 , 
849 , 23.0 , 30.0 , 24.72 , 
850 , 23.0 , 31.0 , 24.36 , 
851 , 23.0 , 30.0 , 24.94 , 
852 , 23.0 , 31.0 , 24.74 , 
853 , 23.0 , 30.0 , 24.64 , 
854 , 23.0 , 29.0 , 24.36 , 
855 , 23.0 , 32.0 , 24.7 , 
856 , 23.0 , 30.0 , 24.76 , 
857 , 23.0 , 30.0 , 25.08 , 
858 , 23.0 , 31.0 , 25.06 , 
859 , 23.0 , 31.0 , 24.7 , 
860 , 23.0 , 30.0 , 25.14 , 
861 , 23.0 , 31.0 , 24.9 , 
862 , 23.0 , 30.0 , 25.08 , 
863 , 23.0 , 29.0 , 24.64 , 
864 , 23.0 , 32.0 , 25.24 , 
865 , 23.0 , 28.0 , 24.56 , 
866 , 23.0 , 31.0 , 24.9 , 
867 , 23.0 , 31.0 , 24.66 , 
868 , 23.0 , 30.0 , 24.94 , 
869 , 23.0 , 31.0 , 24.52 , 
870 , 23.0 , 30.0 , 24.6 , 
871 , 23.0 , 28.0 , 24.66 , 
872 , 23.0 , 28.0 , 24.5 , 
873 , 23.0 , 32.0 , 24.5 , 
874 , 23.0 , 30.0 , 24.62 , 
875 , 23.0 , 29.0 , 24.88 , 
876 , 23.0 , 28.0 , 24.98 , 
877 , 23.0 , 31.0 , 25.06 , 
878 , 23.0 , 30.0 , 24.82 , 
879 , 23.0 , 32.0 , 24.98 , 
880 , 23.0 , 30.0 , 25.14 , 
881 , 23.0 , 28.0 , 24.92 , 
882 , 23.0 , 31.0 , 25.24 , 
883 , 23.0 , 33.0 , 24.36 , 
884 , 23.0 , 29.0 , 24.58 , 
885 , 23.0 , 32.0 , 24.52 , 
886 , 23.0 , 31.0 , 25.04 , 
887 , 23.0 , 31.0 , 25.08 , 
888 , 23.0 , 26.0 , 23.98 , 
889 , 23.0 , 30.0 , 24.66 , 
890 , 23.0 , 29.0 , 24.66 , 
891 , 23.0 , 29.0 , 24.46 , 
892 , 23.0 , 31.0 , 24.8 , 
893 , 23.0 , 31.0 , 24.72 , 
894 , 23.0 , 31.0 , 24.54 , 
895 , 23.0 , 31.0 , 24.58 , 
896 , 23.0 , 30.0 , 24.8 , 
897 , 23.0 , 29.0 , 24.32 , 
898 , 23.0 , 29.0 , 24.66 , 
899 , 23.0 , 30.0 , 24.56 , 
900 , 23.0 , 29.0 , 24.62 , 
901 , 23.0 , 31.0 , 24.6 , 
902 , 23.0 , 28.0 , 24.24 , 
903 , 23.0 , 31.0 , 24.78 , 
904 , 23.0 , 30.0 , 24.78 , 
905 , 23.0 , 29.0 , 24.6 , 
906 , 23.0 , 29.0 , 24.9 , 
907 , 23.0 , 28.0 , 24.88 , 
908 , 23.0 , 33.0 , 24.52 , 
909 , 23.0 , 32.0 , 24.74 , 
910 , 23.0 , 30.0 , 24.72 , 
911 , 23.0 , 31.0 , 24.48 , 
912 , 23.0 , 29.0 , 24.4 , 
913 , 23.0 , 32.0 , 25.14 , 
914 , 23.0 , 29.0 , 24.92 , 
915 , 23.0 , 28.0 , 24.06 , 
916 , 23.0 , 31.0 , 24.62 , 
917 , 23.0 , 31.0 , 24.7 , 
918 , 23.0 , 32.0 , 24.92 , 
919 , 23.0 , 29.0 , 24.88 , 
920 , 23.0 , 28.0 , 24.2 , 
921 , 23.0 , 31.0 , 24.78 , 
922 , 23.0 , 28.0 , 24.28 , 
923 , 23.0 , 31.0 , 25.02 , 
924 , 23.0 , 31.0 , 24.88 , 
925 , 23.0 , 31.0 , 24.74 , 
926 , 23.0 , 32.0 , 25.0 , 
927 , 23.0 , 33.0 , 24.66 , 
928 , 23.0 , 34.0 , 25.02 , 
929 , 23.0 , 28.0 , 24.36 , 
930 , 23.0 , 30.0 , 25.16 , 
931 , 23.0 , 31.0 , 24.56 , 
932 , 23.0 , 29.0 , 24.82 , 
933 , 23.0 , 31.0 , 24.9 , 
934 , 23.0 , 28.0 , 24.52 , 
935 , 23.0 , 30.0 , 24.8 , 
936 , 23.0 , 29.0 , 24.56 , 
937 , 23.0 , 30.0 , 25.22 , 
938 , 23.0 , 32.0 , 24.64 , 
939 , 23.0 , 28.0 , 25.04 , 
940 , 23.0 , 28.0 , 24.5 , 
941 , 23.0 , 30.0 , 24.58 , 
942 , 23.0 , 30.0 , 24.64 , 
943 , 23.0 , 28.0 , 24.36 , 
944 , 23.0 , 32.0 , 24.56 , 
945 , 23.0 , 30.0 , 24.56 , 
946 , 23.0 , 30.0 , 24.96 , 
947 , 23.0 , 29.0 , 24.7 , 
948 , 23.0 , 32.0 , 24.8 , 
949 , 23.0 , 28.0 , 24.4 , 
950 , 23.0 , 30.0 , 24.54 , 
951 , 23.0 , 32.0 , 24.72 , 
952 , 23.0 , 31.0 , 24.36 , 
953 , 23.0 , 31.0 , 24.6 , 
954 , 23.0 , 29.0 , 24.76 , 
955 , 23.0 , 29.0 , 24.74 , 
956 , 23.0 , 30.0 , 24.9 , 
957 , 23.0 , 28.0 , 24.6 , 
958 , 23.0 , 31.0 , 24.88 , 
959 , 23.0 , 30.0 , 24.62 , 
960 , 23.0 , 30.0 , 24.46 , 
961 , 23.0 , 32.0 , 24.76 , 
962 , 23.0 , 30.0 , 24.8 , 
963 , 23.0 , 28.0 , 24.48 , 
964 , 23.0 , 31.0 , 24.4 , 
965 , 23.0 , 31.0 , 24.92 , 
966 , 23.0 , 32.0 , 24.76 , 
967 , 23.0 , 30.0 , 24.52 , 
968 , 23.0 , 32.0 , 24.72 , 
969 , 23.0 , 28.0 , 24.54 , 
970 , 23.0 , 27.0 , 24.58 , 
971 , 23.0 , 31.0 , 24.76 , 
972 , 23.0 , 30.0 , 24.58 , 
973 , 23.0 , 29.0 , 24.34 , 
974 , 23.0 , 28.0 , 24.5 , 
975 , 23.0 , 29.0 , 24.64 , 
976 , 23.0 , 32.0 , 24.62 , 
977 , 23.0 , 29.0 , 24.26 , 
978 , 23.0 , 28.0 , 24.14 , 
979 , 23.0 , 30.0 , 24.84 , 
980 , 23.0 , 29.0 , 24.7 , 
981 , 23.0 , 28.0 , 24.34 , 
982 , 23.0 , 29.0 , 24.74 , 
983 , 23.0 , 30.0 , 24.48 , 
984 , 23.0 , 30.0 , 24.5 , 
985 , 23.0 , 31.0 , 24.58 , 
986 , 23.0 , 31.0 , 24.56 , 
987 , 23.0 , 29.0 , 24.44 , 
988 , 23.0 , 28.0 , 24.4 , 
989 , 23.0 , 29.0 , 24.36 , 
990 , 23.0 , 30.0 , 24.06 , 
991 , 23.0 , 28.0 , 24.48 , 
992 , 23.0 , 29.0 , 24.9 , 
993 , 23.0 , 30.0 , 24.9 , 
994 , 23.0 , 31.0 , 25.18 , 
995 , 23.0 , 30.0 , 24.9 , 
996 , 23.0 , 31.0 , 24.34 , 
997 , 23.0 , 31.0 , 24.7 , 
998 , 23.0 , 30.0 , 24.36 , 
999 , 23.0 , 29.0 , 24.54 , 
1000 , 23.0 , 30.0 , 24.5 , 
1001 , 23.0 , 29.0 , 24.28 , 
1002 , 23.0 , 28.0 , 24.4 , 
1003 , 23.0 , 30.0 , 24.5 , 
1004 , 23.0 , 31.0 , 24.18 , 
1005 , 23.0 , 30.0 , 24.72 , 
1006 , 23.0 , 28.0 , 24.26 , 
1007 , 23.0 , 30.0 , 24.44 , 
1008 , 23.0 , 30.0 , 24.44 , 
1009 , 23.0 , 29.0 , 24.7 , 
1010 , 23.0 , 29.0 , 24.74 , 
1011 , 23.0 , 27.0 , 24.18 , 
1012 , 23.0 , 29.0 , 24.28 , 
1013 , 23.0 , 30.0 , 24.7 , 
1014 , 23.0 , 29.0 , 24.2 , 
1015 , 23.0 , 32.0 , 24.56 , 
1016 , 23.0 , 29.0 , 24.52 , 
1017 , 23.0 , 27.0 , 24.2 , 
1018 , 23.0 , 30.0 , 24.42 , 
1019 , 23.0 , 30.0 , 24.48 , 
1020 , 23.0 , 28.0 , 24.22 , 
1021 , 23.0 , 30.0 , 24.28 , 
1022 , 23.0 , 29.0 , 24.54 , 
1023 , 23.0 , 29.0 , 24.32 , 
1024 , 23.0 , 28.0 , 24.52 , 
1025 , 23.0 , 31.0 , 24.56 , 
1026 , 23.0 , 28.0 , 23.9 , 
1027 , 23.0 , 30.0 , 24.6 , 
1028 , 23.0 , 32.0 , 24.46 , 
1029 , 23.0 , 29.0 , 24.18 , 
1030 , 23.0 , 29.0 , 24.42 , 
1031 , 23.0 , 29.0 , 24.44 , 
1032 , 23.0 , 30.0 , 24.46 , 
1033 , 23.0 , 29.0 , 24.64 , 
