Machine = 5,Job = 3,Task = 12,Ant = 50,
1034 , 23.0 , 28.0 , 24.52 , 
1035 , 23.0 , 29.0 , 24.16 , 
1036 , 23.0 , 30.0 , 24.8 , 
1037 , 23.0 , 28.0 , 24.16 , 
1038 , 23.0 , 28.0 , 24.24 , 
1039 , 23.0 , 28.0 , 24.34 , 
1040 , 23.0 , 27.0 , 24.16 , 
1041 , 23.0 , 27.0 , 24.4 , 
1042 , 23.0 , 28.0 , 24.76 , 
1043 , 23.0 , 28.0 , 24.38 , 
1044 , 23.0 , 29.0 , 24.36 , 
1045 , 23.0 , 30.0 , 24.32 , 
1046 , 23.0 , 31.0 , 24.42 , 
1047 , 23.0 , 30.0 , 24.76 , 
1048 , 23.0 , 32.0 , 24.42 , 
1049 , 23.0 , 27.0 , 24.22 , 
1050 , 23.0 , 31.0 , 24.44 , 
1051 , 23.0 , 29.0 , 24.38 , 
1052 , 23.0 , 29.0 , 24.78 , 
1053 , 23.0 , 32.0 , 24.78 , 
1054 , 23.0 , 29.0 , 24.34 , 
1055 , 23.0 , 28.0 , 24.12 , 
1056 , 23.0 , 31.0 , 24.46 , 
1057 , 23.0 , 34.0 , 24.88 , 
1058 , 23.0 , 29.0 , 24.38 , 
1059 , 23.0 , 28.0 , 24.48 , 
1060 , 23.0 , 29.0 , 24.32 , 
1061 , 23.0 , 27.0 , 23.9 , 
1062 , 23.0 , 28.0 , 23.92 , 
1063 , 23.0 , 30.0 , 24.3 , 
1064 , 23.0 , 27.0 , 24.3 , 
1065 , 23.0 , 29.0 , 24.46 , 
1066 , 23.0 , 29.0 , 24.32 , 
1067 , 23.0 , 30.0 , 24.6 , 
1068 , 23.0 , 29.0 , 24.28 , 
1069 , 23.0 , 29.0 , 24.16 , 
1070 , 23.0 , 28.0 , 24.18 , 
1071 , 23.0 , 30.0 , 24.14 , 
1072 , 23.0 , 28.0 , 24.02 , 
1073 , 23.0 , 29.0 , 24.08 , 
1074 , 23.0 , 31.0 , 24.56 , 
1075 , 23.0 , 28.0 , 24.1 , 
1076 , 23.0 , 30.0 , 24.52 , 
1077 , 23.0 , 29.0 , 24.12 , 
1078 , 23.0 , 28.0 , 24.22 , 
1079 , 23.0 , 28.0 , 24.18 , 
1080 , 23.0 , 29.0 , 24.38 , 
1081 , 23.0 , 29.0 , 24.2 , 
1082 , 23.0 , 31.0 , 24.56 , 
1083 , 23.0 , 30.0 , 24.14 , 
1084 , 23.0 , 30.0 , 24.16 , 
1085 , 23.0 , 29.0 , 24.3 , 
1086 , 23.0 , 29.0 , 24.3 , 
1087 , 23.0 , 31.0 , 24.38 , 
1088 , 23.0 , 29.0 , 24.24 , 
1089 , 23.0 , 30.0 , 24.16 , 
1090 , 23.0 , 29.0 , 24.3 , 
1091 , 23.0 , 28.0 , 24.16 , 
1092 , 23.0 , 30.0 , 24.28 , 
1093 , 23.0 , 29.0 , 24.52 , 
1094 , 23.0 , 29.0 , 24.24 , 
1095 , 23.0 , 29.0 , 24.16 , 
1096 , 23.0 , 30.0 , 24.32 , 
1097 , 23.0 , 28.0 , 24.28 , 
1098 , 23.0 , 30.0 , 24.5 , 
1099 , 23.0 , 28.0 , 24.16 , 
1100 , 23.0 , 28.0 , 24.22 , 
1101 , 23.0 , 31.0 , 24.42 , 
1102 , 23.0 , 29.0 , 24.5 , 
1103 , 23.0 , 30.0 , 24.28 , 
1104 , 23.0 , 29.0 , 24.12 , 
1105 , 23.0 , 28.0 , 23.94 , 
1106 , 23.0 , 28.0 , 23.84 , 
1107 , 23.0 , 29.0 , 24.06 , 
1108 , 23.0 , 30.0 , 24.58 , 
1109 , 23.0 , 28.0 , 24.24 , 
1110 , 23.0 , 28.0 , 24.06 , 
1111 , 23.0 , 27.0 , 24.1 , 
1112 , 23.0 , 28.0 , 24.1 , 
1113 , 23.0 , 29.0 , 24.16 , 
1114 , 23.0 , 27.0 , 24.26 , 
1115 , 23.0 , 29.0 , 24.12 , 
1116 , 23.0 , 29.0 , 24.44 , 
1117 , 23.0 , 28.0 , 24.14 , 
1118 , 23.0 , 30.0 , 24.22 , 
1119 , 23.0 , 29.0 , 24.42 , 
1120 , 23.0 , 27.0 , 24.06 , 
1121 , 23.0 , 30.0 , 24.06 , 
1122 , 23.0 , 28.0 , 24.1 , 
1123 , 23.0 , 29.0 , 24.24 , 
1124 , 23.0 , 29.0 , 24.22 , 
1125 , 23.0 , 29.0 , 24.26 , 
1126 , 23.0 , 29.0 , 24.5 , 
1127 , 23.0 , 28.0 , 24.28 , 
1128 , 23.0 , 31.0 , 24.3 , 
1129 , 23.0 , 28.0 , 23.9 , 
1130 , 23.0 , 29.0 , 24.08 , 
1131 , 23.0 , 29.0 , 24.12 , 
1132 , 23.0 , 28.0 , 24.3 , 
1133 , 23.0 , 29.0 , 24.1 , 
1134 , 23.0 , 30.0 , 24.34 , 
1135 , 23.0 , 29.0 , 23.66 , 
1136 , 23.0 , 30.0 , 24.16 , 
1137 , 23.0 , 29.0 , 24.18 , 
1138 , 23.0 , 28.0 , 24.32 , 
1139 , 23.0 , 27.0 , 23.88 , 
1140 , 23.0 , 29.0 , 24.14 , 
1141 , 23.0 , 31.0 , 24.7 , 
1142 , 23.0 , 31.0 , 24.02 , 
1143 , 23.0 , 29.0 , 24.42 , 
1144 , 23.0 , 29.0 , 24.26 , 
1145 , 23.0 , 28.0 , 24.14 , 
1146 , 23.0 , 28.0 , 24.04 , 
1147 , 23.0 , 27.0 , 23.82 , 
1148 , 23.0 , 31.0 , 24.12 , 
1149 , 23.0 , 27.0 , 23.98 , 
1150 , 23.0 , 29.0 , 24.42 , 
1151 , 23.0 , 30.0 , 24.18 , 
1152 , 23.0 , 28.0 , 24.16 , 
1153 , 23.0 , 31.0 , 24.06 , 
1154 , 23.0 , 28.0 , 24.06 , 
1155 , 23.0 , 28.0 , 24.26 , 
1156 , 23.0 , 29.0 , 24.12 , 
1157 , 23.0 , 27.0 , 24.28 , 
1158 , 23.0 , 29.0 , 24.22 , 
1159 , 23.0 , 29.0 , 24.4 , 
1160 , 23.0 , 27.0 , 23.96 , 
1161 , 23.0 , 28.0 , 23.92 , 
1162 , 23.0 , 30.0 , 24.24 , 
1163 , 23.0 , 27.0 , 24.14 , 
1164 , 23.0 , 28.0 , 24.26 , 
1165 , 23.0 , 28.0 , 24.04 , 
1166 , 23.0 , 28.0 , 24.36 , 
1167 , 23.0 , 27.0 , 23.98 , 
1168 , 23.0 , 27.0 , 24.02 , 
1169 , 23.0 , 29.0 , 24.16 , 
1170 , 23.0 , 27.0 , 24.28 , 
1171 , 23.0 , 28.0 , 23.98 , 
1172 , 23.0 , 27.0 , 23.96 , 
1173 , 23.0 , 30.0 , 24.48 , 
1174 , 23.0 , 30.0 , 24.3 , 
1175 , 23.0 , 28.0 , 24.06 , 
1176 , 23.0 , 29.0 , 24.14 , 
1177 , 23.0 , 27.0 , 23.9 , 
1178 , 23.0 , 30.0 , 24.28 , 
1179 , 23.0 , 26.0 , 23.98 , 
1180 , 23.0 , 27.0 , 24.0 , 
1181 , 23.0 , 28.0 , 24.34 , 
1182 , 23.0 , 29.0 , 24.28 , 
1183 , 23.0 , 29.0 , 24.5 , 
1184 , 23.0 , 29.0 , 24.06 , 
1185 , 23.0 , 28.0 , 24.42 , 
1186 , 23.0 , 29.0 , 23.78 , 
1187 , 23.0 , 28.0 , 24.18 , 
1188 , 23.0 , 29.0 , 23.88 , 
1189 , 23.0 , 28.0 , 24.1 , 
1190 , 23.0 , 29.0 , 24.38 , 
1191 , 23.0 , 27.0 , 23.82 , 
1192 , 23.0 , 30.0 , 24.08 , 
1193 , 23.0 , 29.0 , 23.96 , 
1194 , 23.0 , 27.0 , 24.2 , 
1195 , 23.0 , 30.0 , 24.18 , 
1196 , 23.0 , 29.0 , 24.32 , 
1197 , 23.0 , 30.0 , 24.2 , 
1198 , 23.0 , 30.0 , 24.12 , 
1199 , 23.0 , 31.0 , 24.3 , 
1200 , 23.0 , 29.0 , 24.04 , 
1201 , 23.0 , 28.0 , 24.06 , 
1202 , 23.0 , 29.0 , 24.32 , 
1203 , 23.0 , 28.0 , 24.36 , 
1204 , 23.0 , 27.0 , 23.96 , 
1205 , 23.0 , 29.0 , 24.38 , 
1206 , 23.0 , 30.0 , 23.88 , 
1207 , 23.0 , 28.0 , 24.14 , 
1208 , 23.0 , 29.0 , 24.1 , 
1209 , 23.0 , 29.0 , 24.08 , 
1210 , 23.0 , 29.0 , 23.9 , 
1211 , 23.0 , 28.0 , 23.76 , 
1212 , 23.0 , 29.0 , 24.08 , 
1213 , 23.0 , 32.0 , 24.18 , 
1214 , 23.0 , 30.0 , 23.86 , 
1215 , 23.0 , 27.0 , 23.66 , 
1216 , 23.0 , 31.0 , 24.08 , 
1217 , 23.0 , 30.0 , 23.96 , 
1218 , 23.0 , 28.0 , 24.08 , 
1219 , 23.0 , 29.0 , 24.22 , 
1220 , 23.0 , 26.0 , 23.66 , 
1221 , 23.0 , 28.0 , 24.14 , 
1222 , 23.0 , 28.0 , 23.84 , 
1223 , 23.0 , 27.0 , 23.96 , 
1224 , 23.0 , 29.0 , 24.24 , 
1225 , 23.0 , 29.0 , 24.22 , 
1226 , 23.0 , 30.0 , 24.1 , 
1227 , 23.0 , 30.0 , 24.06 , 
1228 , 23.0 , 29.0 , 23.98 , 
1229 , 23.0 , 29.0 , 24.16 , 
1230 , 23.0 , 31.0 , 24.36 , 
1231 , 23.0 , 27.0 , 23.74 , 
1232 , 23.0 , 28.0 , 24.04 , 
1233 , 23.0 , 28.0 , 23.88 , 
1234 , 23.0 , 30.0 , 24.16 , 
1235 , 23.0 , 29.0 , 23.98 , 
1236 , 23.0 , 30.0 , 24.22 , 
1237 , 23.0 , 28.0 , 23.8 , 
1238 , 23.0 , 30.0 , 23.88 , 
1239 , 23.0 , 27.0 , 24.06 , 
1240 , 23.0 , 29.0 , 23.96 , 
1241 , 23.0 , 28.0 , 24.02 , 
1242 , 23.0 , 29.0 , 23.86 , 
1243 , 23.0 , 30.0 , 24.52 , 
1244 , 23.0 , 29.0 , 24.1 , 
1245 , 23.0 , 29.0 , 24.22 , 
1246 , 23.0 , 29.0 , 23.82 , 
1247 , 23.0 , 28.0 , 24.14 , 
1248 , 23.0 , 29.0 , 24.1 , 
1249 , 23.0 , 27.0 , 23.7 , 
1250 , 23.0 , 28.0 , 23.96 , 
1251 , 23.0 , 31.0 , 24.16 , 
1252 , 23.0 , 27.0 , 23.44 , 
1253 , 23.0 , 30.0 , 24.12 , 
1254 , 23.0 , 29.0 , 23.92 , 
1255 , 23.0 , 27.0 , 24.18 , 
1256 , 23.0 , 28.0 , 24.06 , 
1257 , 23.0 , 27.0 , 24.02 , 
1258 , 23.0 , 29.0 , 24.04 , 
1259 , 23.0 , 29.0 , 24.0 , 
1260 , 23.0 , 30.0 , 24.5 , 
1261 , 23.0 , 27.0 , 24.04 , 
1262 , 23.0 , 31.0 , 24.28 , 
1263 , 23.0 , 27.0 , 23.96 , 
1264 , 23.0 , 29.0 , 24.0 , 
1265 , 23.0 , 28.0 , 24.0 , 
1266 , 23.0 , 27.0 , 24.0 , 
1267 , 23.0 , 26.0 , 23.58 , 
1268 , 23.0 , 29.0 , 23.8 , 
1269 , 23.0 , 27.0 , 23.68 , 
1270 , 23.0 , 30.0 , 24.28 , 
1271 , 23.0 , 30.0 , 23.78 , 
1272 , 23.0 , 28.0 , 23.84 , 
1273 , 23.0 , 29.0 , 24.04 , 
1274 , 23.0 , 28.0 , 23.88 , 
1275 , 23.0 , 28.0 , 24.12 , 
1276 , 23.0 , 28.0 , 24.18 , 
1277 , 23.0 , 29.0 , 24.04 , 
1278 , 23.0 , 31.0 , 24.16 , 
1279 , 23.0 , 30.0 , 24.3 , 
1280 , 23.0 , 28.0 , 23.76 , 
1281 , 23.0 , 28.0 , 24.16 , 
1282 , 23.0 , 28.0 , 24.06 , 
1283 , 23.0 , 27.0 , 23.68 , 
1284 , 23.0 , 30.0 , 23.96 , 
1285 , 23.0 , 26.0 , 24.18 , 
1286 , 23.0 , 26.0 , 23.84 , 
1287 , 23.0 , 31.0 , 24.16 , 
1288 , 23.0 , 28.0 , 24.0 , 
1289 , 23.0 , 29.0 , 24.1 , 
1290 , 23.0 , 29.0 , 23.96 , 
1291 , 23.0 , 27.0 , 23.72 , 
1292 , 23.0 , 26.0 , 23.72 , 
1293 , 23.0 , 28.0 , 23.92 , 
1294 , 23.0 , 28.0 , 24.1 , 
1295 , 23.0 , 29.0 , 23.98 , 
1296 , 23.0 , 29.0 , 24.18 , 
1297 , 23.0 , 28.0 , 24.0 , 
1298 , 23.0 , 27.0 , 23.84 , 
1299 , 23.0 , 29.0 , 24.22 , 
1300 , 23.0 , 28.0 , 23.94 , 
1301 , 23.0 , 28.0 , 24.16 , 
1302 , 23.0 , 28.0 , 24.08 , 
1303 , 23.0 , 27.0 , 23.88 , 
1304 , 23.0 , 28.0 , 24.0 , 
1305 , 23.0 , 28.0 , 23.98 , 
1306 , 23.0 , 28.0 , 23.66 , 
1307 , 23.0 , 28.0 , 23.9 , 
1308 , 23.0 , 28.0 , 23.96 , 
1309 , 23.0 , 28.0 , 23.96 , 
1310 , 23.0 , 27.0 , 23.78 , 
1311 , 23.0 , 28.0 , 24.22 , 
1312 , 23.0 , 28.0 , 23.7 , 
1313 , 23.0 , 29.0 , 24.14 , 
1314 , 23.0 , 28.0 , 23.9 , 
1315 , 23.0 , 26.0 , 23.78 , 
1316 , 23.0 , 31.0 , 24.22 , 
1317 , 23.0 , 28.0 , 23.82 , 
1318 , 23.0 , 29.0 , 24.14 , 
1319 , 23.0 , 26.0 , 23.68 , 
1320 , 23.0 , 27.0 , 24.18 , 
1321 , 23.0 , 29.0 , 23.92 , 
1322 , 23.0 , 28.0 , 23.76 , 
1323 , 23.0 , 29.0 , 24.2 , 
1324 , 23.0 , 29.0 , 23.88 , 
1325 , 23.0 , 29.0 , 23.94 , 
1326 , 23.0 , 29.0 , 23.98 , 
1327 , 23.0 , 28.0 , 23.9 , 
1328 , 23.0 , 28.0 , 23.66 , 
1329 , 23.0 , 31.0 , 23.98 , 
1330 , 23.0 , 29.0 , 23.9 , 
1331 , 23.0 , 29.0 , 23.72 , 
1332 , 23.0 , 29.0 , 24.14 , 
1333 , 23.0 , 29.0 , 23.98 , 
1334 , 23.0 , 28.0 , 24.12 , 
1335 , 23.0 , 27.0 , 23.76 , 
1336 , 23.0 , 31.0 , 24.44 , 
1337 , 23.0 , 26.0 , 23.74 , 
1338 , 23.0 , 28.0 , 23.98 , 
1339 , 23.0 , 28.0 , 23.82 , 
1340 , 23.0 , 29.0 , 24.18 , 
1341 , 23.0 , 29.0 , 23.74 , 
1342 , 23.0 , 27.0 , 23.76 , 
1343 , 23.0 , 26.0 , 23.8 , 
1344 , 23.0 , 30.0 , 23.9 , 
1345 , 23.0 , 28.0 , 23.98 , 
1346 , 23.0 , 27.0 , 23.72 , 
1347 , 23.0 , 28.0 , 24.1 , 
1348 , 23.0 , 27.0 , 23.98 , 
1349 , 23.0 , 28.0 , 23.72 , 
1350 , 23.0 , 29.0 , 23.86 , 
1351 , 23.0 , 29.0 , 23.92 , 
1352 , 23.0 , 30.0 , 23.7 , 
1353 , 23.0 , 28.0 , 24.14 , 
1354 , 23.0 , 27.0 , 23.98 , 
1355 , 23.0 , 30.0 , 24.02 , 
1356 , 23.0 , 28.0 , 23.7 , 
1357 , 23.0 , 29.0 , 23.94 , 
1358 , 23.0 , 28.0 , 24.18 , 
1359 , 23.0 , 27.0 , 23.94 , 
1360 , 23.0 , 30.0 , 24.2 , 
1361 , 23.0 , 27.0 , 23.84 , 
1362 , 23.0 , 28.0 , 23.9 , 
1363 , 23.0 , 28.0 , 23.78 , 
1364 , 23.0 , 28.0 , 23.88 , 
1365 , 23.0 , 30.0 , 24.02 , 
1366 , 23.0 , 27.0 , 23.76 , 
1367 , 23.0 , 29.0 , 23.74 , 
1368 , 23.0 , 27.0 , 23.88 , 
1369 , 23.0 , 27.0 , 23.76 , 
1370 , 23.0 , 27.0 , 23.72 , 
1371 , 23.0 , 27.0 , 23.86 , 
1372 , 23.0 , 26.0 , 23.72 , 
1373 , 23.0 , 29.0 , 23.86 , 
1374 , 23.0 , 27.0 , 23.72 , 
1375 , 23.0 , 28.0 , 23.78 , 
1376 , 23.0 , 29.0 , 24.02 , 
1377 , 23.0 , 29.0 , 23.98 , 
1378 , 23.0 , 28.0 , 23.88 , 
1379 , 23.0 , 28.0 , 23.94 , 
1380 , 23.0 , 31.0 , 23.9 , 
1381 , 23.0 , 28.0 , 23.56 , 
1382 , 23.0 , 31.0 , 24.2 , 
1383 , 23.0 , 28.0 , 23.7 , 
1384 , 23.0 , 29.0 , 24.22 , 
1385 , 23.0 , 30.0 , 24.2 , 
1386 , 23.0 , 28.0 , 23.96 , 
1387 , 23.0 , 29.0 , 24.0 , 
1388 , 23.0 , 29.0 , 23.74 , 
1389 , 23.0 , 27.0 , 23.86 , 
1390 , 23.0 , 29.0 , 24.16 , 
1391 , 23.0 , 31.0 , 23.94 , 
1392 , 23.0 , 28.0 , 23.8 , 
1393 , 23.0 , 31.0 , 24.02 , 
1394 , 23.0 , 27.0 , 23.94 , 
1395 , 23.0 , 30.0 , 24.1 , 
1396 , 23.0 , 28.0 , 23.6 , 
1397 , 23.0 , 28.0 , 23.8 , 
1398 , 23.0 , 30.0 , 23.78 , 
1399 , 23.0 , 26.0 , 23.58 , 
1400 , 23.0 , 26.0 , 23.72 , 
1401 , 23.0 , 28.0 , 23.72 , 
1402 , 23.0 , 28.0 , 24.02 , 
1403 , 23.0 , 26.0 , 23.66 , 
1404 , 23.0 , 29.0 , 23.88 , 
1405 , 23.0 , 27.0 , 23.74 , 
1406 , 23.0 , 30.0 , 24.08 , 
1407 , 23.0 , 30.0 , 23.94 , 
1408 , 23.0 , 29.0 , 23.76 , 
1409 , 23.0 , 30.0 , 23.96 , 
1410 , 23.0 , 30.0 , 24.04 , 
1411 , 23.0 , 27.0 , 23.96 , 
1412 , 23.0 , 29.0 , 23.9 , 
1413 , 23.0 , 31.0 , 24.02 , 
1414 , 23.0 , 28.0 , 23.84 , 
1415 , 23.0 , 28.0 , 23.94 , 
1416 , 23.0 , 30.0 , 24.22 , 
1417 , 23.0 , 27.0 , 23.56 , 
1418 , 23.0 , 29.0 , 23.84 , 
1419 , 23.0 , 26.0 , 23.92 , 
1420 , 23.0 , 26.0 , 23.74 , 
1421 , 23.0 , 27.0 , 23.9 , 
1422 , 23.0 , 26.0 , 23.76 , 
1423 , 23.0 , 28.0 , 23.98 , 
1424 , 23.0 , 26.0 , 23.6 , 
1425 , 23.0 , 26.0 , 23.76 , 
1426 , 23.0 , 28.0 , 24.04 , 
1427 , 23.0 , 27.0 , 23.74 , 
1428 , 23.0 , 29.0 , 23.74 , 
1429 , 23.0 , 27.0 , 23.74 , 
1430 , 23.0 , 26.0 , 23.66 , 
1431 , 23.0 , 27.0 , 23.68 , 
1432 , 23.0 , 27.0 , 23.9 , 
1433 , 23.0 , 27.0 , 23.78 , 
1434 , 23.0 , 26.0 , 23.66 , 
1435 , 23.0 , 29.0 , 23.88 , 
1436 , 23.0 , 27.0 , 23.84 , 
1437 , 23.0 , 30.0 , 23.62 , 
1438 , 23.0 , 28.0 , 23.78 , 
1439 , 23.0 , 28.0 , 23.74 , 
1440 , 23.0 , 28.0 , 23.8 , 
1441 , 23.0 , 27.0 , 23.66 , 
1442 , 23.0 , 28.0 , 23.86 , 
1443 , 23.0 , 26.0 , 23.56 , 
1444 , 23.0 , 26.0 , 23.84 , 
1445 , 23.0 , 27.0 , 23.52 , 
1446 , 23.0 , 29.0 , 23.66 , 
1447 , 23.0 , 31.0 , 24.04 , 
1448 , 23.0 , 28.0 , 23.88 , 
1449 , 23.0 , 28.0 , 23.94 , 
1450 , 23.0 , 29.0 , 24.18 , 
1451 , 23.0 , 27.0 , 23.84 , 
1452 , 23.0 , 27.0 , 23.4 , 
1453 , 23.0 , 27.0 , 24.04 , 
1454 , 23.0 , 27.0 , 23.92 , 
1455 , 23.0 , 28.0 , 24.04 , 
1456 , 23.0 , 31.0 , 24.02 , 
1457 , 23.0 , 27.0 , 23.82 , 
1458 , 23.0 , 26.0 , 23.84 , 
1459 , 23.0 , 28.0 , 23.94 , 
1460 , 23.0 , 28.0 , 23.64 , 
1461 , 23.0 , 32.0 , 24.2 , 
1462 , 23.0 , 30.0 , 23.88 , 
1463 , 23.0 , 29.0 , 24.04 , 
1464 , 23.0 , 28.0 , 23.6 , 
1465 , 23.0 , 28.0 , 24.06 , 
1466 , 23.0 , 29.0 , 23.72 , 
1467 , 23.0 , 28.0 , 23.8 , 
1468 , 23.0 , 28.0 , 23.88 , 
1469 , 23.0 , 29.0 , 23.72 , 
1470 , 23.0 , 30.0 , 23.96 , 
1471 , 23.0 , 26.0 , 23.7 , 
1472 , 23.0 , 30.0 , 24.04 , 
1473 , 23.0 , 30.0 , 24.0 , 
1474 , 23.0 , 26.0 , 23.88 , 
1475 , 23.0 , 27.0 , 23.84 , 
1476 , 23.0 , 28.0 , 23.82 , 
1477 , 23.0 , 26.0 , 23.72 , 
1478 , 23.0 , 27.0 , 23.86 , 
1479 , 23.0 , 28.0 , 24.08 , 
1480 , 23.0 , 28.0 , 24.2 , 
1481 , 23.0 , 26.0 , 24.08 , 
1482 , 23.0 , 28.0 , 24.0 , 
1483 , 23.0 , 27.0 , 24.02 , 
1484 , 23.0 , 26.0 , 23.84 , 
1485 , 23.0 , 26.0 , 23.74 , 
1486 , 23.0 , 27.0 , 23.98 , 
1487 , 23.0 , 28.0 , 23.94 , 
1488 , 23.0 , 29.0 , 24.02 , 
1489 , 23.0 , 28.0 , 24.14 , 
1490 , 23.0 , 29.0 , 24.14 , 
1491 , 23.0 , 27.0 , 24.0 , 
1492 , 23.0 , 27.0 , 24.12 , 
1493 , 23.0 , 27.0 , 24.1 , 
1494 , 23.0 , 27.0 , 23.7 , 
1495 , 23.0 , 27.0 , 23.84 , 
1496 , 23.0 , 27.0 , 23.94 , 
1497 , 23.0 , 28.0 , 23.9 , 
1498 , 23.0 , 26.0 , 23.76 , 
1499 , 23.0 , 27.0 , 23.68 , 
1500 , 23.0 , 28.0 , 24.02 , 
1501 , 23.0 , 27.0 , 24.18 , 
1502 , 23.0 , 28.0 , 23.86 , 
1503 , 23.0 , 28.0 , 24.1 , 
1504 , 23.0 , 27.0 , 24.1 , 
1505 , 23.0 , 26.0 , 23.9 , 
1506 , 23.0 , 27.0 , 23.96 , 
1507 , 23.0 , 28.0 , 24.0 , 
1508 , 23.0 , 27.0 , 24.18 , 
1509 , 23.0 , 26.0 , 23.98 , 
1510 , 23.0 , 26.0 , 23.86 , 
1511 , 23.0 , 27.0 , 23.98 , 
1512 , 23.0 , 27.0 , 23.76 , 
1513 , 23.0 , 26.0 , 23.92 , 
1514 , 23.0 , 26.0 , 23.98 , 
1515 , 23.0 , 27.0 , 24.14 , 
1516 , 23.0 , 27.0 , 24.16 , 
1517 , 23.0 , 26.0 , 23.88 , 
1518 , 23.0 , 29.0 , 23.9 , 
1519 , 23.0 , 26.0 , 23.86 , 
1520 , 23.0 , 29.0 , 24.14 , 
1521 , 23.0 , 27.0 , 23.84 , 
1522 , 23.0 , 27.0 , 24.04 , 
1523 , 23.0 , 29.0 , 24.04 , 
1524 , 23.0 , 27.0 , 23.92 , 
1525 , 23.0 , 27.0 , 24.18 , 
1526 , 23.0 , 26.0 , 24.02 , 
1527 , 23.0 , 27.0 , 24.2 , 
1528 , 23.0 , 26.0 , 23.88 , 
1529 , 23.0 , 27.0 , 23.92 , 
1530 , 23.0 , 28.0 , 24.26 , 
1531 , 23.0 , 26.0 , 23.96 , 
1532 , 23.0 , 28.0 , 24.02 , 
1533 , 23.0 , 26.0 , 24.08 , 
