Machine = 5,Job = 3,Task = 12,Ant = 50,
1534 , 23.0 , 26.0 , 23.84 , 
1535 , 23.0 , 29.0 , 24.12 , 
1536 , 23.0 , 26.0 , 24.16 , 
1537 , 23.0 , 26.0 , 23.92 , 
1538 , 23.0 , 26.0 , 23.86 , 
1539 , 23.0 , 27.0 , 24.24 , 
1540 , 23.0 , 27.0 , 23.9 , 
1541 , 23.0 , 27.0 , 24.1 , 
1542 , 23.0 , 26.0 , 23.96 , 
1543 , 23.0 , 27.0 , 23.72 , 
1544 , 23.0 , 26.0 , 24.08 , 
1545 , 23.0 , 26.0 , 23.9 , 
1546 , 23.0 , 26.0 , 23.88 , 
1547 , 23.0 , 28.0 , 23.94 , 
1548 , 23.0 , 27.0 , 23.7 , 
1549 , 23.0 , 27.0 , 23.9 , 
1550 , 23.0 , 29.0 , 23.98 , 
1551 , 23.0 , 26.0 , 23.94 , 
1552 , 23.0 , 26.0 , 23.8 , 
1553 , 23.0 , 28.0 , 23.9 , 
1554 , 23.0 , 26.0 , 23.84 , 
1555 , 23.0 , 28.0 , 24.24 , 
1556 , 23.0 , 26.0 , 23.86 , 
1557 , 23.0 , 27.0 , 23.76 , 
1558 , 23.0 , 26.0 , 24.34 , 
1559 , 23.0 , 28.0 , 23.82 , 
1560 , 23.0 , 27.0 , 23.9 , 
1561 , 23.0 , 27.0 , 23.92 , 
1562 , 23.0 , 26.0 , 23.86 , 
1563 , 23.0 , 26.0 , 23.9 , 
1564 , 23.0 , 30.0 , 23.84 , 
1565 , 23.0 , 27.0 , 24.0 , 
1566 , 23.0 , 26.0 , 23.84 , 
1567 , 23.0 , 26.0 , 23.88 , 
1568 , 23.0 , 26.0 , 23.58 , 
1569 , 23.0 , 26.0 , 23.66 , 
1570 , 23.0 , 26.0 , 23.72 , 
1571 , 23.0 , 26.0 , 23.64 , 
1572 , 23.0 , 26.0 , 23.68 , 
1573 , 23.0 , 29.0 , 23.88 , 
1574 , 23.0 , 26.0 , 23.8 , 
1575 , 23.0 , 27.0 , 23.92 , 
1576 , 23.0 , 26.0 , 23.96 , 
1577 , 23.0 , 27.0 , 23.68 , 
1578 , 23.0 , 29.0 , 23.98 , 
1579 , 23.0 , 26.0 , 23.88 , 
1580 , 23.0 , 27.0 , 23.68 , 
1581 , 23.0 , 29.0 , 23.76 , 
1582 , 23.0 , 29.0 , 23.92 , 
1583 , 23.0 , 26.0 , 23.68 , 
1584 , 23.0 , 27.0 , 23.8 , 
1585 , 23.0 , 27.0 , 23.54 , 
1586 , 23.0 , 26.0 , 23.54 , 
1587 , 23.0 , 26.0 , 23.68 , 
1588 , 23.0 , 26.0 , 23.78 , 
1589 , 23.0 , 26.0 , 23.7 , 
1590 , 23.0 , 26.0 , 23.48 , 
1591 , 23.0 , 26.0 , 23.72 , 
1592 , 23.0 , 27.0 , 23.86 , 
1593 , 23.0 , 26.0 , 23.78 , 
1594 , 23.0 , 26.0 , 23.6 , 
1595 , 23.0 , 29.0 , 23.92 , 
1596 , 23.0 , 26.0 , 23.76 , 
1597 , 23.0 , 27.0 , 23.72 , 
1598 , 23.0 , 27.0 , 23.74 , 
1599 , 23.0 , 27.0 , 23.74 , 
1600 , 23.0 , 26.0 , 23.68 , 
1601 , 23.0 , 29.0 , 23.96 , 
1602 , 23.0 , 26.0 , 23.7 , 
1603 , 23.0 , 27.0 , 23.8 , 
1604 , 23.0 , 27.0 , 23.76 , 
1605 , 23.0 , 26.0 , 23.58 , 
1606 , 23.0 , 27.0 , 23.72 , 
1607 , 23.0 , 26.0 , 23.7 , 
1608 , 23.0 , 26.0 , 23.78 , 
1609 , 23.0 , 29.0 , 23.64 , 
1610 , 23.0 , 26.0 , 23.7 , 
1611 , 23.0 , 26.0 , 23.52 , 
1612 , 23.0 , 26.0 , 23.6 , 
1613 , 23.0 , 27.0 , 23.74 , 
1614 , 23.0 , 26.0 , 23.78 , 
1615 , 23.0 , 26.0 , 23.78 , 
1616 , 23.0 , 26.0 , 23.68 , 
1617 , 23.0 , 27.0 , 23.56 , 
1618 , 23.0 , 27.0 , 23.66 , 
1619 , 23.0 , 29.0 , 23.88 , 
1620 , 23.0 , 29.0 , 23.84 , 
1621 , 23.0 , 27.0 , 23.96 , 
1622 , 23.0 , 26.0 , 23.7 , 
1623 , 23.0 , 26.0 , 23.68 , 
1624 , 23.0 , 29.0 , 24.04 , 
1625 , 23.0 , 26.0 , 23.68 , 
1626 , 23.0 , 27.0 , 23.7 , 
1627 , 23.0 , 26.0 , 23.64 , 
1628 , 23.0 , 29.0 , 23.78 , 
1629 , 23.0 , 27.0 , 23.74 , 
1630 , 23.0 , 26.0 , 23.86 , 
1631 , 23.0 , 27.0 , 23.96 , 
1632 , 23.0 , 26.0 , 23.54 , 
1633 , 23.0 , 26.0 , 23.62 , 
1634 , 23.0 , 27.0 , 23.5 , 
1635 , 23.0 , 28.0 , 23.92 , 
1636 , 23.0 , 26.0 , 23.78 , 
1637 , 23.0 , 26.0 , 24.0 , 
1638 , 23.0 , 27.0 , 24.0 , 
1639 , 23.0 , 26.0 , 23.8 , 
1640 , 23.0 , 26.0 , 23.76 , 
1641 , 23.0 , 26.0 , 23.58 , 
1642 , 23.0 , 26.0 , 23.86 , 
1643 , 23.0 , 28.0 , 24.0 , 
1644 , 23.0 , 27.0 , 23.76 , 
1645 , 23.0 , 26.0 , 23.46 , 
1646 , 23.0 , 26.0 , 23.72 , 
1647 , 23.0 , 26.0 , 23.72 , 
1648 , 23.0 , 26.0 , 23.7 , 
1649 , 23.0 , 26.0 , 23.92 , 
1650 , 23.0 , 27.0 , 23.68 , 
1651 , 23.0 , 26.0 , 23.86 , 
1652 , 23.0 , 26.0 , 23.74 , 
1653 , 23.0 , 27.0 , 23.9 , 
1654 , 23.0 , 26.0 , 23.98 , 
1655 , 23.0 , 26.0 , 23.88 , 
1656 , 23.0 , 26.0 , 23.82 , 
1657 , 23.0 , 27.0 , 23.94 , 
1658 , 23.0 , 26.0 , 24.02 , 
1659 , 23.0 , 29.0 , 24.08 , 
1660 , 23.0 , 27.0 , 23.88 , 
1661 , 23.0 , 28.0 , 23.84 , 
1662 , 23.0 , 26.0 , 24.02 , 
1663 , 23.0 , 29.0 , 23.92 , 
1664 , 23.0 , 29.0 , 23.86 , 
1665 , 23.0 , 26.0 , 23.78 , 
1666 , 23.0 , 26.0 , 23.74 , 
1667 , 23.0 , 26.0 , 23.88 , 
1668 , 23.0 , 26.0 , 23.78 , 
1669 , 23.0 , 26.0 , 23.78 , 
1670 , 23.0 , 27.0 , 23.9 , 
1671 , 23.0 , 26.0 , 23.8 , 
1672 , 23.0 , 26.0 , 23.46 , 
1673 , 23.0 , 26.0 , 23.82 , 
1674 , 23.0 , 26.0 , 23.88 , 
1675 , 23.0 , 29.0 , 23.98 , 
1676 , 23.0 , 27.0 , 24.06 , 
1677 , 23.0 , 26.0 , 23.88 , 
1678 , 23.0 , 27.0 , 23.76 , 
1679 , 23.0 , 27.0 , 24.24 , 
1680 , 23.0 , 27.0 , 23.74 , 
1681 , 23.0 , 29.0 , 24.06 , 
1682 , 23.0 , 27.0 , 24.1 , 
1683 , 23.0 , 26.0 , 23.78 , 
1684 , 23.0 , 26.0 , 23.96 , 
1685 , 23.0 , 26.0 , 23.82 , 
1686 , 23.0 , 27.0 , 24.2 , 
1687 , 23.0 , 26.0 , 24.18 , 
1688 , 23.0 , 26.0 , 24.06 , 
1689 , 23.0 , 26.0 , 23.8 , 
1690 , 23.0 , 26.0 , 24.26 , 
1691 , 23.0 , 26.0 , 24.12 , 
1692 , 23.0 , 26.0 , 24.12 , 
1693 , 23.0 , 26.0 , 23.94 , 
1694 , 23.0 , 26.0 , 24.12 , 
1695 , 23.0 , 26.0 , 23.92 , 
1696 , 23.0 , 26.0 , 24.1 , 
1697 , 23.0 , 26.0 , 23.96 , 
1698 , 23.0 , 26.0 , 24.24 , 
1699 , 23.0 , 26.0 , 24.24 , 
1700 , 23.0 , 26.0 , 23.94 , 
1701 , 23.0 , 29.0 , 23.88 , 
1702 , 23.0 , 27.0 , 23.98 , 
1703 , 23.0 , 27.0 , 24.12 , 
1704 , 23.0 , 27.0 , 24.26 , 
1705 , 23.0 , 27.0 , 24.48 , 
1706 , 23.0 , 27.0 , 24.1 , 
1707 , 23.0 , 27.0 , 24.18 , 
1708 , 23.0 , 26.0 , 24.22 , 
1709 , 23.0 , 29.0 , 23.78 , 
1710 , 23.0 , 26.0 , 24.1 , 
1711 , 23.0 , 27.0 , 24.06 , 
1712 , 23.0 , 27.0 , 24.08 , 
1713 , 23.0 , 26.0 , 24.08 , 
1714 , 23.0 , 29.0 , 24.18 , 
1715 , 23.0 , 26.0 , 23.88 , 
1716 , 23.0 , 26.0 , 24.06 , 
1717 , 23.0 , 26.0 , 23.8 , 
1718 , 23.0 , 27.0 , 24.18 , 
1719 , 23.0 , 29.0 , 24.3 , 
1720 , 23.0 , 26.0 , 23.82 , 
1721 , 23.0 , 26.0 , 24.04 , 
1722 , 23.0 , 27.0 , 24.12 , 
1723 , 23.0 , 29.0 , 24.16 , 
1724 , 23.0 , 27.0 , 24.08 , 
1725 , 23.0 , 26.0 , 23.8 , 
1726 , 23.0 , 26.0 , 24.18 , 
1727 , 23.0 , 29.0 , 23.88 , 
1728 , 23.0 , 27.0 , 24.46 , 
1729 , 23.0 , 29.0 , 24.12 , 
1730 , 23.0 , 26.0 , 23.9 , 
1731 , 23.0 , 26.0 , 24.02 , 
1732 , 23.0 , 26.0 , 23.8 , 
1733 , 23.0 , 28.0 , 24.02 , 
1734 , 23.0 , 27.0 , 24.04 , 
1735 , 23.0 , 27.0 , 23.74 , 
1736 , 23.0 , 27.0 , 23.78 , 
1737 , 23.0 , 26.0 , 24.1 , 
1738 , 23.0 , 26.0 , 24.02 , 
1739 , 23.0 , 26.0 , 23.86 , 
1740 , 23.0 , 26.0 , 23.88 , 
1741 , 23.0 , 26.0 , 24.16 , 
1742 , 23.0 , 29.0 , 23.98 , 
1743 , 23.0 , 29.0 , 23.9 , 
1744 , 23.0 , 29.0 , 24.04 , 
1745 , 23.0 , 29.0 , 23.96 , 
1746 , 23.0 , 26.0 , 23.72 , 
1747 , 23.0 , 26.0 , 24.14 , 
1748 , 23.0 , 26.0 , 23.82 , 
1749 , 23.0 , 26.0 , 24.04 , 
1750 , 23.0 , 26.0 , 23.74 , 
1751 , 23.0 , 26.0 , 23.82 , 
1752 , 23.0 , 27.0 , 23.8 , 
1753 , 23.0 , 26.0 , 23.72 , 
1754 , 23.0 , 26.0 , 23.78 , 
1755 , 23.0 , 26.0 , 23.94 , 
1756 , 23.0 , 29.0 , 24.24 , 
1757 , 23.0 , 26.0 , 23.88 , 
1758 , 23.0 , 26.0 , 23.72 , 
1759 , 23.0 , 28.0 , 23.8 , 
1760 , 23.0 , 27.0 , 23.7 , 
1761 , 23.0 , 26.0 , 23.9 , 
1762 , 23.0 , 27.0 , 23.9 , 
1763 , 23.0 , 29.0 , 23.82 , 
1764 , 23.0 , 27.0 , 23.94 , 
1765 , 23.0 , 26.0 , 23.82 , 
1766 , 23.0 , 26.0 , 23.76 , 
1767 , 23.0 , 27.0 , 23.9 , 
1768 , 23.0 , 26.0 , 24.04 , 
1769 , 23.0 , 27.0 , 24.02 , 
1770 , 23.0 , 27.0 , 24.2 , 
1771 , 23.0 , 26.0 , 23.94 , 
1772 , 23.0 , 27.0 , 23.84 , 
1773 , 23.0 , 27.0 , 23.84 , 
1774 , 23.0 , 26.0 , 24.12 , 
1775 , 23.0 , 26.0 , 23.64 , 
1776 , 23.0 , 27.0 , 23.86 , 
1777 , 23.0 , 27.0 , 23.9 , 
1778 , 23.0 , 27.0 , 23.8 , 
1779 , 23.0 , 27.0 , 23.84 , 
1780 , 23.0 , 26.0 , 23.9 , 
1781 , 23.0 , 26.0 , 24.08 , 
1782 , 23.0 , 27.0 , 24.16 , 
1783 , 23.0 , 27.0 , 23.96 , 
1784 , 23.0 , 28.0 , 24.08 , 
1785 , 23.0 , 26.0 , 23.86 , 
1786 , 23.0 , 28.0 , 23.9 , 
1787 , 23.0 , 26.0 , 23.9 , 
1788 , 23.0 , 27.0 , 24.16 , 
1789 , 23.0 , 26.0 , 23.88 , 
1790 , 23.0 , 27.0 , 24.06 , 
1791 , 23.0 , 26.0 , 23.9 , 
1792 , 23.0 , 27.0 , 24.3 , 
1793 , 23.0 , 26.0 , 24.0 , 
1794 , 23.0 , 27.0 , 24.14 , 
1795 , 23.0 , 27.0 , 24.02 , 
1796 , 23.0 , 28.0 , 24.02 , 
1797 , 23.0 , 27.0 , 24.14 , 
1798 , 23.0 , 26.0 , 24.14 , 
1799 , 23.0 , 26.0 , 23.84 , 
1800 , 23.0 , 27.0 , 24.26 , 
1801 , 23.0 , 27.0 , 24.0 , 
1802 , 23.0 , 27.0 , 24.04 , 
1803 , 23.0 , 27.0 , 24.24 , 
1804 , 23.0 , 27.0 , 24.3 , 
1805 , 23.0 , 27.0 , 23.72 , 
1806 , 23.0 , 27.0 , 24.12 , 
1807 , 23.0 , 26.0 , 23.84 , 
1808 , 23.0 , 26.0 , 23.78 , 
1809 , 23.0 , 27.0 , 23.78 , 
1810 , 23.0 , 27.0 , 24.1 , 
1811 , 23.0 , 27.0 , 24.14 , 
1812 , 23.0 , 27.0 , 24.02 , 
1813 , 23.0 , 27.0 , 23.86 , 
1814 , 23.0 , 27.0 , 24.08 , 
1815 , 23.0 , 26.0 , 23.88 , 
1816 , 23.0 , 26.0 , 23.52 , 
1817 , 23.0 , 26.0 , 23.8 , 
1818 , 23.0 , 27.0 , 23.86 , 
1819 , 23.0 , 26.0 , 23.8 , 
1820 , 23.0 , 26.0 , 23.64 , 
1821 , 23.0 , 27.0 , 23.78 , 
1822 , 23.0 , 26.0 , 23.58 , 
1823 , 23.0 , 27.0 , 23.94 , 
1824 , 23.0 , 26.0 , 23.9 , 
1825 , 23.0 , 27.0 , 23.72 , 
1826 , 23.0 , 26.0 , 23.76 , 
1827 , 23.0 , 26.0 , 23.96 , 
1828 , 23.0 , 26.0 , 24.08 , 
1829 , 23.0 , 26.0 , 23.74 , 
1830 , 23.0 , 27.0 , 23.86 , 
1831 , 23.0 , 27.0 , 23.5 , 
1832 , 23.0 , 27.0 , 23.72 , 
1833 , 23.0 , 27.0 , 23.78 , 
1834 , 23.0 , 27.0 , 23.66 , 
1835 , 23.0 , 26.0 , 23.92 , 
1836 , 23.0 , 27.0 , 23.78 , 
1837 , 23.0 , 25.0 , 23.42 , 
1838 , 23.0 , 27.0 , 23.74 , 
1839 , 23.0 , 27.0 , 23.7 , 
1840 , 23.0 , 27.0 , 23.92 , 
1841 , 23.0 , 26.0 , 23.72 , 
1842 , 23.0 , 26.0 , 23.46 , 
1843 , 23.0 , 26.0 , 23.82 , 
1844 , 23.0 , 27.0 , 23.8 , 
1845 , 23.0 , 27.0 , 23.8 , 
1846 , 23.0 , 27.0 , 24.06 , 
1847 , 23.0 , 26.0 , 23.68 , 
1848 , 23.0 , 27.0 , 23.74 , 
1849 , 23.0 , 26.0 , 23.6 , 
1850 , 23.0 , 29.0 , 23.82 , 
1851 , 23.0 , 26.0 , 23.48 , 
1852 , 23.0 , 26.0 , 23.8 , 
1853 , 23.0 , 26.0 , 23.64 , 
1854 , 23.0 , 26.0 , 23.8 , 
1855 , 23.0 , 28.0 , 23.88 , 
1856 , 23.0 , 27.0 , 23.66 , 
1857 , 23.0 , 25.0 , 23.52 , 
1858 , 23.0 , 26.0 , 23.7 , 
1859 , 23.0 , 26.0 , 23.48 , 
1860 , 23.0 , 27.0 , 23.64 , 
1861 , 23.0 , 27.0 , 23.7 , 
1862 , 23.0 , 27.0 , 23.62 , 
1863 , 23.0 , 26.0 , 23.9 , 
1864 , 23.0 , 26.0 , 23.54 , 
1865 , 23.0 , 26.0 , 23.64 , 
1866 , 23.0 , 26.0 , 23.56 , 
1867 , 23.0 , 26.0 , 23.5 , 
1868 , 23.0 , 29.0 , 23.9 , 
1869 , 23.0 , 26.0 , 23.74 , 
1870 , 23.0 , 27.0 , 23.72 , 
1871 , 23.0 , 26.0 , 23.72 , 
1872 , 23.0 , 26.0 , 23.72 , 
1873 , 23.0 , 26.0 , 23.64 , 
1874 , 23.0 , 25.0 , 23.6 , 
1875 , 23.0 , 26.0 , 23.78 , 
1876 , 23.0 , 26.0 , 23.76 , 
1877 , 23.0 , 27.0 , 23.86 , 
1878 , 23.0 , 26.0 , 23.74 , 
1879 , 23.0 , 26.0 , 23.64 , 
1880 , 23.0 , 27.0 , 23.96 , 
1881 , 23.0 , 29.0 , 23.78 , 
1882 , 23.0 , 26.0 , 23.68 , 
1883 , 23.0 , 26.0 , 23.6 , 
1884 , 23.0 , 27.0 , 23.58 , 
1885 , 23.0 , 27.0 , 23.62 , 
1886 , 23.0 , 26.0 , 23.46 , 
1887 , 23.0 , 26.0 , 23.5 , 
1888 , 23.0 , 26.0 , 23.6 , 
1889 , 23.0 , 27.0 , 23.7 , 
1890 , 23.0 , 27.0 , 23.66 , 
1891 , 23.0 , 26.0 , 23.6 , 
1892 , 23.0 , 26.0 , 23.76 , 
1893 , 23.0 , 26.0 , 23.58 , 
1894 , 23.0 , 27.0 , 23.56 , 
1895 , 23.0 , 26.0 , 23.58 , 
1896 , 23.0 , 27.0 , 23.7 , 
1897 , 23.0 , 26.0 , 23.68 , 
1898 , 23.0 , 28.0 , 23.68 , 
1899 , 23.0 , 26.0 , 23.82 , 
1900 , 23.0 , 27.0 , 23.7 , 
1901 , 23.0 , 27.0 , 23.64 , 
1902 , 23.0 , 27.0 , 23.78 , 
1903 , 23.0 , 26.0 , 23.66 , 
1904 , 23.0 , 26.0 , 23.52 , 
1905 , 23.0 , 26.0 , 23.72 , 
1906 , 23.0 , 26.0 , 23.72 , 
1907 , 23.0 , 26.0 , 23.64 , 
1908 , 23.0 , 27.0 , 23.68 , 
1909 , 23.0 , 26.0 , 23.44 , 
1910 , 23.0 , 26.0 , 23.64 , 
1911 , 23.0 , 26.0 , 23.66 , 
1912 , 23.0 , 26.0 , 23.5 , 
1913 , 23.0 , 26.0 , 23.56 , 
1914 , 23.0 , 26.0 , 23.56 , 
1915 , 23.0 , 26.0 , 23.62 , 
1916 , 23.0 , 26.0 , 23.5 , 
1917 , 23.0 , 26.0 , 23.82 , 
1918 , 23.0 , 26.0 , 23.56 , 
1919 , 23.0 , 29.0 , 23.58 , 
1920 , 23.0 , 26.0 , 23.62 , 
1921 , 23.0 , 27.0 , 23.56 , 
1922 , 23.0 , 26.0 , 23.46 , 
1923 , 23.0 , 26.0 , 23.56 , 
1924 , 23.0 , 27.0 , 23.66 , 
1925 , 23.0 , 26.0 , 23.66 , 
1926 , 23.0 , 27.0 , 23.56 , 
1927 , 23.0 , 26.0 , 23.52 , 
1928 , 23.0 , 26.0 , 23.5 , 
1929 , 23.0 , 27.0 , 23.5 , 
1930 , 23.0 , 26.0 , 23.66 , 
1931 , 23.0 , 26.0 , 23.62 , 
1932 , 23.0 , 26.0 , 23.68 , 
1933 , 23.0 , 26.0 , 23.58 , 
1934 , 23.0 , 27.0 , 23.54 , 
1935 , 23.0 , 27.0 , 23.52 , 
1936 , 23.0 , 28.0 , 23.74 , 
1937 , 23.0 , 26.0 , 23.62 , 
1938 , 23.0 , 26.0 , 23.4 , 
1939 , 23.0 , 26.0 , 23.52 , 
1940 , 23.0 , 26.0 , 23.5 , 
1941 , 23.0 , 27.0 , 23.8 , 
1942 , 23.0 , 26.0 , 23.56 , 
1943 , 23.0 , 27.0 , 23.42 , 
1944 , 23.0 , 26.0 , 23.76 , 
1945 , 23.0 , 26.0 , 23.76 , 
1946 , 23.0 , 27.0 , 23.6 , 
1947 , 23.0 , 26.0 , 23.74 , 
1948 , 23.0 , 25.0 , 23.42 , 
1949 , 23.0 , 26.0 , 23.46 , 
1950 , 23.0 , 26.0 , 23.78 , 
1951 , 23.0 , 26.0 , 23.66 , 
1952 , 23.0 , 26.0 , 23.44 , 
1953 , 23.0 , 26.0 , 23.64 , 
1954 , 23.0 , 26.0 , 23.46 , 
1955 , 23.0 , 27.0 , 23.86 , 
1956 , 23.0 , 29.0 , 23.64 , 
1957 , 23.0 , 26.0 , 23.6 , 
1958 , 23.0 , 28.0 , 23.66 , 
1959 , 23.0 , 26.0 , 23.4 , 
1960 , 23.0 , 26.0 , 23.64 , 
1961 , 23.0 , 26.0 , 23.64 , 
1962 , 23.0 , 26.0 , 23.6 , 
1963 , 23.0 , 27.0 , 23.66 , 
1964 , 23.0 , 26.0 , 23.54 , 
1965 , 23.0 , 27.0 , 23.82 , 
1966 , 23.0 , 28.0 , 23.7 , 
1967 , 23.0 , 27.0 , 23.64 , 
1968 , 23.0 , 29.0 , 23.76 , 
1969 , 23.0 , 26.0 , 23.8 , 
1970 , 23.0 , 28.0 , 23.76 , 
1971 , 23.0 , 26.0 , 23.46 , 
1972 , 23.0 , 26.0 , 23.5 , 
1973 , 23.0 , 27.0 , 23.5 , 
1974 , 23.0 , 26.0 , 23.6 , 
1975 , 23.0 , 25.0 , 23.46 , 
1976 , 23.0 , 26.0 , 23.56 , 
1977 , 23.0 , 26.0 , 23.64 , 
1978 , 23.0 , 26.0 , 23.72 , 
1979 , 23.0 , 26.0 , 23.42 , 
1980 , 23.0 , 26.0 , 23.36 , 
1981 , 23.0 , 26.0 , 23.66 , 
1982 , 23.0 , 26.0 , 23.3 , 
1983 , 23.0 , 26.0 , 23.38 , 
1984 , 23.0 , 26.0 , 23.56 , 
1985 , 23.0 , 26.0 , 23.54 , 
1986 , 23.0 , 26.0 , 23.36 , 
1987 , 23.0 , 26.0 , 23.6 , 
1988 , 23.0 , 26.0 , 23.54 , 
1989 , 23.0 , 25.0 , 23.36 , 
1990 , 23.0 , 29.0 , 23.46 , 
1991 , 23.0 , 25.0 , 23.4 , 
1992 , 23.0 , 28.0 , 23.9 , 
1993 , 23.0 , 27.0 , 23.54 , 
1994 , 23.0 , 26.0 , 23.62 , 
1995 , 23.0 , 29.0 , 23.6 , 
1996 , 23.0 , 27.0 , 23.6 , 
1997 , 23.0 , 26.0 , 23.46 , 
1998 , 23.0 , 26.0 , 23.54 , 
1999 , 23.0 , 26.0 , 23.26 , 
haichi , Machine , Job , Task, Start Time , End Time

0 , 0 , 0 , 0 , 0 , 0 , 
1 , 0 , 0 , 0 , 1 , 1 , 
2 , 0 , 0 , 0 , 2 , 2 , 
3 , 0 , 0 , 0 , 3 , 3 , 
4 , 0 , 0 , 0 , 4 , 4 , 
5 , 0 , 0 , 0 , 5 , 5 , 
6 , 0 , 0 , 0 , 6 , 6 , 
7 , 0 , 0 , 0 , 7 , 7 , 
8 , 0 , 0 , 0 , 8 , 8 , 
9 , 0 , 0 , 0 , 9 , 9 , 
10 , 0 , 0 , 0 , 10 , 10 , 
11 , 0 , 0 , 0 , 11 , 11 , 
12 , 0 , 0 , 0 , 12 , 12 , 
13 , 0 , 0 , 0 , 13 , 13 , 
14 , 0 , 0 , 0 , 14 , 14 , 
15 , 0 , 0 , 0 , 15 , 15 , 
16 , 0 , 0 , 0 , 16 , 16 , 
17 , 0 , 0 , 0 , 17 , 17 , 
18 , 0 , 0 , 0 , 18 , 18 , 
19 , 0 , 0 , 0 , 19 , 19 , 
20 , 0 , 0 , 0 , 20 , 20 , 
21 , 0 , 0 , 0 , 21 , 21 , 
22 , 0 , 0 , 0 , 22 , 22 , 
23 , 0 , 0 , 0 , 23 , 23 , 
24 , 0 , 0 , 0 , 24 , 24 , 
25 , 0 , 0 , 0 , 25 , 25 , 
26 , 0 , 0 , 0 , 26 , 26 , 
27 , 0 , 0 , 0 , 27 , 27 , 
28 , 0 , 0 , 0 , 28 , 28 , 
29 , 0 , 0 , 0 , 29 , 29 , 
30 , 0 , 0 , 0 , 30 , 30 , 
31 , 0 , 0 , 0 , 31 , 31 , 
32 , 0 , 0 , 0 , 32 , 32 , 
33 , 0 , 0 , 0 , 33 , 33 , 
34 , 0 , 0 , 0 , 34 , 34 , 
35 , 0 , 0 , 0 , 35 , 35 , 